G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X821.681 Y94.454 Z-11.000
G01 X819.548 Y94.776 Z-11.000
G01 X817.416 Y95.099 Z-11.000
G01 X815.284 Y95.422 Z-11.000
G01 X813.151 Y95.746 Z-11.000
G01 X811.019 Y96.069 Z-11.000
G01 X808.886 Y96.392 Z-11.000
G01 X806.754 Y96.715 Z-11.000
G01 X804.621 Y97.038 Z-11.000
G01 X802.489 Y97.360 Z-11.000
G01 X800.356 Y97.681 Z-11.000
G01 X798.223 Y98.002 Z-11.000
G01 X796.091 Y98.322 Z-11.000
G01 X793.957 Y98.641 Z-11.000
G01 X791.824 Y98.959 Z-11.000
G01 X789.691 Y99.276 Z-11.000
G01 X787.557 Y99.592 Z-11.000
G01 X785.424 Y99.906 Z-11.000
G01 X783.290 Y100.219 Z-11.000
G01 X781.156 Y100.530 Z-11.000
G01 X777.530 Y101.055 Z-11.000
G01 X773.904 Y101.577 Z-11.000
G01 X770.278 Y102.095 Z-11.000
G01 X766.651 Y102.611 Z-11.000
G01 X763.024 Y103.125 Z-11.000
G01 X759.397 Y103.637 Z-11.000
G01 X755.770 Y104.149 Z-11.000
G01 X752.142 Y104.661 Z-11.000
G01 X748.515 Y105.174 Z-11.000
G01 X744.888 Y105.687 Z-11.000
G01 X741.261 Y106.202 Z-11.000
G01 X737.635 Y106.720 Z-11.000
G01 X734.009 Y107.241 Z-11.000
G01 X730.383 Y107.765 Z-11.000
G01 X726.758 Y108.293 Z-11.000
G01 X723.134 Y108.826 Z-11.000
G01 X719.511 Y109.364 Z-11.000
G01 X715.889 Y109.909 Z-11.000
G01 X712.267 Y110.459 Z-11.000
G01 X708.647 Y111.017 Z-11.000
G01 X705.404 Y111.525 Z-11.000
G01 X702.163 Y112.040 Z-11.000
G01 X698.922 Y112.562 Z-11.000
G01 X695.682 Y113.090 Z-11.000
G01 X692.443 Y113.624 Z-11.000
G01 X689.205 Y114.163 Z-11.000
G01 X685.968 Y114.707 Z-11.000
G01 X682.731 Y115.254 Z-11.000
G01 X679.495 Y115.805 Z-11.000
G01 X676.259 Y116.359 Z-11.000
G01 X673.024 Y116.915 Z-11.000
G01 X669.789 Y117.472 Z-11.000
G01 X666.554 Y118.031 Z-11.000
G01 X663.319 Y118.589 Z-11.000
G01 X660.084 Y119.148 Z-11.000
G01 X656.848 Y119.705 Z-11.000
G01 X653.613 Y120.261 Z-11.000
G01 X650.377 Y120.815 Z-11.000
G01 X647.141 Y121.366 Z-11.000
G01 X643.904 Y121.914 Z-11.000
G01 X642.403 Y122.168 Z-11.000
G01 X640.902 Y122.421 Z-11.000
G01 X639.401 Y122.674 Z-11.000
G01 X637.900 Y122.925 Z-11.000
G01 X636.399 Y123.175 Z-11.000
G01 X634.897 Y123.421 Z-11.000
G01 X633.395 Y123.664 Z-11.000
G01 X631.892 Y123.904 Z-11.000
G01 X630.389 Y124.138 Z-11.000
G01 X628.885 Y124.367 Z-11.000
G01 X627.379 Y124.590 Z-11.000
G01 X625.873 Y124.807 Z-11.000
G01 X624.365 Y125.016 Z-11.000
G01 X622.856 Y125.217 Z-11.000
G01 X621.346 Y125.410 Z-11.000
G01 X619.834 Y125.593 Z-11.000
G01 X618.320 Y125.766 Z-11.000
G01 X616.805 Y125.928 Z-11.000
G01 X615.287 Y126.079 Z-11.000
G01 X613.768 Y126.219 Z-11.000
G01 X612.617 Y126.323 Z-11.000
G01 X611.467 Y126.436 Z-11.000
G01 X610.317 Y126.557 Z-11.000
G01 X609.168 Y126.685 Z-11.000
G01 X608.019 Y126.819 Z-11.000
G01 X606.871 Y126.960 Z-11.000
G01 X605.724 Y127.106 Z-11.000
G01 X604.577 Y127.258 Z-11.000
G01 X603.430 Y127.415 Z-11.000
G01 X602.284 Y127.576 Z-11.000
G01 X601.139 Y127.741 Z-11.000
G01 X599.993 Y127.909 Z-11.000
G01 X598.849 Y128.081 Z-11.000
G01 X597.704 Y128.255 Z-11.000
G01 X596.560 Y128.431 Z-11.000
G01 X595.416 Y128.608 Z-11.000
G01 X594.272 Y128.787 Z-11.000
G01 X593.129 Y128.966 Z-11.000
G01 X591.986 Y129.146 Z-11.000
G01 X590.843 Y129.325 Z-11.000
G01 X590.503 Y129.378 Z-11.000
G01 X590.173 Y129.425 Z-11.000
G01 X589.851 Y129.466 Z-11.000
G01 X589.537 Y129.500 Z-11.000
G01 X589.231 Y129.524 Z-11.000
G01 X588.931 Y129.538 Z-11.000
G01 X588.637 Y129.541 Z-11.000
G01 X588.348 Y129.530 Z-11.000
G01 X588.063 Y129.504 Z-11.000
G01 X587.782 Y129.462 Z-11.000
G01 X587.504 Y129.402 Z-11.000
G01 X587.227 Y129.324 Z-11.000
G01 X586.952 Y129.225 Z-11.000
G01 X586.678 Y129.104 Z-11.000
G01 X586.403 Y128.960 Z-11.000
G01 X586.127 Y128.792 Z-11.000
G01 X585.849 Y128.597 Z-11.000
G01 X585.569 Y128.375 Z-11.000
G01 X585.285 Y128.124 Z-11.000
G01 X584.998 Y127.842 Z-11.000
G01 X584.441 Y127.332 Z-11.000
G01 X583.849 Y126.902 Z-11.000
G01 X583.225 Y126.548 Z-11.000
G01 X582.577 Y126.271 Z-11.000
G01 X581.910 Y126.067 Z-11.000
G01 X581.228 Y125.936 Z-11.000
G01 X580.537 Y125.874 Z-11.000
G01 X579.843 Y125.882 Z-11.000
G01 X579.150 Y125.956 Z-11.000
G01 X578.466 Y126.095 Z-11.000
G01 X577.794 Y126.298 Z-11.000
G01 X577.141 Y126.561 Z-11.000
G01 X576.511 Y126.885 Z-11.000
G01 X575.911 Y127.266 Z-11.000
G01 X575.345 Y127.703 Z-11.000
G01 X574.819 Y128.194 Z-11.000
G01 X574.339 Y128.738 Z-11.000
G01 X573.910 Y129.332 Z-11.000
G01 X573.537 Y129.976 Z-11.000
G01 X573.225 Y130.666 Z-11.000
G01 X573.051 Y131.163 Z-11.000
G01 X572.912 Y131.664 Z-11.000
G01 X572.809 Y132.168 Z-11.000
G01 X572.741 Y132.674 Z-11.000
G01 X572.708 Y133.179 Z-11.000
G01 X572.708 Y133.683 Z-11.000
G01 X572.743 Y134.183 Z-11.000
G01 X572.810 Y134.678 Z-11.000
G01 X572.910 Y135.166 Z-11.000
G01 X573.042 Y135.646 Z-11.000
G01 X573.205 Y136.116 Z-11.000
G01 X573.400 Y136.575 Z-11.000
G01 X573.625 Y137.021 Z-11.000
G01 X573.880 Y137.451 Z-11.000
G01 X574.165 Y137.866 Z-11.000
G01 X574.479 Y138.263 Z-11.000
G01 X574.821 Y138.640 Z-11.000
G01 X575.192 Y138.996 Z-11.000
G01 X575.590 Y139.329 Z-11.000
G01 X576.015 Y139.638 Z-11.000
G01 X576.463 Y139.921 Z-11.000
G01 X576.925 Y140.171 Z-11.000
G01 X577.397 Y140.389 Z-11.000
G01 X577.879 Y140.574 Z-11.000
G01 X578.368 Y140.727 Z-11.000
G01 X578.863 Y140.845 Z-11.000
G01 X579.361 Y140.930 Z-11.000
G01 X579.861 Y140.981 Z-11.000
G01 X580.361 Y140.997 Z-11.000
G01 X580.858 Y140.978 Z-11.000
G01 X581.351 Y140.924 Z-11.000
G01 X581.839 Y140.834 Z-11.000
G01 X582.318 Y140.708 Z-11.000
G01 X582.787 Y140.546 Z-11.000
G01 X583.245 Y140.347 Z-11.000
G01 X583.689 Y140.110 Z-11.000
G01 X584.118 Y139.836 Z-11.000
G01 X584.529 Y139.524 Z-11.000
G01 X584.920 Y139.174 Z-11.000
G01 X585.291 Y138.785 Z-11.000
G01 X585.522 Y138.533 Z-11.000
G01 X585.754 Y138.305 Z-11.000
G01 X585.986 Y138.100 Z-11.000
G01 X586.219 Y137.916 Z-11.000
G01 X586.453 Y137.753 Z-11.000
G01 X586.688 Y137.610 Z-11.000
G01 X586.925 Y137.487 Z-11.000
G01 X587.164 Y137.381 Z-11.000
G01 X587.406 Y137.293 Z-11.000
G01 X587.650 Y137.221 Z-11.000
G01 X587.897 Y137.165 Z-11.000
G01 X588.148 Y137.124 Z-11.000
G01 X588.402 Y137.096 Z-11.000
G01 X588.661 Y137.081 Z-11.000
G01 X588.924 Y137.078 Z-11.000
G01 X589.192 Y137.086 Z-11.000
G01 X589.465 Y137.104 Z-11.000
G01 X589.743 Y137.132 Z-11.000
G01 X590.028 Y137.168 Z-11.000
G01 X590.318 Y137.211 Z-11.000
G01 X590.819 Y137.291 Z-11.000
G01 X591.321 Y137.370 Z-11.000
G01 X591.822 Y137.448 Z-11.000
G01 X592.324 Y137.526 Z-11.000
G01 X592.825 Y137.604 Z-11.000
G01 X593.327 Y137.681 Z-11.000
G01 X593.828 Y137.757 Z-11.000
G01 X594.330 Y137.833 Z-11.000
G01 X594.832 Y137.908 Z-11.000
G01 X595.334 Y137.983 Z-11.000
G01 X595.836 Y138.057 Z-11.000
G01 X596.338 Y138.131 Z-11.000
G01 X596.840 Y138.204 Z-11.000
G01 X597.343 Y138.277 Z-11.000
G01 X597.845 Y138.349 Z-11.000
G01 X598.347 Y138.420 Z-11.000
G01 X598.850 Y138.491 Z-11.000
G01 X599.353 Y138.561 Z-11.000
G01 X599.855 Y138.630 Z-11.000
G01 X600.358 Y138.699 Z-11.000
G01 X600.923 Y138.779 Z-11.000
G01 X601.489 Y138.865 Z-11.000
G01 X602.055 Y138.956 Z-11.000
G01 X602.621 Y139.050 Z-11.000
G01 X603.187 Y139.146 Z-11.000
G01 X603.754 Y139.243 Z-11.000
G01 X604.321 Y139.340 Z-11.000
G01 X604.887 Y139.436 Z-11.000
G01 X605.454 Y139.529 Z-11.000
G01 X606.021 Y139.618 Z-11.000
G01 X606.587 Y139.703 Z-11.000
G01 X607.153 Y139.781 Z-11.000
G01 X607.719 Y139.853 Z-11.000
G01 X608.285 Y139.915 Z-11.000
G01 X608.850 Y139.969 Z-11.000
G01 X609.415 Y140.011 Z-11.000
G01 X609.979 Y140.041 Z-11.000
G01 X610.543 Y140.058 Z-11.000
G01 X611.107 Y140.061 Z-11.000
G01 X611.669 Y140.048 Z-11.000
G01 X613.982 Y139.967 Z-11.000
G01 X616.296 Y139.894 Z-11.000
G01 X618.609 Y139.828 Z-11.000
G01 X620.923 Y139.765 Z-11.000
G01 X623.237 Y139.703 Z-11.000
G01 X625.550 Y139.640 Z-11.000
G01 X627.864 Y139.573 Z-11.000
G01 X630.177 Y139.499 Z-11.000
G01 X632.490 Y139.415 Z-11.000
G01 X634.802 Y139.320 Z-11.000
G01 X637.114 Y139.211 Z-11.000
G01 X639.425 Y139.085 Z-11.000
G01 X641.735 Y138.939 Z-11.000
G01 X644.044 Y138.772 Z-11.000
G01 X646.352 Y138.579 Z-11.000
G01 X648.659 Y138.360 Z-11.000
G01 X650.965 Y138.111 Z-11.000
G01 X653.269 Y137.830 Z-11.000
G01 X655.571 Y137.514 Z-11.000
G01 X657.872 Y137.161 Z-11.000
G01 X659.453 Y136.910 Z-11.000
G01 X661.035 Y136.671 Z-11.000
G01 X662.619 Y136.442 Z-11.000
G01 X664.204 Y136.223 Z-11.000
G01 X665.791 Y136.012 Z-11.000
G01 X667.380 Y135.811 Z-11.000
G01 X668.970 Y135.617 Z-11.000
G01 X670.561 Y135.431 Z-11.000
G01 X672.153 Y135.252 Z-11.000
G01 X673.746 Y135.079 Z-11.000
G01 X675.339 Y134.912 Z-11.000
G01 X676.934 Y134.749 Z-11.000
G01 X678.529 Y134.592 Z-11.000
G01 X680.124 Y134.438 Z-11.000
G01 X681.720 Y134.288 Z-11.000
G01 X683.315 Y134.140 Z-11.000
G01 X684.911 Y133.995 Z-11.000
G01 X686.507 Y133.851 Z-11.000
G01 X688.103 Y133.708 Z-11.000
G01 X689.698 Y133.566 Z-11.000
G01 X690.422 Y133.502 Z-11.000
G01 X691.149 Y133.440 Z-11.000
G01 X691.878 Y133.379 Z-11.000
G01 X692.610 Y133.323 Z-11.000
G01 X693.344 Y133.270 Z-11.000
G01 X694.078 Y133.223 Z-11.000
G01 X694.813 Y133.182 Z-11.000
G01 X695.549 Y133.149 Z-11.000
G01 X696.284 Y133.124 Z-11.000
G01 X697.019 Y133.109 Z-11.000
G01 X697.752 Y133.104 Z-11.000
G01 X698.484 Y133.110 Z-11.000
G01 X699.214 Y133.128 Z-11.000
G01 X699.941 Y133.160 Z-11.000
G01 X700.666 Y133.207 Z-11.000
G01 X701.386 Y133.268 Z-11.000
G01 X702.103 Y133.346 Z-11.000
G01 X702.816 Y133.442 Z-11.000
G01 X703.524 Y133.555 Z-11.000
G01 X704.226 Y133.688 Z-11.000
G01 X706.213 Y134.104 Z-11.000
G01 X708.195 Y134.537 Z-11.000
G01 X710.172 Y134.988 Z-11.000
G01 X712.143 Y135.459 Z-11.000
G01 X714.107 Y135.950 Z-11.000
G01 X716.066 Y136.462 Z-11.000
G01 X718.018 Y136.997 Z-11.000
G01 X719.963 Y137.555 Z-11.000
G01 X721.900 Y138.137 Z-11.000
G01 X723.830 Y138.744 Z-11.000
G01 X725.752 Y139.377 Z-11.000
G01 X727.665 Y140.037 Z-11.000
G01 X729.570 Y140.726 Z-11.000
G01 X731.466 Y141.443 Z-11.000
G01 X733.352 Y142.190 Z-11.000
G01 X735.229 Y142.968 Z-11.000
G01 X737.096 Y143.777 Z-11.000
G01 X738.953 Y144.620 Z-11.000
G01 X740.799 Y145.496 Z-11.000
G01 X742.634 Y146.406 Z-11.000
G01 X743.712 Y146.945 Z-11.000
G01 X744.795 Y147.470 Z-11.000
G01 X745.886 Y147.980 Z-11.000
G01 X746.983 Y148.473 Z-11.000
G01 X748.087 Y148.949 Z-11.000
G01 X749.199 Y149.407 Z-11.000
G01 X750.318 Y149.843 Z-11.000
G01 X751.444 Y150.259 Z-11.000
G01 X752.578 Y150.652 Z-11.000
G01 X753.720 Y151.020 Z-11.000
G01 X754.870 Y151.363 Z-11.000
G01 X756.028 Y151.680 Z-11.000
G01 X757.194 Y151.968 Z-11.000
G01 X758.369 Y152.228 Z-11.000
G01 X759.552 Y152.456 Z-11.000
G01 X760.744 Y152.653 Z-11.000
G01 X761.946 Y152.817 Z-11.000
G01 X763.156 Y152.946 Z-11.000
G01 X764.376 Y153.039 Z-11.000
G01 X765.605 Y153.095 Z-11.000
G01 X765.871 Y153.104 Z-11.000
G01 X766.138 Y153.113 Z-11.000
G01 X766.405 Y153.124 Z-11.000
G01 X766.673 Y153.134 Z-11.000
G01 X766.940 Y153.145 Z-11.000
G01 X767.208 Y153.155 Z-11.000
G01 X767.476 Y153.164 Z-11.000
G01 X767.744 Y153.171 Z-11.000
G01 X768.012 Y153.177 Z-11.000
G01 X768.279 Y153.180 Z-11.000
G01 X768.546 Y153.181 Z-11.000
G01 X768.813 Y153.179 Z-11.000
G01 X769.079 Y153.174 Z-11.000
G01 X769.345 Y153.164 Z-11.000
G01 X769.610 Y153.151 Z-11.000
G01 X769.874 Y153.133 Z-11.000
G01 X770.137 Y153.110 Z-11.000
G01 X770.399 Y153.081 Z-11.000
G01 X770.660 Y153.046 Z-11.000
G01 X770.920 Y153.006 Z-11.000
G01 X772.142 Y152.799 Z-11.000
G01 X773.364 Y152.595 Z-11.000
G01 X774.586 Y152.396 Z-11.000
G01 X775.808 Y152.204 Z-11.000
G01 X777.031 Y152.022 Z-11.000
G01 X778.253 Y151.850 Z-11.000
G01 X779.477 Y151.691 Z-11.000
G01 X780.701 Y151.546 Z-11.000
G01 X781.926 Y151.418 Z-11.000
G01 X783.152 Y151.309 Z-11.000
G01 X784.379 Y151.220 Z-11.000
G01 X785.608 Y151.154 Z-11.000
G01 X786.838 Y151.112 Z-11.000
G01 X788.069 Y151.096 Z-11.000
G01 X789.303 Y151.108 Z-11.000
G01 X790.538 Y151.150 Z-11.000
G01 X791.776 Y151.224 Z-11.000
G01 X793.016 Y151.332 Z-11.000
G01 X794.258 Y151.476 Z-11.000
G01 X795.503 Y151.657 Z-11.000
G01 X796.165 Y151.767 Z-11.000
G01 X796.825 Y151.883 Z-11.000
G01 X797.483 Y152.006 Z-11.000
G01 X798.137 Y152.137 Z-11.000
G01 X798.788 Y152.276 Z-11.000
G01 X799.436 Y152.424 Z-11.000
G01 X800.080 Y152.582 Z-11.000
G01 X800.720 Y152.751 Z-11.000
G01 X801.355 Y152.932 Z-11.000
G01 X801.986 Y153.125 Z-11.000
G01 X802.613 Y153.331 Z-11.000
G01 X803.234 Y153.551 Z-11.000
G01 X803.851 Y153.786 Z-11.000
G01 X804.462 Y154.036 Z-11.000
G01 X805.067 Y154.303 Z-11.000
G01 X805.666 Y154.587 Z-11.000
G01 X806.259 Y154.888 Z-11.000
G01 X806.845 Y155.209 Z-11.000
G01 X807.425 Y155.548 Z-11.000
G01 X807.998 Y155.908 Z-11.000
G01 X808.112 Y155.984 Z-11.000
G01 X808.227 Y156.062 Z-11.000
G01 X808.342 Y156.145 Z-11.000
G01 X808.457 Y156.230 Z-11.000
G01 X808.571 Y156.319 Z-11.000
G01 X808.684 Y156.410 Z-11.000
G01 X808.796 Y156.504 Z-11.000
G01 X808.906 Y156.601 Z-11.000
G01 X809.012 Y156.701 Z-11.000
G01 X809.116 Y156.803 Z-11.000
G01 X809.216 Y156.907 Z-11.000
G01 X809.312 Y157.013 Z-11.000
G01 X809.403 Y157.122 Z-11.000
G01 X809.489 Y157.232 Z-11.000
G01 X809.569 Y157.344 Z-11.000
G01 X809.644 Y157.458 Z-11.000
G01 X809.711 Y157.574 Z-11.000
G01 X809.771 Y157.691 Z-11.000
G01 X809.824 Y157.809 Z-11.000
G01 X809.868 Y157.928 Z-11.000
G01 X810.204 Y158.919 Z-11.000
G01 X810.546 Y159.910 Z-11.000
G01 X810.893 Y160.899 Z-11.000
G01 X811.245 Y161.888 Z-11.000
G01 X811.598 Y162.877 Z-11.000
G01 X811.952 Y163.865 Z-11.000
G01 X812.306 Y164.855 Z-11.000
G01 X812.656 Y165.844 Z-11.000
G01 X813.003 Y166.835 Z-11.000
G01 X813.344 Y167.827 Z-11.000
G01 X813.678 Y168.820 Z-11.000
G01 X814.003 Y169.815 Z-11.000
G01 X814.317 Y170.812 Z-11.000
G01 X814.620 Y171.811 Z-11.000
G01 X814.909 Y172.813 Z-11.000
G01 X815.184 Y173.817 Z-11.000
G01 X815.441 Y174.825 Z-11.000
G01 X815.681 Y175.836 Z-11.000
G01 X815.900 Y176.850 Z-11.000
G01 X816.099 Y177.868 Z-11.000
G01 X816.305 Y179.034 Z-11.000
G01 X816.498 Y180.203 Z-11.000
G01 X816.677 Y181.375 Z-11.000
G01 X816.843 Y182.550 Z-11.000
G01 X816.996 Y183.728 Z-11.000
G01 X817.138 Y184.909 Z-11.000
G01 X817.267 Y186.091 Z-11.000
G01 X817.385 Y187.276 Z-11.000
G01 X817.493 Y188.462 Z-11.000
G01 X817.590 Y189.650 Z-11.000
G01 X817.678 Y190.838 Z-11.000
G01 X817.756 Y192.028 Z-11.000
G01 X817.825 Y193.218 Z-11.000
G01 X817.885 Y194.409 Z-11.000
G01 X817.937 Y195.600 Z-11.000
G01 X817.982 Y196.790 Z-11.000
G01 X818.020 Y197.980 Z-11.000
G01 X818.051 Y199.169 Z-11.000
G01 X818.075 Y200.358 Z-11.000
G01 X818.094 Y201.545 Z-11.000
G01 X818.117 Y203.560 Z-11.000
G01 X818.131 Y205.575 Z-11.000
G01 X818.138 Y207.590 Z-11.000
G01 X818.137 Y209.605 Z-11.000
G01 X818.130 Y211.621 Z-11.000
G01 X818.116 Y213.636 Z-11.000
G01 X818.098 Y215.652 Z-11.000
G01 X818.075 Y217.667 Z-11.000
G01 X818.049 Y219.683 Z-11.000
G01 X818.019 Y221.698 Z-11.000
G01 X817.987 Y223.714 Z-11.000
G01 X817.954 Y225.730 Z-11.000
G01 X817.919 Y227.746 Z-11.000
G01 X817.884 Y229.761 Z-11.000
G01 X817.849 Y231.777 Z-11.000
G01 X817.815 Y233.793 Z-11.000
G01 X817.783 Y235.809 Z-11.000
G01 X817.754 Y237.824 Z-11.000
G01 X817.727 Y239.840 Z-11.000
G01 X817.704 Y241.856 Z-11.000
G01 X817.703 Y242.011 Z-11.000
G01 X817.701 Y242.173 Z-11.000
G01 X817.699 Y242.341 Z-11.000
G01 X817.698 Y242.513 Z-11.000
G01 X817.699 Y242.689 Z-11.000
G01 X817.701 Y242.866 Z-11.000
G01 X817.706 Y243.044 Z-11.000
G01 X817.713 Y243.221 Z-11.000
G01 X817.724 Y243.396 Z-11.000
G01 X817.738 Y243.566 Z-11.000
G01 X817.757 Y243.732 Z-11.000
G01 X817.780 Y243.892 Z-11.000
G01 X817.809 Y244.043 Z-11.000
G01 X817.843 Y244.186 Z-11.000
G01 X817.884 Y244.318 Z-11.000
G01 X817.931 Y244.438 Z-11.000
G01 X817.985 Y244.545 Z-11.000
G01 X818.047 Y244.637 Z-11.000
G01 X818.117 Y244.714 Z-11.000
G01 X818.196 Y244.773 Z-11.000
G01 X818.439 Y244.931 Z-11.000
G01 X818.652 Y245.094 Z-11.000
G01 X818.838 Y245.263 Z-11.000
G01 X818.999 Y245.437 Z-11.000
G01 X819.136 Y245.615 Z-11.000
G01 X819.251 Y245.798 Z-11.000
G01 X819.345 Y245.985 Z-11.000
G01 X819.420 Y246.176 Z-11.000
G01 X819.479 Y246.371 Z-11.000
G01 X819.522 Y246.568 Z-11.000
G01 X819.551 Y246.769 Z-11.000
G01 X819.568 Y246.972 Z-11.000
G01 X819.575 Y247.178 Z-11.000
G01 X819.573 Y247.386 Z-11.000
G01 X819.565 Y247.595 Z-11.000
G01 X819.551 Y247.806 Z-11.000
G01 X819.534 Y248.018 Z-11.000
G01 X819.515 Y248.231 Z-11.000
G01 X819.496 Y248.444 Z-11.000
G01 X819.478 Y248.658 Z-11.000
G01 X819.425 Y249.354 Z-11.000
G01 X819.370 Y250.050 Z-11.000
G01 X819.314 Y250.746 Z-11.000
G01 X819.257 Y251.442 Z-11.000
G01 X819.200 Y252.138 Z-11.000
G01 X819.141 Y252.834 Z-11.000
G01 X819.082 Y253.529 Z-11.000
G01 X819.023 Y254.225 Z-11.000
G01 X818.963 Y254.921 Z-11.000
G01 X818.904 Y255.616 Z-11.000
G01 X818.844 Y256.312 Z-11.000
G01 X818.785 Y257.008 Z-11.000
G01 X818.726 Y257.703 Z-11.000
G01 X818.668 Y258.399 Z-11.000
G01 X818.611 Y259.095 Z-11.000
G01 X818.555 Y259.791 Z-11.000
G01 X818.499 Y260.487 Z-11.000
G01 X818.446 Y261.183 Z-11.000
G01 X818.393 Y261.879 Z-11.000
G01 X818.342 Y262.575 Z-11.000
G01 X818.148 Y265.297 Z-11.000
G01 X817.954 Y268.020 Z-11.000
G01 X817.762 Y270.742 Z-11.000
G01 X817.571 Y273.464 Z-11.000
G01 X817.380 Y276.187 Z-11.000
G01 X817.190 Y278.909 Z-11.000
G01 X817.000 Y281.632 Z-11.000
G01 X816.810 Y284.354 Z-11.000
G01 X816.620 Y287.077 Z-11.000
G01 X816.430 Y289.799 Z-11.000
G01 X816.239 Y292.522 Z-11.000
G01 X816.047 Y295.244 Z-11.000
G01 X815.854 Y297.967 Z-11.000
G01 X815.661 Y300.689 Z-11.000
G01 X815.466 Y303.411 Z-11.000
G01 X815.269 Y306.133 Z-11.000
G01 X815.070 Y308.855 Z-11.000
G01 X814.870 Y311.577 Z-11.000
G01 X814.668 Y314.298 Z-11.000
G01 X814.463 Y317.020 Z-11.000
G01 X814.311 Y319.013 Z-11.000
G01 X814.158 Y321.006 Z-11.000
G01 X814.003 Y322.999 Z-11.000
G01 X813.847 Y324.992 Z-11.000
G01 X813.689 Y326.984 Z-11.000
G01 X813.530 Y328.977 Z-11.000
G01 X813.369 Y330.970 Z-11.000
G01 X813.206 Y332.962 Z-11.000
G01 X813.041 Y334.954 Z-11.000
G01 X812.874 Y336.946 Z-11.000
G01 X812.705 Y338.938 Z-11.000
G01 X812.534 Y340.930 Z-11.000
G01 X812.361 Y342.921 Z-11.000
G01 X812.186 Y344.913 Z-11.000
G01 X812.009 Y346.904 Z-11.000
G01 X811.829 Y348.894 Z-11.000
G01 X811.647 Y350.885 Z-11.000
G01 X811.463 Y352.875 Z-11.000
G01 X811.276 Y354.866 Z-11.000
G01 X811.087 Y356.855 Z-11.000
G01 X810.828 Y359.540 Z-11.000
G01 X810.567 Y362.223 Z-11.000
G01 X810.303 Y364.907 Z-11.000
G01 X810.037 Y367.591 Z-11.000
G01 X809.769 Y370.274 Z-11.000
G01 X809.499 Y372.957 Z-11.000
G01 X809.228 Y375.640 Z-11.000
G01 X808.955 Y378.323 Z-11.000
G01 X808.680 Y381.005 Z-11.000
G01 X808.404 Y383.688 Z-11.000
G01 X808.127 Y386.370 Z-11.000
G01 X807.849 Y389.053 Z-11.000
G01 X807.570 Y391.735 Z-11.000
G01 X807.291 Y394.417 Z-11.000
G01 X807.011 Y397.099 Z-11.000
G01 X806.731 Y399.781 Z-11.000
G01 X806.450 Y402.464 Z-11.000
G01 X806.170 Y405.146 Z-11.000
G01 X805.890 Y407.828 Z-11.000
G01 X805.610 Y410.510 Z-11.000
G01 X805.381 Y412.703 Z-11.000
G01 X805.151 Y414.896 Z-11.000
G01 X804.921 Y417.088 Z-11.000
G01 X804.690 Y419.281 Z-11.000
G01 X804.458 Y421.473 Z-11.000
G01 X804.226 Y423.666 Z-11.000
G01 X803.993 Y425.858 Z-11.000
G01 X803.759 Y428.051 Z-11.000
G01 X803.525 Y430.243 Z-11.000
G01 X803.290 Y432.436 Z-11.000
G01 X803.055 Y434.628 Z-11.000
G01 X802.820 Y436.820 Z-11.000
G01 X802.584 Y439.012 Z-11.000
G01 X802.348 Y441.204 Z-11.000
G01 X802.112 Y443.396 Z-11.000
G01 X801.875 Y445.588 Z-11.000
G01 X801.638 Y447.781 Z-11.000
G01 X801.402 Y449.973 Z-11.000
G01 X801.164 Y452.165 Z-11.000
G01 X800.927 Y454.357 Z-11.000
G01 X800.882 Y454.762 Z-11.000
G01 X800.836 Y455.167 Z-11.000
G01 X800.787 Y455.573 Z-11.000
G01 X800.737 Y455.979 Z-11.000
G01 X800.686 Y456.385 Z-11.000
G01 X800.633 Y456.792 Z-11.000
G01 X800.579 Y457.201 Z-11.000
G01 X800.523 Y457.610 Z-11.000
G01 X800.467 Y458.020 Z-11.000
G01 X800.410 Y458.433 Z-11.000
G01 X800.352 Y458.846 Z-11.000
G01 X800.293 Y459.262 Z-11.000
G01 X800.234 Y459.680 Z-11.000
G01 X800.174 Y460.100 Z-11.000
G01 X800.114 Y460.522 Z-11.000
G01 X800.054 Y460.947 Z-11.000
G01 X799.994 Y461.375 Z-11.000
G01 X799.934 Y461.806 Z-11.000
G01 X799.875 Y462.241 Z-11.000
G01 X799.815 Y462.678 Z-11.000
G01 X799.620 Y462.679 Z-11.000
G01 X799.428 Y462.680 Z-11.000
G01 X799.241 Y462.681 Z-11.000
G01 X799.056 Y462.682 Z-11.000
G01 X798.875 Y462.684 Z-11.000
G01 X798.698 Y462.686 Z-11.000
G01 X798.523 Y462.688 Z-11.000
G01 X798.350 Y462.690 Z-11.000
G01 X798.181 Y462.692 Z-11.000
G01 X798.013 Y462.693 Z-11.000
G01 X797.848 Y462.695 Z-11.000
G01 X797.684 Y462.695 Z-11.000
G01 X797.522 Y462.695 Z-11.000
G01 X797.362 Y462.695 Z-11.000
G01 X797.203 Y462.693 Z-11.000
G01 X797.045 Y462.691 Z-11.000
G01 X796.888 Y462.688 Z-11.000
G01 X796.731 Y462.684 Z-11.000
G01 X796.575 Y462.678 Z-11.000
G01 X796.419 Y462.671 Z-11.000
G01 X795.453 Y462.625 Z-11.000
G01 X794.486 Y462.580 Z-11.000
G01 X793.519 Y462.534 Z-11.000
G01 X792.552 Y462.489 Z-11.000
G01 X791.585 Y462.443 Z-11.000
