G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X865.941 Y97.701 Z-11.000
G01 X863.690 Y98.042 Z-11.000
G01 X861.439 Y98.382 Z-11.000
G01 X859.188 Y98.724 Z-11.000
G01 X856.937 Y99.065 Z-11.000
G01 X854.687 Y99.406 Z-11.000
G01 X852.436 Y99.747 Z-11.000
G01 X850.185 Y100.088 Z-11.000
G01 X847.934 Y100.429 Z-11.000
G01 X845.683 Y100.769 Z-11.000
G01 X843.432 Y101.108 Z-11.000
G01 X841.180 Y101.447 Z-11.000
G01 X838.929 Y101.785 Z-11.000
G01 X836.677 Y102.121 Z-11.000
G01 X834.426 Y102.457 Z-11.000
G01 X832.174 Y102.792 Z-11.000
G01 X829.922 Y103.125 Z-11.000
G01 X827.670 Y103.457 Z-11.000
G01 X825.417 Y103.787 Z-11.000
G01 X823.164 Y104.115 Z-11.000
G01 X819.338 Y104.670 Z-11.000
G01 X815.510 Y105.220 Z-11.000
G01 X811.682 Y105.767 Z-11.000
G01 X807.854 Y106.311 Z-11.000
G01 X804.026 Y106.854 Z-11.000
G01 X800.197 Y107.395 Z-11.000
G01 X796.368 Y107.935 Z-11.000
G01 X792.539 Y108.476 Z-11.000
G01 X788.710 Y109.017 Z-11.000
G01 X784.882 Y109.559 Z-11.000
G01 X781.053 Y110.103 Z-11.000
G01 X777.225 Y110.649 Z-11.000
G01 X773.398 Y111.198 Z-11.000
G01 X769.571 Y111.752 Z-11.000
G01 X765.745 Y112.309 Z-11.000
G01 X761.920 Y112.872 Z-11.000
G01 X758.095 Y113.440 Z-11.000
G01 X754.271 Y114.015 Z-11.000
G01 X750.449 Y114.596 Z-11.000
G01 X746.628 Y115.185 Z-11.000
G01 X743.205 Y115.721 Z-11.000
G01 X739.783 Y116.264 Z-11.000
G01 X736.362 Y116.815 Z-11.000
G01 X732.942 Y117.373 Z-11.000
G01 X729.523 Y117.936 Z-11.000
G01 X726.106 Y118.505 Z-11.000
G01 X722.688 Y119.079 Z-11.000
G01 X719.272 Y119.657 Z-11.000
G01 X715.856 Y120.239 Z-11.000
G01 X712.440 Y120.823 Z-11.000
G01 X709.025 Y121.410 Z-11.000
G01 X705.610 Y121.999 Z-11.000
G01 X702.195 Y122.588 Z-11.000
G01 X698.781 Y123.178 Z-11.000
G01 X695.366 Y123.767 Z-11.000
G01 X691.951 Y124.355 Z-11.000
G01 X688.536 Y124.942 Z-11.000
G01 X685.120 Y125.527 Z-11.000
G01 X681.704 Y126.109 Z-11.000
G01 X678.288 Y126.687 Z-11.000
G01 X676.703 Y126.955 Z-11.000
G01 X675.119 Y127.222 Z-11.000
G01 X673.535 Y127.489 Z-11.000
G01 X671.950 Y127.754 Z-11.000
G01 X670.366 Y128.018 Z-11.000
G01 X668.780 Y128.278 Z-11.000
G01 X667.195 Y128.535 Z-11.000
G01 X665.609 Y128.787 Z-11.000
G01 X664.022 Y129.035 Z-11.000
G01 X662.434 Y129.277 Z-11.000
G01 X660.845 Y129.512 Z-11.000
G01 X659.255 Y129.741 Z-11.000
G01 X657.663 Y129.961 Z-11.000
G01 X656.071 Y130.174 Z-11.000
G01 X654.476 Y130.377 Z-11.000
G01 X652.880 Y130.570 Z-11.000
G01 X651.283 Y130.753 Z-11.000
G01 X649.683 Y130.924 Z-11.000
G01 X648.081 Y131.084 Z-11.000
G01 X646.477 Y131.231 Z-11.000
G01 X645.263 Y131.341 Z-11.000
G01 X644.048 Y131.461 Z-11.000
G01 X642.835 Y131.588 Z-11.000
G01 X641.622 Y131.723 Z-11.000
G01 X640.409 Y131.865 Z-11.000
G01 X639.198 Y132.013 Z-11.000
G01 X637.986 Y132.168 Z-11.000
G01 X636.776 Y132.328 Z-11.000
G01 X635.566 Y132.493 Z-11.000
G01 X634.356 Y132.663 Z-11.000
G01 X633.146 Y132.837 Z-11.000
G01 X631.938 Y133.015 Z-11.000
G01 X630.729 Y133.196 Z-11.000
G01 X629.521 Y133.380 Z-11.000
G01 X628.313 Y133.566 Z-11.000
G01 X627.106 Y133.753 Z-11.000
G01 X625.899 Y133.942 Z-11.000
G01 X624.692 Y134.131 Z-11.000
G01 X623.485 Y134.321 Z-11.000
G01 X622.279 Y134.510 Z-11.000
G01 X621.920 Y134.565 Z-11.000
G01 X621.571 Y134.615 Z-11.000
G01 X621.231 Y134.659 Z-11.000
G01 X620.900 Y134.694 Z-11.000
G01 X620.577 Y134.720 Z-11.000
G01 X620.261 Y134.735 Z-11.000
G01 X619.950 Y134.737 Z-11.000
G01 X619.645 Y134.726 Z-11.000
G01 X619.345 Y134.698 Z-11.000
G01 X619.048 Y134.654 Z-11.000
G01 X618.754 Y134.591 Z-11.000
G01 X618.462 Y134.509 Z-11.000
G01 X618.172 Y134.404 Z-11.000
G01 X617.882 Y134.277 Z-11.000
G01 X617.592 Y134.125 Z-11.000
G01 X617.300 Y133.947 Z-11.000
G01 X617.007 Y133.741 Z-11.000
G01 X616.712 Y133.507 Z-11.000
G01 X616.412 Y133.242 Z-11.000
G01 X616.109 Y132.945 Z-11.000
G01 X615.521 Y132.406 Z-11.000
G01 X614.896 Y131.952 Z-11.000
G01 X614.238 Y131.579 Z-11.000
G01 X613.554 Y131.286 Z-11.000
G01 X612.849 Y131.071 Z-11.000
G01 X612.129 Y130.932 Z-11.000
G01 X611.400 Y130.868 Z-11.000
G01 X610.667 Y130.875 Z-11.000
G01 X609.937 Y130.954 Z-11.000
G01 X609.214 Y131.101 Z-11.000
G01 X608.505 Y131.314 Z-11.000
G01 X607.815 Y131.592 Z-11.000
G01 X607.151 Y131.934 Z-11.000
G01 X606.517 Y132.336 Z-11.000
G01 X605.920 Y132.797 Z-11.000
G01 X605.365 Y133.316 Z-11.000
G01 X604.858 Y133.890 Z-11.000
G01 X604.405 Y134.518 Z-11.000
G01 X604.011 Y135.197 Z-11.000
G01 X603.682 Y135.925 Z-11.000
G01 X603.498 Y136.449 Z-11.000
G01 X603.352 Y136.979 Z-11.000
G01 X603.243 Y137.511 Z-11.000
G01 X603.171 Y138.044 Z-11.000
G01 X603.136 Y138.578 Z-11.000
G01 X603.137 Y139.109 Z-11.000
G01 X603.173 Y139.637 Z-11.000
G01 X603.244 Y140.160 Z-11.000
G01 X603.349 Y140.675 Z-11.000
G01 X603.488 Y141.182 Z-11.000
G01 X603.661 Y141.678 Z-11.000
G01 X603.866 Y142.162 Z-11.000
G01 X604.104 Y142.633 Z-11.000
G01 X604.373 Y143.088 Z-11.000
G01 X604.674 Y143.525 Z-11.000
G01 X605.005 Y143.944 Z-11.000
G01 X605.367 Y144.342 Z-11.000
G01 X605.758 Y144.718 Z-11.000
G01 X606.178 Y145.070 Z-11.000
G01 X606.627 Y145.396 Z-11.000
G01 X607.100 Y145.694 Z-11.000
G01 X607.587 Y145.958 Z-11.000
G01 X608.086 Y146.188 Z-11.000
G01 X608.595 Y146.384 Z-11.000
G01 X609.111 Y146.545 Z-11.000
G01 X609.633 Y146.670 Z-11.000
G01 X610.159 Y146.760 Z-11.000
G01 X610.687 Y146.813 Z-11.000
G01 X611.214 Y146.830 Z-11.000
G01 X611.739 Y146.810 Z-11.000
G01 X612.260 Y146.753 Z-11.000
G01 X612.774 Y146.658 Z-11.000
G01 X613.280 Y146.525 Z-11.000
G01 X613.776 Y146.354 Z-11.000
G01 X614.259 Y146.144 Z-11.000
G01 X614.727 Y145.894 Z-11.000
G01 X615.180 Y145.605 Z-11.000
G01 X615.614 Y145.276 Z-11.000
G01 X616.027 Y144.906 Z-11.000
G01 X616.418 Y144.495 Z-11.000
G01 X616.663 Y144.230 Z-11.000
G01 X616.907 Y143.989 Z-11.000
G01 X617.152 Y143.772 Z-11.000
G01 X617.398 Y143.578 Z-11.000
G01 X617.645 Y143.406 Z-11.000
G01 X617.893 Y143.255 Z-11.000
G01 X618.143 Y143.125 Z-11.000
G01 X618.396 Y143.014 Z-11.000
G01 X618.650 Y142.921 Z-11.000
G01 X618.908 Y142.845 Z-11.000
G01 X619.169 Y142.786 Z-11.000
G01 X619.434 Y142.742 Z-11.000
G01 X619.702 Y142.713 Z-11.000
G01 X619.975 Y142.697 Z-11.000
G01 X620.253 Y142.694 Z-11.000
G01 X620.536 Y142.702 Z-11.000
G01 X620.824 Y142.721 Z-11.000
G01 X621.118 Y142.750 Z-11.000
G01 X621.418 Y142.788 Z-11.000
G01 X621.725 Y142.834 Z-11.000
G01 X622.254 Y142.918 Z-11.000
G01 X622.783 Y143.001 Z-11.000
G01 X623.312 Y143.084 Z-11.000
G01 X623.842 Y143.167 Z-11.000
G01 X624.371 Y143.248 Z-11.000
G01 X624.900 Y143.330 Z-11.000
G01 X625.430 Y143.410 Z-11.000
G01 X625.960 Y143.491 Z-11.000
G01 X626.489 Y143.570 Z-11.000
G01 X627.019 Y143.649 Z-11.000
G01 X627.549 Y143.727 Z-11.000
G01 X628.079 Y143.805 Z-11.000
G01 X628.609 Y143.882 Z-11.000
G01 X629.139 Y143.959 Z-11.000
G01 X629.670 Y144.035 Z-11.000
G01 X630.200 Y144.110 Z-11.000
G01 X630.731 Y144.184 Z-11.000
G01 X631.261 Y144.258 Z-11.000
G01 X631.792 Y144.332 Z-11.000
G01 X632.322 Y144.404 Z-11.000
G01 X632.919 Y144.489 Z-11.000
G01 X633.516 Y144.580 Z-11.000
G01 X634.114 Y144.675 Z-11.000
G01 X634.711 Y144.775 Z-11.000
G01 X635.309 Y144.876 Z-11.000
G01 X635.907 Y144.979 Z-11.000
G01 X636.505 Y145.081 Z-11.000
G01 X637.103 Y145.182 Z-11.000
G01 X637.701 Y145.281 Z-11.000
G01 X638.299 Y145.375 Z-11.000
G01 X638.897 Y145.464 Z-11.000
G01 X639.495 Y145.547 Z-11.000
G01 X640.092 Y145.622 Z-11.000
G01 X640.690 Y145.689 Z-11.000
G01 X641.286 Y145.745 Z-11.000
G01 X641.883 Y145.789 Z-11.000
G01 X642.478 Y145.821 Z-11.000
G01 X643.074 Y145.839 Z-11.000
G01 X643.668 Y145.842 Z-11.000
G01 X644.262 Y145.829 Z-11.000
G01 X646.704 Y145.743 Z-11.000
G01 X649.145 Y145.666 Z-11.000
G01 X651.588 Y145.596 Z-11.000
G01 X654.030 Y145.530 Z-11.000
G01 X656.472 Y145.465 Z-11.000
G01 X658.914 Y145.398 Z-11.000
G01 X661.356 Y145.327 Z-11.000
G01 X663.798 Y145.249 Z-11.000
G01 X666.240 Y145.161 Z-11.000
G01 X668.680 Y145.060 Z-11.000
G01 X671.120 Y144.945 Z-11.000
G01 X673.560 Y144.812 Z-11.000
G01 X675.998 Y144.658 Z-11.000
G01 X678.436 Y144.481 Z-11.000
G01 X680.872 Y144.278 Z-11.000
G01 X683.307 Y144.047 Z-11.000
G01 X685.741 Y143.784 Z-11.000
G01 X688.173 Y143.487 Z-11.000
G01 X690.603 Y143.154 Z-11.000
G01 X693.032 Y142.781 Z-11.000
G01 X694.700 Y142.517 Z-11.000
G01 X696.370 Y142.264 Z-11.000
G01 X698.042 Y142.022 Z-11.000
G01 X699.716 Y141.791 Z-11.000
G01 X701.391 Y141.569 Z-11.000
G01 X703.068 Y141.356 Z-11.000
G01 X704.746 Y141.152 Z-11.000
G01 X706.425 Y140.955 Z-11.000
G01 X708.106 Y140.766 Z-11.000
G01 X709.787 Y140.583 Z-11.000
G01 X711.469 Y140.407 Z-11.000
G01 X713.152 Y140.235 Z-11.000
G01 X714.836 Y140.069 Z-11.000
G01 X716.520 Y139.907 Z-11.000
G01 X718.204 Y139.748 Z-11.000
G01 X719.889 Y139.592 Z-11.000
G01 X721.573 Y139.439 Z-11.000
G01 X723.257 Y139.287 Z-11.000
G01 X724.942 Y139.137 Z-11.000
G01 X726.625 Y138.987 Z-11.000
G01 X727.390 Y138.919 Z-11.000
G01 X728.157 Y138.853 Z-11.000
G01 X728.927 Y138.789 Z-11.000
G01 X729.700 Y138.729 Z-11.000
G01 X730.474 Y138.674 Z-11.000
G01 X731.249 Y138.624 Z-11.000
G01 X732.025 Y138.581 Z-11.000
G01 X732.802 Y138.546 Z-11.000
G01 X733.578 Y138.520 Z-11.000
G01 X734.353 Y138.504 Z-11.000
G01 X735.127 Y138.498 Z-11.000
G01 X735.900 Y138.505 Z-11.000
G01 X736.670 Y138.524 Z-11.000
G01 X737.438 Y138.558 Z-11.000
G01 X738.203 Y138.607 Z-11.000
G01 X738.964 Y138.672 Z-11.000
G01 X739.720 Y138.754 Z-11.000
G01 X740.472 Y138.855 Z-11.000
G01 X741.219 Y138.975 Z-11.000
G01 X741.961 Y139.116 Z-11.000
G01 X744.058 Y139.554 Z-11.000
G01 X746.150 Y140.011 Z-11.000
G01 X748.237 Y140.487 Z-11.000
G01 X750.317 Y140.984 Z-11.000
G01 X752.391 Y141.502 Z-11.000
G01 X754.459 Y142.043 Z-11.000
G01 X756.519 Y142.608 Z-11.000
G01 X758.572 Y143.196 Z-11.000
G01 X760.617 Y143.811 Z-11.000
G01 X762.654 Y144.452 Z-11.000
G01 X764.682 Y145.120 Z-11.000
G01 X766.702 Y145.817 Z-11.000
G01 X768.713 Y146.544 Z-11.000
G01 X770.714 Y147.301 Z-11.000
G01 X772.705 Y148.089 Z-11.000
G01 X774.686 Y148.910 Z-11.000
G01 X776.657 Y149.765 Z-11.000
G01 X778.617 Y150.654 Z-11.000
G01 X780.566 Y151.579 Z-11.000
G01 X782.503 Y152.540 Z-11.000
G01 X783.640 Y153.109 Z-11.000
G01 X784.784 Y153.663 Z-11.000
G01 X785.935 Y154.201 Z-11.000
G01 X787.093 Y154.722 Z-11.000
G01 X788.259 Y155.224 Z-11.000
G01 X789.432 Y155.707 Z-11.000
G01 X790.613 Y156.168 Z-11.000
G01 X791.802 Y156.607 Z-11.000
G01 X792.999 Y157.021 Z-11.000
G01 X794.204 Y157.410 Z-11.000
G01 X795.418 Y157.773 Z-11.000
G01 X796.640 Y158.107 Z-11.000
G01 X797.871 Y158.411 Z-11.000
G01 X799.111 Y158.685 Z-11.000
G01 X800.361 Y158.926 Z-11.000
G01 X801.619 Y159.134 Z-11.000
G01 X802.887 Y159.306 Z-11.000
G01 X804.165 Y159.443 Z-11.000
G01 X805.453 Y159.541 Z-11.000
G01 X806.750 Y159.600 Z-11.000
G01 X807.031 Y159.609 Z-11.000
G01 X807.312 Y159.620 Z-11.000
G01 X807.594 Y159.631 Z-11.000
G01 X807.877 Y159.642 Z-11.000
G01 X808.159 Y159.653 Z-11.000
G01 X808.442 Y159.663 Z-11.000
G01 X808.725 Y159.673 Z-11.000
G01 X809.008 Y159.681 Z-11.000
G01 X809.290 Y159.687 Z-11.000
G01 X809.573 Y159.691 Z-11.000
G01 X809.855 Y159.691 Z-11.000
G01 X810.136 Y159.689 Z-11.000
G01 X810.417 Y159.683 Z-11.000
G01 X810.698 Y159.674 Z-11.000
G01 X810.977 Y159.659 Z-11.000
G01 X811.256 Y159.640 Z-11.000
G01 X811.534 Y159.616 Z-11.000
G01 X811.810 Y159.585 Z-11.000
G01 X812.086 Y159.549 Z-11.000
G01 X812.360 Y159.506 Z-11.000
G01 X813.650 Y159.287 Z-11.000
G01 X814.940 Y159.072 Z-11.000
G01 X816.230 Y158.862 Z-11.000
G01 X817.520 Y158.660 Z-11.000
G01 X818.810 Y158.467 Z-11.000
G01 X820.101 Y158.286 Z-11.000
G01 X821.392 Y158.118 Z-11.000
G01 X822.684 Y157.965 Z-11.000
G01 X823.977 Y157.830 Z-11.000
G01 X825.271 Y157.715 Z-11.000
G01 X826.567 Y157.621 Z-11.000
G01 X827.864 Y157.551 Z-11.000
G01 X829.162 Y157.507 Z-11.000
G01 X830.462 Y157.490 Z-11.000
G01 X831.764 Y157.503 Z-11.000
G01 X833.068 Y157.547 Z-11.000
G01 X834.374 Y157.625 Z-11.000
G01 X835.683 Y157.739 Z-11.000
G01 X836.994 Y157.891 Z-11.000
G01 X838.308 Y158.083 Z-11.000
G01 X839.008 Y158.199 Z-11.000
G01 X839.705 Y158.321 Z-11.000
G01 X840.398 Y158.451 Z-11.000
G01 X841.089 Y158.589 Z-11.000
G01 X841.776 Y158.735 Z-11.000
G01 X842.460 Y158.892 Z-11.000
G01 X843.140 Y159.059 Z-11.000
G01 X843.815 Y159.237 Z-11.000
G01 X844.486 Y159.428 Z-11.000
G01 X845.152 Y159.632 Z-11.000
G01 X845.814 Y159.850 Z-11.000
G01 X846.470 Y160.082 Z-11.000
G01 X847.120 Y160.330 Z-11.000
G01 X847.765 Y160.594 Z-11.000
G01 X848.404 Y160.876 Z-11.000
G01 X849.036 Y161.175 Z-11.000
G01 X849.662 Y161.493 Z-11.000
G01 X850.281 Y161.831 Z-11.000
G01 X850.893 Y162.190 Z-11.000
G01 X851.498 Y162.570 Z-11.000
G01 X851.618 Y162.649 Z-11.000
G01 X851.739 Y162.733 Z-11.000
G01 X851.861 Y162.819 Z-11.000
G01 X851.982 Y162.910 Z-11.000
G01 X852.103 Y163.003 Z-11.000
G01 X852.222 Y163.099 Z-11.000
G01 X852.340 Y163.199 Z-11.000
G01 X852.456 Y163.301 Z-11.000
G01 X852.569 Y163.406 Z-11.000
G01 X852.678 Y163.514 Z-11.000
G01 X852.784 Y163.624 Z-11.000
G01 X852.885 Y163.736 Z-11.000
G01 X852.981 Y163.851 Z-11.000
G01 X853.072 Y163.967 Z-11.000
G01 X853.157 Y164.086 Z-11.000
G01 X853.235 Y164.206 Z-11.000
G01 X853.306 Y164.328 Z-11.000
G01 X853.370 Y164.451 Z-11.000
G01 X853.425 Y164.576 Z-11.000
G01 X853.472 Y164.702 Z-11.000
G01 X853.826 Y165.748 Z-11.000
G01 X854.187 Y166.793 Z-11.000
G01 X854.554 Y167.838 Z-11.000
G01 X854.925 Y168.882 Z-11.000
G01 X855.298 Y169.925 Z-11.000
G01 X855.672 Y170.969 Z-11.000
G01 X856.045 Y172.013 Z-11.000
G01 X856.415 Y173.058 Z-11.000
G01 X856.781 Y174.104 Z-11.000
G01 X857.141 Y175.151 Z-11.000
G01 X857.493 Y176.199 Z-11.000
G01 X857.836 Y177.249 Z-11.000
G01 X858.168 Y178.302 Z-11.000
G01 X858.488 Y179.356 Z-11.000
G01 X858.793 Y180.414 Z-11.000
G01 X859.083 Y181.474 Z-11.000
G01 X859.355 Y182.537 Z-11.000
G01 X859.607 Y183.604 Z-11.000
G01 X859.839 Y184.675 Z-11.000
G01 X860.049 Y185.750 Z-11.000
G01 X860.267 Y186.980 Z-11.000
G01 X860.470 Y188.214 Z-11.000
G01 X860.659 Y189.451 Z-11.000
G01 X860.834 Y190.692 Z-11.000
G01 X860.996 Y191.936 Z-11.000
G01 X861.145 Y193.182 Z-11.000
G01 X861.282 Y194.430 Z-11.000
G01 X861.407 Y195.680 Z-11.000
G01 X861.520 Y196.932 Z-11.000
G01 X861.623 Y198.186 Z-11.000
G01 X861.715 Y199.441 Z-11.000
G01 X861.798 Y200.696 Z-11.000
G01 X861.870 Y201.953 Z-11.000
G01 X861.934 Y203.209 Z-11.000
G01 X861.990 Y204.466 Z-11.000
G01 X862.037 Y205.723 Z-11.000
G01 X862.077 Y206.979 Z-11.000
G01 X862.109 Y208.234 Z-11.000
G01 X862.135 Y209.489 Z-11.000
G01 X862.155 Y210.742 Z-11.000
G01 X862.179 Y212.869 Z-11.000
G01 X862.194 Y214.996 Z-11.000
G01 X862.201 Y217.123 Z-11.000
G01 X862.200 Y219.250 Z-11.000
G01 X862.192 Y221.378 Z-11.000
G01 X862.179 Y223.505 Z-11.000
G01 X862.159 Y225.632 Z-11.000
G01 X862.135 Y227.760 Z-11.000
G01 X862.107 Y229.887 Z-11.000
G01 X862.076 Y232.015 Z-11.000
G01 X862.042 Y234.143 Z-11.000
G01 X862.007 Y236.270 Z-11.000
G01 X861.970 Y238.398 Z-11.000
G01 X861.933 Y240.526 Z-11.000
G01 X861.896 Y242.654 Z-11.000
G01 X861.861 Y244.781 Z-11.000
G01 X861.827 Y246.909 Z-11.000
G01 X861.796 Y249.037 Z-11.000
G01 X861.767 Y251.164 Z-11.000
G01 X861.743 Y253.292 Z-11.000
G01 X861.742 Y253.456 Z-11.000
G01 X861.740 Y253.627 Z-11.000
G01 X861.738 Y253.804 Z-11.000
G01 X861.737 Y253.986 Z-11.000
G01 X861.738 Y254.172 Z-11.000
G01 X861.740 Y254.359 Z-11.000
G01 X861.745 Y254.547 Z-11.000
G01 X861.753 Y254.733 Z-11.000
G01 X861.764 Y254.918 Z-11.000
G01 X861.779 Y255.098 Z-11.000
G01 X861.799 Y255.273 Z-11.000
G01 X861.824 Y255.441 Z-11.000
G01 X861.854 Y255.601 Z-11.000
G01 X861.890 Y255.752 Z-11.000
G01 X861.933 Y255.891 Z-11.000
G01 X861.983 Y256.018 Z-11.000
G01 X862.040 Y256.131 Z-11.000
G01 X862.105 Y256.228 Z-11.000
G01 X862.179 Y256.309 Z-11.000
G01 X862.263 Y256.371 Z-11.000
G01 X862.519 Y256.538 Z-11.000
G01 X862.744 Y256.710 Z-11.000
G01 X862.941 Y256.889 Z-11.000
G01 X863.110 Y257.072 Z-11.000
G01 X863.255 Y257.260 Z-11.000
G01 X863.376 Y257.454 Z-11.000
G01 X863.475 Y257.651 Z-11.000
G01 X863.555 Y257.853 Z-11.000
G01 X863.616 Y258.058 Z-11.000
G01 X863.662 Y258.267 Z-11.000
G01 X863.693 Y258.478 Z-11.000
G01 X863.711 Y258.693 Z-11.000
G01 X863.718 Y258.910 Z-11.000
G01 X863.716 Y259.129 Z-11.000
G01 X863.707 Y259.350 Z-11.000
G01 X863.693 Y259.573 Z-11.000
G01 X863.675 Y259.797 Z-11.000
G01 X863.655 Y260.022 Z-11.000
G01 X863.635 Y260.247 Z-11.000
G01 X863.616 Y260.473 Z-11.000
G01 X863.560 Y261.207 Z-11.000
G01 X863.502 Y261.942 Z-11.000
G01 X863.443 Y262.677 Z-11.000
G01 X863.383 Y263.411 Z-11.000
G01 X863.322 Y264.146 Z-11.000
G01 X863.260 Y264.880 Z-11.000
G01 X863.198 Y265.614 Z-11.000
G01 X863.135 Y266.349 Z-11.000
G01 X863.072 Y267.083 Z-11.000
G01 X863.009 Y267.817 Z-11.000
G01 X862.947 Y268.551 Z-11.000
G01 X862.884 Y269.286 Z-11.000
G01 X862.822 Y270.020 Z-11.000
G01 X862.761 Y270.755 Z-11.000
G01 X862.701 Y271.489 Z-11.000
G01 X862.641 Y272.224 Z-11.000
G01 X862.583 Y272.958 Z-11.000
G01 X862.526 Y273.693 Z-11.000
G01 X862.471 Y274.428 Z-11.000
G01 X862.417 Y275.163 Z-11.000
G01 X862.211 Y278.036 Z-11.000
G01 X862.007 Y280.910 Z-11.000
G01 X861.804 Y283.783 Z-11.000
G01 X861.602 Y286.657 Z-11.000
G01 X861.401 Y289.531 Z-11.000
G01 X861.200 Y292.404 Z-11.000
G01 X861.000 Y295.278 Z-11.000
G01 X860.799 Y298.152 Z-11.000
G01 X860.599 Y301.026 Z-11.000
G01 X860.398 Y303.899 Z-11.000
G01 X860.196 Y306.773 Z-11.000
G01 X859.994 Y309.647 Z-11.000
G01 X859.791 Y312.520 Z-11.000
G01 X859.586 Y315.394 Z-11.000
G01 X859.380 Y318.267 Z-11.000
G01 X859.173 Y321.141 Z-11.000
G01 X858.963 Y324.014 Z-11.000
G01 X858.752 Y326.887 Z-11.000
G01 X858.538 Y329.759 Z-11.000
G01 X858.322 Y332.632 Z-11.000
G01 X858.162 Y334.736 Z-11.000
G01 X858.000 Y336.840 Z-11.000
G01 X857.837 Y338.943 Z-11.000
G01 X857.672 Y341.047 Z-11.000
G01 X857.505 Y343.150 Z-11.000
G01 X857.337 Y345.254 Z-11.000
G01 X857.167 Y347.357 Z-11.000
G01 X856.995 Y349.460 Z-11.000
G01 X856.821 Y351.563 Z-11.000
G01 X856.645 Y353.665 Z-11.000
G01 X856.467 Y355.768 Z-11.000
G01 X856.286 Y357.870 Z-11.000
G01 X856.104 Y359.972 Z-11.000
G01 X855.919 Y362.074 Z-11.000
G01 X855.732 Y364.176 Z-11.000
G01 X855.542 Y366.277 Z-11.000
G01 X855.350 Y368.379 Z-11.000
G01 X855.155 Y370.480 Z-11.000
G01 X854.958 Y372.580 Z-11.000
G01 X854.758 Y374.681 Z-11.000
G01 X854.485 Y377.514 Z-11.000
G01 X854.209 Y380.347 Z-11.000
G01 X853.931 Y383.180 Z-11.000
G01 X853.651 Y386.012 Z-11.000
G01 X853.368 Y388.845 Z-11.000
G01 X853.083 Y391.677 Z-11.000
G01 X852.796 Y394.509 Z-11.000
G01 X852.508 Y397.341 Z-11.000
G01 X852.218 Y400.172 Z-11.000
G01 X851.927 Y403.004 Z-11.000
G01 X851.634 Y405.836 Z-11.000
G01 X851.341 Y408.667 Z-11.000
G01 X851.046 Y411.498 Z-11.000
G01 X850.751 Y414.329 Z-11.000
G01 X850.456 Y417.160 Z-11.000
G01 X850.160 Y419.992 Z-11.000
G01 X849.864 Y422.823 Z-11.000
G01 X849.568 Y425.654 Z-11.000
G01 X849.273 Y428.485 Z-11.000
G01 X848.977 Y431.316 Z-11.000
G01 X848.736 Y433.631 Z-11.000
G01 X848.493 Y435.945 Z-11.000
G01 X848.250 Y438.260 Z-11.000
G01 X848.006 Y440.574 Z-11.000
G01 X847.761 Y442.889 Z-11.000
G01 X847.516 Y445.203 Z-11.000
G01 X847.270 Y447.517 Z-11.000
G01 X847.023 Y449.832 Z-11.000
G01 X846.776 Y452.146 Z-11.000
G01 X846.529 Y454.460 Z-11.000
G01 X846.281 Y456.774 Z-11.000
G01 X846.032 Y459.088 Z-11.000
G01 X845.783 Y461.402 Z-11.000
G01 X845.534 Y463.716 Z-11.000
G01 X845.285 Y466.030 Z-11.000
G01 X845.035 Y468.343 Z-11.000
G01 X844.785 Y470.657 Z-11.000
G01 X844.535 Y472.971 Z-11.000
G01 X844.285 Y475.285 Z-11.000
G01 X844.034 Y477.599 Z-11.000
G01 X843.987 Y478.027 Z-11.000
G01 X843.938 Y478.454 Z-11.000
G01 X843.887 Y478.883 Z-11.000
G01 X843.834 Y479.311 Z-11.000
G01 X843.779 Y479.740 Z-11.000
G01 X843.723 Y480.170 Z-11.000
G01 X843.666 Y480.601 Z-11.000
G01 X843.608 Y481.033 Z-11.000
G01 X843.548 Y481.466 Z-11.000
G01 X843.488 Y481.901 Z-11.000
G01 X843.427 Y482.338 Z-11.000
G01 X843.365 Y482.777 Z-11.000
G01 X843.302 Y483.218 Z-11.000
G01 X843.240 Y483.661 Z-11.000
G01 X843.176 Y484.107 Z-11.000
G01 X843.113 Y484.556 Z-11.000
G01 X843.050 Y485.007 Z-11.000
G01 X842.986 Y485.462 Z-11.000
G01 X842.923 Y485.921 Z-11.000
G01 X842.860 Y486.383 Z-11.000
G01 X842.654 Y486.383 Z-11.000
G01 X842.452 Y486.384 Z-11.000
G01 X842.254 Y486.385 Z-11.000
G01 X842.060 Y486.387 Z-11.000
G01 X841.869 Y486.389 Z-11.000
G01 X841.681 Y486.391 Z-11.000
G01 X841.496 Y486.393 Z-11.000
G01 X841.314 Y486.395 Z-11.000
G01 X841.135 Y486.397 Z-11.000
G01 X840.958 Y486.399 Z-11.000
G01 X840.784 Y486.400 Z-11.000
G01 X840.611 Y486.401 Z-11.000
G01 X840.440 Y486.401 Z-11.000
G01 X840.271 Y486.400 Z-11.000
G01 X840.103 Y486.399 Z-11.000
G01 X839.936 Y486.396 Z-11.000
G01 X839.770 Y486.393 Z-11.000
G01 X839.605 Y486.388 Z-11.000
G01 X839.441 Y486.383 Z-11.000
G01 X839.276 Y486.375 Z-11.000
G01 X838.256 Y486.327 Z-11.000
G01 X837.235 Y486.278 Z-11.000
G01 X836.214 Y486.230 Z-11.000
G01 X835.194 Y486.182 Z-11.000
G01 X834.173 Y486.134 Z-11.000
