G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X10.318 Y423.545 Z-11.000
G01 X12.451 Y423.223 Z-11.000
G01 X14.583 Y422.900 Z-11.000
G01 X16.715 Y422.577 Z-11.000
G01 X18.848 Y422.253 Z-11.000
G01 X20.980 Y421.930 Z-11.000
G01 X23.113 Y421.607 Z-11.000
G01 X25.245 Y421.284 Z-11.000
G01 X27.378 Y420.961 Z-11.000
G01 X29.510 Y420.639 Z-11.000
G01 X31.643 Y420.318 Z-11.000
G01 X33.776 Y419.997 Z-11.000
G01 X35.908 Y419.677 Z-11.000
G01 X38.042 Y419.358 Z-11.000
G01 X40.175 Y419.040 Z-11.000
G01 X42.308 Y418.723 Z-11.000
G01 X44.442 Y418.407 Z-11.000
G01 X46.575 Y418.093 Z-11.000
G01 X48.709 Y417.780 Z-11.000
G01 X50.843 Y417.469 Z-11.000
G01 X54.469 Y416.944 Z-11.000
G01 X58.095 Y416.422 Z-11.000
G01 X61.721 Y415.904 Z-11.000
G01 X65.348 Y415.388 Z-11.000
G01 X68.975 Y414.874 Z-11.000
G01 X72.602 Y414.362 Z-11.000
G01 X76.229 Y413.850 Z-11.000
G01 X79.857 Y413.338 Z-11.000
G01 X83.484 Y412.825 Z-11.000
G01 X87.111 Y412.312 Z-11.000
G01 X90.738 Y411.797 Z-11.000
G01 X94.364 Y411.279 Z-11.000
G01 X97.990 Y410.758 Z-11.000
G01 X101.616 Y410.234 Z-11.000
G01 X105.241 Y409.706 Z-11.000
G01 X108.865 Y409.173 Z-11.000
G01 X112.488 Y408.635 Z-11.000
G01 X116.110 Y408.090 Z-11.000
G01 X119.732 Y407.540 Z-11.000
G01 X123.352 Y406.982 Z-11.000
G01 X126.595 Y406.474 Z-11.000
G01 X129.836 Y405.959 Z-11.000
G01 X133.077 Y405.437 Z-11.000
G01 X136.317 Y404.909 Z-11.000
G01 X139.556 Y404.375 Z-11.000
G01 X142.794 Y403.836 Z-11.000
G01 X146.031 Y403.292 Z-11.000
G01 X149.268 Y402.745 Z-11.000
G01 X152.504 Y402.194 Z-11.000
G01 X155.740 Y401.640 Z-11.000
G01 X158.975 Y401.084 Z-11.000
G01 X162.210 Y400.527 Z-11.000
G01 X165.445 Y399.968 Z-11.000
G01 X168.680 Y399.410 Z-11.000
G01 X171.915 Y398.851 Z-11.000
G01 X175.151 Y398.294 Z-11.000
G01 X178.386 Y397.738 Z-11.000
G01 X181.622 Y397.184 Z-11.000
G01 X184.858 Y396.633 Z-11.000
G01 X188.095 Y396.085 Z-11.000
G01 X189.596 Y395.831 Z-11.000
G01 X191.097 Y395.578 Z-11.000
G01 X192.598 Y395.325 Z-11.000
G01 X194.099 Y395.074 Z-11.000
G01 X195.600 Y394.824 Z-11.000
G01 X197.102 Y394.578 Z-11.000
G01 X198.604 Y394.335 Z-11.000
G01 X200.107 Y394.095 Z-11.000
G01 X201.610 Y393.861 Z-11.000
G01 X203.114 Y393.632 Z-11.000
G01 X204.620 Y393.409 Z-11.000
G01 X206.126 Y393.192 Z-11.000
G01 X207.634 Y392.983 Z-11.000
G01 X209.143 Y392.782 Z-11.000
G01 X210.653 Y392.589 Z-11.000
G01 X212.165 Y392.406 Z-11.000
G01 X213.679 Y392.233 Z-11.000
G01 X215.194 Y392.071 Z-11.000
G01 X216.712 Y391.920 Z-11.000
G01 X218.231 Y391.780 Z-11.000
G01 X219.382 Y391.676 Z-11.000
G01 X220.532 Y391.563 Z-11.000
G01 X221.682 Y391.442 Z-11.000
G01 X222.831 Y391.314 Z-11.000
G01 X223.980 Y391.180 Z-11.000
G01 X225.128 Y391.039 Z-11.000
G01 X226.275 Y390.893 Z-11.000
G01 X227.422 Y390.741 Z-11.000
G01 X228.569 Y390.584 Z-11.000
G01 X229.715 Y390.423 Z-11.000
G01 X230.860 Y390.258 Z-11.000
G01 X232.006 Y390.090 Z-11.000
G01 X233.150 Y389.918 Z-11.000
G01 X234.295 Y389.744 Z-11.000
G01 X235.439 Y389.568 Z-11.000
G01 X236.583 Y389.391 Z-11.000
G01 X237.727 Y389.212 Z-11.000
G01 X238.870 Y389.033 Z-11.000
G01 X240.013 Y388.853 Z-11.000
G01 X241.156 Y388.674 Z-11.000
G01 X241.496 Y388.621 Z-11.000
G01 X241.826 Y388.574 Z-11.000
G01 X242.148 Y388.533 Z-11.000
G01 X242.462 Y388.499 Z-11.000
G01 X242.768 Y388.475 Z-11.000
G01 X243.068 Y388.461 Z-11.000
G01 X243.362 Y388.458 Z-11.000
G01 X243.651 Y388.469 Z-11.000
G01 X243.936 Y388.495 Z-11.000
G01 X244.217 Y388.537 Z-11.000
G01 X244.495 Y388.597 Z-11.000
G01 X244.772 Y388.675 Z-11.000
G01 X245.047 Y388.774 Z-11.000
G01 X245.321 Y388.895 Z-11.000
G01 X245.596 Y389.039 Z-11.000
G01 X245.872 Y389.207 Z-11.000
G01 X246.150 Y389.402 Z-11.000
G01 X246.430 Y389.624 Z-11.000
G01 X246.714 Y389.875 Z-11.000
G01 X247.001 Y390.157 Z-11.000
G01 X247.558 Y390.667 Z-11.000
G01 X248.150 Y391.097 Z-11.000
G01 X248.774 Y391.451 Z-11.000
G01 X249.422 Y391.728 Z-11.000
G01 X250.089 Y391.932 Z-11.000
G01 X250.771 Y392.063 Z-11.000
G01 X251.462 Y392.125 Z-11.000
G01 X252.156 Y392.117 Z-11.000
G01 X252.849 Y392.043 Z-11.000
G01 X253.533 Y391.904 Z-11.000
G01 X254.205 Y391.701 Z-11.000
G01 X254.858 Y391.438 Z-11.000
G01 X255.488 Y391.114 Z-11.000
G01 X256.088 Y390.733 Z-11.000
G01 X256.654 Y390.296 Z-11.000
G01 X257.180 Y389.805 Z-11.000
G01 X257.660 Y389.261 Z-11.000
G01 X258.089 Y388.667 Z-11.000
G01 X258.462 Y388.023 Z-11.000
G01 X258.774 Y387.333 Z-11.000
G01 X258.948 Y386.836 Z-11.000
G01 X259.087 Y386.335 Z-11.000
G01 X259.190 Y385.831 Z-11.000
G01 X259.258 Y385.325 Z-11.000
G01 X259.291 Y384.820 Z-11.000
G01 X259.291 Y384.316 Z-11.000
G01 X259.256 Y383.816 Z-11.000
G01 X259.189 Y383.321 Z-11.000
G01 X259.089 Y382.833 Z-11.000
G01 X258.957 Y382.353 Z-11.000
G01 X258.794 Y381.883 Z-11.000
G01 X258.599 Y381.424 Z-11.000
G01 X258.374 Y380.978 Z-11.000
G01 X258.119 Y380.548 Z-11.000
G01 X257.834 Y380.133 Z-11.000
G01 X257.520 Y379.736 Z-11.000
G01 X257.178 Y379.359 Z-11.000
G01 X256.807 Y379.003 Z-11.000
G01 X256.409 Y378.670 Z-11.000
G01 X255.984 Y378.361 Z-11.000
G01 X255.536 Y378.078 Z-11.000
G01 X255.074 Y377.828 Z-11.000
G01 X254.602 Y377.610 Z-11.000
G01 X254.120 Y377.425 Z-11.000
G01 X253.631 Y377.272 Z-11.000
G01 X253.136 Y377.154 Z-11.000
G01 X252.638 Y377.069 Z-11.000
G01 X252.138 Y377.018 Z-11.000
G01 X251.638 Y377.002 Z-11.000
G01 X251.141 Y377.021 Z-11.000
G01 X250.648 Y377.075 Z-11.000
G01 X250.160 Y377.165 Z-11.000
G01 X249.681 Y377.291 Z-11.000
G01 X249.212 Y377.453 Z-11.000
G01 X248.754 Y377.652 Z-11.000
G01 X248.310 Y377.889 Z-11.000
G01 X247.881 Y378.163 Z-11.000
G01 X247.470 Y378.475 Z-11.000
G01 X247.079 Y378.825 Z-11.000
G01 X246.708 Y379.214 Z-11.000
G01 X246.477 Y379.466 Z-11.000
G01 X246.245 Y379.694 Z-11.000
G01 X246.013 Y379.899 Z-11.000
G01 X245.780 Y380.083 Z-11.000
G01 X245.546 Y380.246 Z-11.000
G01 X245.311 Y380.389 Z-11.000
G01 X245.074 Y380.512 Z-11.000
G01 X244.835 Y380.618 Z-11.000
G01 X244.593 Y380.706 Z-11.000
G01 X244.349 Y380.778 Z-11.000
G01 X244.102 Y380.834 Z-11.000
G01 X243.851 Y380.875 Z-11.000
G01 X243.597 Y380.903 Z-11.000
G01 X243.338 Y380.918 Z-11.000
G01 X243.075 Y380.921 Z-11.000
G01 X242.807 Y380.913 Z-11.000
G01 X242.534 Y380.895 Z-11.000
G01 X242.256 Y380.867 Z-11.000
G01 X241.971 Y380.831 Z-11.000
G01 X241.681 Y380.788 Z-11.000
G01 X241.180 Y380.708 Z-11.000
G01 X240.678 Y380.629 Z-11.000
G01 X240.177 Y380.551 Z-11.000
G01 X239.675 Y380.473 Z-11.000
G01 X239.174 Y380.395 Z-11.000
G01 X238.672 Y380.318 Z-11.000
G01 X238.171 Y380.242 Z-11.000
G01 X237.669 Y380.166 Z-11.000
G01 X237.167 Y380.091 Z-11.000
G01 X236.665 Y380.016 Z-11.000
G01 X236.163 Y379.942 Z-11.000
G01 X235.661 Y379.868 Z-11.000
G01 X235.159 Y379.795 Z-11.000
G01 X234.656 Y379.722 Z-11.000
G01 X234.154 Y379.650 Z-11.000
G01 X233.652 Y379.579 Z-11.000
G01 X233.149 Y379.508 Z-11.000
G01 X232.646 Y379.438 Z-11.000
G01 X232.144 Y379.369 Z-11.000
G01 X231.641 Y379.300 Z-11.000
G01 X231.076 Y379.220 Z-11.000
G01 X230.510 Y379.134 Z-11.000
G01 X229.944 Y379.043 Z-11.000
G01 X229.378 Y378.949 Z-11.000
G01 X228.812 Y378.853 Z-11.000
G01 X228.245 Y378.756 Z-11.000
G01 X227.678 Y378.659 Z-11.000
G01 X227.112 Y378.563 Z-11.000
G01 X226.545 Y378.470 Z-11.000
G01 X225.978 Y378.381 Z-11.000
G01 X225.412 Y378.296 Z-11.000
G01 X224.846 Y378.218 Z-11.000
G01 X224.280 Y378.146 Z-11.000
G01 X223.714 Y378.084 Z-11.000
G01 X223.149 Y378.030 Z-11.000
G01 X222.584 Y377.988 Z-11.000
G01 X222.020 Y377.958 Z-11.000
G01 X221.456 Y377.941 Z-11.000
G01 X220.892 Y377.938 Z-11.000
G01 X220.330 Y377.951 Z-11.000
G01 X218.017 Y378.032 Z-11.000
G01 X215.703 Y378.105 Z-11.000
G01 X213.390 Y378.171 Z-11.000
G01 X211.076 Y378.234 Z-11.000
G01 X208.762 Y378.296 Z-11.000
G01 X206.449 Y378.359 Z-11.000
G01 X204.135 Y378.426 Z-11.000
G01 X201.822 Y378.500 Z-11.000
G01 X199.509 Y378.584 Z-11.000
G01 X197.197 Y378.679 Z-11.000
G01 X194.885 Y378.788 Z-11.000
G01 X192.574 Y378.914 Z-11.000
G01 X190.264 Y379.060 Z-11.000
G01 X187.955 Y379.227 Z-11.000
G01 X185.647 Y379.420 Z-11.000
G01 X183.340 Y379.639 Z-11.000
G01 X181.034 Y379.888 Z-11.000
G01 X178.730 Y380.169 Z-11.000
G01 X176.428 Y380.485 Z-11.000
G01 X174.127 Y380.838 Z-11.000
G01 X172.546 Y381.089 Z-11.000
G01 X170.964 Y381.328 Z-11.000
G01 X169.380 Y381.557 Z-11.000
G01 X167.795 Y381.776 Z-11.000
G01 X166.208 Y381.987 Z-11.000
G01 X164.619 Y382.188 Z-11.000
G01 X163.029 Y382.382 Z-11.000
G01 X161.438 Y382.568 Z-11.000
G01 X159.846 Y382.747 Z-11.000
G01 X158.253 Y382.920 Z-11.000
G01 X156.660 Y383.087 Z-11.000
G01 X155.065 Y383.250 Z-11.000
G01 X153.470 Y383.407 Z-11.000
G01 X151.875 Y383.561 Z-11.000
G01 X150.279 Y383.711 Z-11.000
G01 X148.684 Y383.859 Z-11.000
G01 X147.088 Y384.004 Z-11.000
G01 X145.492 Y384.148 Z-11.000
G01 X143.896 Y384.291 Z-11.000
G01 X142.301 Y384.433 Z-11.000
G01 X141.577 Y384.497 Z-11.000
G01 X140.850 Y384.559 Z-11.000
G01 X140.121 Y384.620 Z-11.000
G01 X139.389 Y384.676 Z-11.000
G01 X138.655 Y384.729 Z-11.000
G01 X137.921 Y384.776 Z-11.000
G01 X137.186 Y384.817 Z-11.000
G01 X136.450 Y384.850 Z-11.000
G01 X135.715 Y384.875 Z-11.000
G01 X134.980 Y384.890 Z-11.000
G01 X134.247 Y384.895 Z-11.000
G01 X133.515 Y384.889 Z-11.000
G01 X132.785 Y384.871 Z-11.000
G01 X132.058 Y384.839 Z-11.000
G01 X131.333 Y384.792 Z-11.000
G01 X130.613 Y384.731 Z-11.000
G01 X129.896 Y384.653 Z-11.000
G01 X129.183 Y384.557 Z-11.000
G01 X128.475 Y384.444 Z-11.000
G01 X127.773 Y384.311 Z-11.000
G01 X125.786 Y383.895 Z-11.000
G01 X123.804 Y383.462 Z-11.000
G01 X121.827 Y383.011 Z-11.000
G01 X119.856 Y382.540 Z-11.000
G01 X117.892 Y382.049 Z-11.000
G01 X115.933 Y381.537 Z-11.000
G01 X113.981 Y381.002 Z-11.000
G01 X112.036 Y380.444 Z-11.000
G01 X110.099 Y379.862 Z-11.000
G01 X108.169 Y379.255 Z-11.000
G01 X106.247 Y378.622 Z-11.000
G01 X104.334 Y377.962 Z-11.000
G01 X102.429 Y377.273 Z-11.000
G01 X100.533 Y376.556 Z-11.000
G01 X98.647 Y375.809 Z-11.000
G01 X96.770 Y375.031 Z-11.000
G01 X94.903 Y374.222 Z-11.000
G01 X93.046 Y373.379 Z-11.000
G01 X91.200 Y372.503 Z-11.000
G01 X89.365 Y371.593 Z-11.000
G01 X88.287 Y371.054 Z-11.000
G01 X87.204 Y370.529 Z-11.000
G01 X86.113 Y370.019 Z-11.000
G01 X85.016 Y369.526 Z-11.000
G01 X83.912 Y369.050 Z-11.000
G01 X82.800 Y368.592 Z-11.000
G01 X81.681 Y368.156 Z-11.000
G01 X80.555 Y367.740 Z-11.000
G01 X79.421 Y367.347 Z-11.000
G01 X78.279 Y366.979 Z-11.000
G01 X77.129 Y366.636 Z-11.000
G01 X75.971 Y366.319 Z-11.000
G01 X74.805 Y366.031 Z-11.000
G01 X73.630 Y365.771 Z-11.000
G01 X72.447 Y365.543 Z-11.000
G01 X71.255 Y365.346 Z-11.000
G01 X70.053 Y365.182 Z-11.000
G01 X68.843 Y365.053 Z-11.000
G01 X67.623 Y364.960 Z-11.000
G01 X66.394 Y364.904 Z-11.000
G01 X66.128 Y364.895 Z-11.000
G01 X65.861 Y364.886 Z-11.000
G01 X65.594 Y364.875 Z-11.000
G01 X65.326 Y364.865 Z-11.000
G01 X65.059 Y364.854 Z-11.000
G01 X64.791 Y364.844 Z-11.000
G01 X64.523 Y364.835 Z-11.000
G01 X64.255 Y364.828 Z-11.000
G01 X63.987 Y364.822 Z-11.000
G01 X63.720 Y364.819 Z-11.000
G01 X63.453 Y364.818 Z-11.000
G01 X63.186 Y364.820 Z-11.000
G01 X62.920 Y364.825 Z-11.000
G01 X62.654 Y364.835 Z-11.000
G01 X62.389 Y364.848 Z-11.000
G01 X62.125 Y364.866 Z-11.000
G01 X61.862 Y364.889 Z-11.000
G01 X61.600 Y364.918 Z-11.000
G01 X61.339 Y364.953 Z-11.000
G01 X61.079 Y364.993 Z-11.000
G01 X59.857 Y365.200 Z-11.000
G01 X58.635 Y365.404 Z-11.000
G01 X57.413 Y365.603 Z-11.000
G01 X56.191 Y365.795 Z-11.000
G01 X54.968 Y365.977 Z-11.000
G01 X53.746 Y366.149 Z-11.000
G01 X52.522 Y366.308 Z-11.000
G01 X51.298 Y366.453 Z-11.000
G01 X50.073 Y366.581 Z-11.000
G01 X48.847 Y366.690 Z-11.000
G01 X47.620 Y366.779 Z-11.000
G01 X46.391 Y366.845 Z-11.000
G01 X45.161 Y366.887 Z-11.000
G01 X43.930 Y366.903 Z-11.000
G01 X42.696 Y366.891 Z-11.000
G01 X41.461 Y366.849 Z-11.000
G01 X40.223 Y366.775 Z-11.000
G01 X38.983 Y366.667 Z-11.000
G01 X37.741 Y366.523 Z-11.000
G01 X36.496 Y366.342 Z-11.000
G01 X35.834 Y366.232 Z-11.000
G01 X35.174 Y366.116 Z-11.000
G01 X34.516 Y365.993 Z-11.000
G01 X33.862 Y365.862 Z-11.000
G01 X33.211 Y365.723 Z-11.000
G01 X32.563 Y365.575 Z-11.000
G01 X31.919 Y365.417 Z-11.000
G01 X31.279 Y365.248 Z-11.000
G01 X30.644 Y365.067 Z-11.000
G01 X30.013 Y364.874 Z-11.000
G01 X29.386 Y364.668 Z-11.000
G01 X28.765 Y364.448 Z-11.000
G01 X28.148 Y364.213 Z-11.000
G01 X27.537 Y363.963 Z-11.000
G01 X26.932 Y363.696 Z-11.000
G01 X26.333 Y363.412 Z-11.000
G01 X25.740 Y363.111 Z-11.000
G01 X25.154 Y362.790 Z-11.000
G01 X24.574 Y362.451 Z-11.000
G01 X24.001 Y362.091 Z-11.000
G01 X23.887 Y362.015 Z-11.000
G01 X23.772 Y361.937 Z-11.000
G01 X23.657 Y361.854 Z-11.000
G01 X23.542 Y361.769 Z-11.000
G01 X23.428 Y361.680 Z-11.000
G01 X23.315 Y361.589 Z-11.000
G01 X23.203 Y361.495 Z-11.000
G01 X23.093 Y361.398 Z-11.000
G01 X22.987 Y361.298 Z-11.000
G01 X22.883 Y361.196 Z-11.000
G01 X22.783 Y361.092 Z-11.000
G01 X22.687 Y360.986 Z-11.000
G01 X22.596 Y360.877 Z-11.000
G01 X22.510 Y360.767 Z-11.000
G01 X22.430 Y360.655 Z-11.000
G01 X22.355 Y360.541 Z-11.000
G01 X22.288 Y360.425 Z-11.000
G01 X22.228 Y360.308 Z-11.000
G01 X22.175 Y360.190 Z-11.000
G01 X22.131 Y360.071 Z-11.000
G01 X21.795 Y359.080 Z-11.000
G01 X21.453 Y358.089 Z-11.000
G01 X21.106 Y357.100 Z-11.000
G01 X20.754 Y356.111 Z-11.000
G01 X20.401 Y355.122 Z-11.000
G01 X20.047 Y354.134 Z-11.000
G01 X19.693 Y353.144 Z-11.000
G01 X19.343 Y352.155 Z-11.000
G01 X18.996 Y351.164 Z-11.000
G01 X18.655 Y350.172 Z-11.000
G01 X18.321 Y349.179 Z-11.000
G01 X17.996 Y348.184 Z-11.000
G01 X17.682 Y347.187 Z-11.000
G01 X17.379 Y346.188 Z-11.000
G01 X17.090 Y345.186 Z-11.000
G01 X16.815 Y344.182 Z-11.000
G01 X16.558 Y343.174 Z-11.000
G01 X16.318 Y342.163 Z-11.000
G01 X16.099 Y341.149 Z-11.000
G01 X15.900 Y340.131 Z-11.000
G01 X15.694 Y338.965 Z-11.000
G01 X15.501 Y337.796 Z-11.000
G01 X15.322 Y336.624 Z-11.000
G01 X15.156 Y335.449 Z-11.000
G01 X15.003 Y334.271 Z-11.000
G01 X14.861 Y333.090 Z-11.000
G01 X14.732 Y331.908 Z-11.000
G01 X14.614 Y330.723 Z-11.000
G01 X14.506 Y329.537 Z-11.000
G01 X14.409 Y328.349 Z-11.000
G01 X14.321 Y327.161 Z-11.000
G01 X14.243 Y325.971 Z-11.000
G01 X14.174 Y324.781 Z-11.000
G01 X14.114 Y323.590 Z-11.000
G01 X14.062 Y322.399 Z-11.000
G01 X14.017 Y321.209 Z-11.000
G01 X13.979 Y320.019 Z-11.000
G01 X13.948 Y318.830 Z-11.000
G01 X13.924 Y317.641 Z-11.000
G01 X13.905 Y316.454 Z-11.000
G01 X13.882 Y314.439 Z-11.000
G01 X13.868 Y312.424 Z-11.000
G01 X13.861 Y310.409 Z-11.000
G01 X13.862 Y308.394 Z-11.000
G01 X13.869 Y306.378 Z-11.000
G01 X13.883 Y304.363 Z-11.000
G01 X13.901 Y302.347 Z-11.000
G01 X13.924 Y300.332 Z-11.000
G01 X13.950 Y298.316 Z-11.000
G01 X13.980 Y296.301 Z-11.000
G01 X14.012 Y294.285 Z-11.000
G01 X14.045 Y292.269 Z-11.000
G01 X14.080 Y290.253 Z-11.000
G01 X14.115 Y288.238 Z-11.000
G01 X14.150 Y286.222 Z-11.000
G01 X14.184 Y284.206 Z-11.000
G01 X14.216 Y282.190 Z-11.000
G01 X14.245 Y280.175 Z-11.000
G01 X14.272 Y278.159 Z-11.000
G01 X14.295 Y276.143 Z-11.000
G01 X14.296 Y275.988 Z-11.000
G01 X14.298 Y275.826 Z-11.000
G01 X14.300 Y275.658 Z-11.000
G01 X14.301 Y275.486 Z-11.000
G01 X14.300 Y275.310 Z-11.000
G01 X14.298 Y275.133 Z-11.000
G01 X14.293 Y274.955 Z-11.000
G01 X14.286 Y274.778 Z-11.000
G01 X14.275 Y274.603 Z-11.000
G01 X14.261 Y274.433 Z-11.000
G01 X14.242 Y274.267 Z-11.000
G01 X14.219 Y274.107 Z-11.000
G01 X14.190 Y273.956 Z-11.000
G01 X14.156 Y273.813 Z-11.000
G01 X14.115 Y273.681 Z-11.000
G01 X14.068 Y273.561 Z-11.000
G01 X14.014 Y273.454 Z-11.000
G01 X13.952 Y273.362 Z-11.000
G01 X13.882 Y273.285 Z-11.000
G01 X13.803 Y273.226 Z-11.000
G01 X13.560 Y273.068 Z-11.000
G01 X13.347 Y272.905 Z-11.000
G01 X13.161 Y272.736 Z-11.000
G01 X13.000 Y272.562 Z-11.000
G01 X12.863 Y272.384 Z-11.000
G01 X12.748 Y272.201 Z-11.000
G01 X12.654 Y272.014 Z-11.000
G01 X12.579 Y271.823 Z-11.000
G01 X12.520 Y271.628 Z-11.000
G01 X12.477 Y271.431 Z-11.000
G01 X12.448 Y271.230 Z-11.000
G01 X12.431 Y271.027 Z-11.000
G01 X12.424 Y270.821 Z-11.000
G01 X12.426 Y270.613 Z-11.000
G01 X12.434 Y270.404 Z-11.000
G01 X12.448 Y270.193 Z-11.000
G01 X12.465 Y269.981 Z-11.000
G01 X12.484 Y269.768 Z-11.000
G01 X12.503 Y269.555 Z-11.000
G01 X12.521 Y269.341 Z-11.000
G01 X12.574 Y268.645 Z-11.000
G01 X12.629 Y267.949 Z-11.000
G01 X12.685 Y267.253 Z-11.000
G01 X12.742 Y266.557 Z-11.000
G01 X12.799 Y265.861 Z-11.000
G01 X12.858 Y265.165 Z-11.000
G01 X12.917 Y264.470 Z-11.000
G01 X12.976 Y263.774 Z-11.000
G01 X13.036 Y263.078 Z-11.000
G01 X13.095 Y262.383 Z-11.000
G01 X13.155 Y261.687 Z-11.000
G01 X13.214 Y260.991 Z-11.000
G01 X13.273 Y260.296 Z-11.000
G01 X13.331 Y259.600 Z-11.000
G01 X13.388 Y258.904 Z-11.000
G01 X13.444 Y258.208 Z-11.000
G01 X13.500 Y257.512 Z-11.000
G01 X13.553 Y256.816 Z-11.000
G01 X13.606 Y256.120 Z-11.000
G01 X13.657 Y255.424 Z-11.000
G01 X13.851 Y252.702 Z-11.000
G01 X14.045 Y249.979 Z-11.000
G01 X14.237 Y247.257 Z-11.000
G01 X14.428 Y244.535 Z-11.000
G01 X14.619 Y241.812 Z-11.000
G01 X14.809 Y239.090 Z-11.000
G01 X14.999 Y236.367 Z-11.000
G01 X15.189 Y233.645 Z-11.000
G01 X15.379 Y230.922 Z-11.000
G01 X15.569 Y228.200 Z-11.000
G01 X15.760 Y225.477 Z-11.000
G01 X15.952 Y222.755 Z-11.000
G01 X16.145 Y220.032 Z-11.000
G01 X16.338 Y217.310 Z-11.000
G01 X16.533 Y214.588 Z-11.000
G01 X16.730 Y211.866 Z-11.000
G01 X16.929 Y209.144 Z-11.000
G01 X17.129 Y206.422 Z-11.000
G01 X17.331 Y203.701 Z-11.000
G01 X17.536 Y200.979 Z-11.000
G01 X17.688 Y198.986 Z-11.000
G01 X17.841 Y196.993 Z-11.000
G01 X17.996 Y195.000 Z-11.000
G01 X18.152 Y193.007 Z-11.000
G01 X18.310 Y191.015 Z-11.000
G01 X18.469 Y189.022 Z-11.000
G01 X18.630 Y187.029 Z-11.000
G01 X18.793 Y185.037 Z-11.000
G01 X18.958 Y183.045 Z-11.000
G01 X19.125 Y181.053 Z-11.000
G01 X19.294 Y179.061 Z-11.000
G01 X19.465 Y177.069 Z-11.000
G01 X19.638 Y175.078 Z-11.000
G01 X19.813 Y173.086 Z-11.000
G01 X19.990 Y171.095 Z-11.000
G01 X20.170 Y169.105 Z-11.000
G01 X20.352 Y167.114 Z-11.000
G01 X20.536 Y165.124 Z-11.000
G01 X20.723 Y163.133 Z-11.000
G01 X20.912 Y161.144 Z-11.000
G01 X21.171 Y158.459 Z-11.000
G01 X21.432 Y155.776 Z-11.000
G01 X21.696 Y153.092 Z-11.000
G01 X21.962 Y150.408 Z-11.000
G01 X22.230 Y147.725 Z-11.000
G01 X22.500 Y145.042 Z-11.000
G01 X22.771 Y142.359 Z-11.000
G01 X23.044 Y139.676 Z-11.000
G01 X23.319 Y136.994 Z-11.000
G01 X23.595 Y134.311 Z-11.000
G01 X23.872 Y131.629 Z-11.000
G01 X24.150 Y128.946 Z-11.000
G01 X24.429 Y126.264 Z-11.000
G01 X24.708 Y123.582 Z-11.000
G01 X24.988 Y120.900 Z-11.000
G01 X25.268 Y118.218 Z-11.000
G01 X25.549 Y115.535 Z-11.000
G01 X25.829 Y112.853 Z-11.000
G01 X26.109 Y110.171 Z-11.000
G01 X26.389 Y107.489 Z-11.000
G01 X26.618 Y105.296 Z-11.000
G01 X26.848 Y103.103 Z-11.000
G01 X27.078 Y100.911 Z-11.000
G01 X27.309 Y98.718 Z-11.000
G01 X27.541 Y96.526 Z-11.000
G01 X27.773 Y94.333 Z-11.000
G01 X28.006 Y92.141 Z-11.000
G01 X28.240 Y89.948 Z-11.000
G01 X28.474 Y87.756 Z-11.000
G01 X28.709 Y85.563 Z-11.000
G01 X28.944 Y83.371 Z-11.000
G01 X29.179 Y81.179 Z-11.000
G01 X29.415 Y78.987 Z-11.000
G01 X29.651 Y76.795 Z-11.000
G01 X29.887 Y74.603 Z-11.000
G01 X30.124 Y72.411 Z-11.000
G01 X30.361 Y70.218 Z-11.000
G01 X30.597 Y68.026 Z-11.000
G01 X30.835 Y65.834 Z-11.000
G01 X31.072 Y63.642 Z-11.000
G01 X31.117 Y63.237 Z-11.000
G01 X31.163 Y62.832 Z-11.000
G01 X31.212 Y62.426 Z-11.000
G01 X31.262 Y62.020 Z-11.000
G01 X31.313 Y61.614 Z-11.000
G01 X31.366 Y61.207 Z-11.000
G01 X31.420 Y60.798 Z-11.000
G01 X31.476 Y60.389 Z-11.000
G01 X31.532 Y59.979 Z-11.000
G01 X31.589 Y59.566 Z-11.000
G01 X31.647 Y59.153 Z-11.000
G01 X31.706 Y58.737 Z-11.000
G01 X31.765 Y58.319 Z-11.000
G01 X31.825 Y57.899 Z-11.000
G01 X31.885 Y57.477 Z-11.000
G01 X31.945 Y57.052 Z-11.000
G01 X32.005 Y56.624 Z-11.000
G01 X32.065 Y56.193 Z-11.000
G01 X32.124 Y55.758 Z-11.000
G01 X32.184 Y55.321 Z-11.000
G01 X32.379 Y55.320 Z-11.000
G01 X32.571 Y55.319 Z-11.000
G01 X32.758 Y55.318 Z-11.000
G01 X32.943 Y55.317 Z-11.000
G01 X33.124 Y55.315 Z-11.000
G01 X33.301 Y55.313 Z-11.000
G01 X33.476 Y55.311 Z-11.000
G01 X33.649 Y55.309 Z-11.000
G01 X33.818 Y55.307 Z-11.000
G01 X33.986 Y55.306 Z-11.000
G01 X34.151 Y55.304 Z-11.000
G01 X34.315 Y55.304 Z-11.000
G01 X34.477 Y55.304 Z-11.000
G01 X34.637 Y55.304 Z-11.000
G01 X34.796 Y55.306 Z-11.000
G01 X34.954 Y55.308 Z-11.000
G01 X35.111 Y55.311 Z-11.000
G01 X35.268 Y55.315 Z-11.000
G01 X35.424 Y55.321 Z-11.000
G01 X35.580 Y55.328 Z-11.000
G01 X36.546 Y55.374 Z-11.000
G01 X37.513 Y55.419 Z-11.000
G01 X38.480 Y55.465 Z-11.000
G01 X39.447 Y55.510 Z-11.000
G01 X40.414 Y55.556 Z-11.000
