G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1468.713 Y574.944 Z-11.000
G01 X1468.757 Y574.789 Z-11.000
G01 X1468.799 Y574.633 Z-11.000
G01 X1468.839 Y574.477 Z-11.000
G01 X1468.878 Y574.320 Z-11.000
G01 X1468.913 Y574.163 Z-11.000
G01 X1468.947 Y574.006 Z-11.000
G01 X1468.978 Y573.848 Z-11.000
G01 X1469.006 Y573.690 Z-11.000
G01 X1469.075 Y573.284 Z-11.000
G01 X1469.142 Y572.879 Z-11.000
G01 X1469.209 Y572.473 Z-11.000
G01 X1469.275 Y572.068 Z-11.000
G01 X1469.340 Y571.662 Z-11.000
G01 X1469.404 Y571.256 Z-11.000
G01 X1469.468 Y570.850 Z-11.000
G01 X1469.531 Y570.444 Z-11.000
G01 X1469.593 Y570.037 Z-11.000
G01 X1469.655 Y569.631 Z-11.000
G01 X1469.716 Y569.224 Z-11.000
G01 X1469.776 Y568.818 Z-11.000
G01 X1469.836 Y568.411 Z-11.000
G01 X1469.895 Y568.004 Z-11.000
G01 X1469.954 Y567.597 Z-11.000
G01 X1470.012 Y567.190 Z-11.000
G01 X1470.069 Y566.783 Z-11.000
G01 X1470.126 Y566.376 Z-11.000
G01 X1470.183 Y565.969 Z-11.000
G01 X1470.239 Y565.561 Z-11.000
G01 X1470.295 Y565.154 Z-11.000
G01 X1470.350 Y564.746 Z-11.000
G01 X1470.405 Y564.339 Z-11.000
G01 X1470.460 Y563.932 Z-11.000
G01 X1470.514 Y563.524 Z-11.000
G01 X1470.568 Y563.116 Z-11.000
G01 X1470.622 Y562.709 Z-11.000
G01 X1470.676 Y562.301 Z-11.000
G01 X1470.729 Y561.894 Z-11.000
G01 X1470.782 Y561.486 Z-11.000
G01 X1470.969 Y560.041 Z-11.000
G01 X1471.154 Y558.596 Z-11.000
G01 X1471.338 Y557.151 Z-11.000
G01 X1471.521 Y555.705 Z-11.000
G01 X1471.702 Y554.259 Z-11.000
G01 X1471.883 Y552.814 Z-11.000
G01 X1472.063 Y551.368 Z-11.000
G01 X1472.242 Y549.922 Z-11.000
G01 X1472.421 Y548.476 Z-11.000
G01 X1472.600 Y547.030 Z-11.000
G01 X1472.779 Y545.584 Z-11.000
G01 X1472.958 Y544.138 Z-11.000
G01 X1473.138 Y542.692 Z-11.000
G01 X1473.318 Y541.246 Z-11.000
G01 X1473.500 Y539.800 Z-11.000
G01 X1473.682 Y538.355 Z-11.000
G01 X1473.866 Y536.909 Z-11.000
G01 X1474.051 Y535.464 Z-11.000
G01 X1474.237 Y534.020 Z-11.000
G01 X1474.426 Y532.575 Z-11.000
G01 X1474.616 Y531.131 Z-11.000
G01 X1474.809 Y529.687 Z-11.000
G01 X1475.004 Y528.243 Z-11.000
G01 X1475.201 Y526.800 Z-11.000
G01 X1475.402 Y525.357 Z-11.000
G01 X1475.605 Y523.915 Z-11.000
G01 X1475.812 Y522.473 Z-11.000
G01 X1476.022 Y521.032 Z-11.000
G01 X1476.235 Y519.591 Z-11.000
G01 X1476.453 Y518.151 Z-11.000
G01 X1476.588 Y517.254 Z-11.000
G01 X1476.722 Y516.356 Z-11.000
G01 X1476.854 Y515.459 Z-11.000
G01 X1476.984 Y514.561 Z-11.000
G01 X1477.111 Y513.663 Z-11.000
G01 X1477.236 Y512.765 Z-11.000
G01 X1477.358 Y511.867 Z-11.000
G01 X1477.477 Y510.968 Z-11.000
G01 X1477.593 Y510.070 Z-11.000
G01 X1477.706 Y509.171 Z-11.000
G01 X1477.815 Y508.272 Z-11.000
G01 X1477.921 Y507.373 Z-11.000
G01 X1478.023 Y506.474 Z-11.000
G01 X1478.121 Y505.574 Z-11.000
G01 X1478.215 Y504.675 Z-11.000
G01 X1478.304 Y503.775 Z-11.000
G01 X1478.389 Y502.875 Z-11.000
G01 X1478.469 Y501.975 Z-11.000
G01 X1478.545 Y501.074 Z-11.000
G01 X1478.615 Y500.174 Z-11.000
G01 X1478.680 Y499.273 Z-11.000
G01 X1478.740 Y498.372 Z-11.000
G01 X1478.794 Y497.471 Z-11.000
G01 X1478.842 Y496.570 Z-11.000
G01 X1478.884 Y495.668 Z-11.000
G01 X1478.920 Y494.767 Z-11.000
G01 X1478.950 Y493.865 Z-11.000
G01 X1478.973 Y492.963 Z-11.000
G01 X1478.990 Y492.060 Z-11.000
G01 X1479.000 Y491.158 Z-11.000
G01 X1479.010 Y489.454 Z-11.000
G01 X1479.017 Y487.750 Z-11.000
G01 X1479.021 Y486.046 Z-11.000
G01 X1479.023 Y484.342 Z-11.000
G01 X1479.021 Y482.638 Z-11.000
G01 X1479.017 Y480.934 Z-11.000
G01 X1479.011 Y479.230 Z-11.000
G01 X1479.002 Y477.526 Z-11.000
G01 X1478.990 Y475.822 Z-11.000
G01 X1478.977 Y474.117 Z-11.000
G01 X1478.961 Y472.413 Z-11.000
G01 X1478.943 Y470.709 Z-11.000
G01 X1478.923 Y469.005 Z-11.000
G01 X1478.901 Y467.301 Z-11.000
G01 X1478.878 Y465.597 Z-11.000
G01 X1478.853 Y463.892 Z-11.000
G01 X1478.826 Y462.188 Z-11.000
G01 X1478.797 Y460.484 Z-11.000
G01 X1478.768 Y458.780 Z-11.000
G01 X1478.737 Y457.076 Z-11.000
G01 X1478.705 Y455.372 Z-11.000
G01 X1478.672 Y453.668 Z-11.000
G01 X1478.638 Y451.964 Z-11.000
G01 X1478.602 Y450.260 Z-11.000
G01 X1478.567 Y448.556 Z-11.000
G01 X1478.530 Y446.852 Z-11.000
G01 X1478.493 Y445.148 Z-11.000
G01 X1478.455 Y443.444 Z-11.000
G01 X1478.417 Y441.740 Z-11.000
G01 X1478.379 Y440.037 Z-11.000
G01 X1478.357 Y439.097 Z-11.000
G01 X1478.333 Y438.158 Z-11.000
G01 X1478.307 Y437.219 Z-11.000
G01 X1478.279 Y436.280 Z-11.000
G01 X1478.249 Y435.341 Z-11.000
G01 X1478.217 Y434.402 Z-11.000
G01 X1478.183 Y433.462 Z-11.000
G01 X1478.148 Y432.523 Z-11.000
G01 X1478.110 Y431.584 Z-11.000
G01 X1478.071 Y430.645 Z-11.000
G01 X1478.030 Y429.706 Z-11.000
G01 X1477.988 Y428.767 Z-11.000
G01 X1477.944 Y427.829 Z-11.000
G01 X1477.898 Y426.890 Z-11.000
G01 X1477.850 Y425.951 Z-11.000
G01 X1477.801 Y425.012 Z-11.000
G01 X1477.751 Y424.074 Z-11.000
G01 X1477.699 Y423.135 Z-11.000
G01 X1477.645 Y422.197 Z-11.000
G01 X1477.590 Y421.259 Z-11.000
G01 X1477.533 Y420.321 Z-11.000
G01 X1477.476 Y419.382 Z-11.000
G01 X1477.416 Y418.444 Z-11.000
G01 X1477.356 Y417.507 Z-11.000
G01 X1477.294 Y416.569 Z-11.000
G01 X1477.231 Y415.631 Z-11.000
G01 X1477.166 Y414.694 Z-11.000
G01 X1477.101 Y413.756 Z-11.000
G01 X1477.034 Y412.819 Z-11.000
G01 X1476.966 Y411.882 Z-11.000
G01 X1476.932 Y411.451 Z-11.000
G01 X1476.895 Y411.021 Z-11.000
G01 X1476.855 Y410.591 Z-11.000
G01 X1476.811 Y410.160 Z-11.000
G01 X1476.764 Y409.730 Z-11.000
G01 X1476.714 Y409.300 Z-11.000
G01 X1476.661 Y408.870 Z-11.000
G01 X1476.605 Y408.441 Z-11.000
G01 X1476.546 Y408.011 Z-11.000
G01 X1476.484 Y407.582 Z-11.000
G01 X1476.420 Y407.153 Z-11.000
G01 X1476.353 Y406.724 Z-11.000
G01 X1476.284 Y406.295 Z-11.000
G01 X1476.212 Y405.867 Z-11.000
G01 X1476.138 Y405.439 Z-11.000
G01 X1476.062 Y405.011 Z-11.000
G01 X1475.984 Y404.583 Z-11.000
G01 X1475.904 Y404.156 Z-11.000
G01 X1475.823 Y403.729 Z-11.000
G01 X1475.739 Y403.302 Z-11.000
G01 X1475.654 Y402.876 Z-11.000
G01 X1475.568 Y402.450 Z-11.000
G01 X1475.480 Y402.024 Z-11.000
G01 X1475.391 Y401.599 Z-11.000
G01 X1475.301 Y401.174 Z-11.000
G01 X1475.209 Y400.750 Z-11.000
G01 X1475.117 Y400.326 Z-11.000
G01 X1475.024 Y399.902 Z-11.000
G01 X1474.930 Y399.479 Z-11.000
G01 X1474.835 Y399.056 Z-11.000
G01 X1474.689 Y398.415 Z-11.000
G01 X1474.540 Y397.775 Z-11.000
G01 X1474.388 Y397.136 Z-11.000
G01 X1474.233 Y396.497 Z-11.000
G01 X1474.075 Y395.859 Z-11.000
G01 X1473.915 Y395.221 Z-11.000
G01 X1473.752 Y394.584 Z-11.000
G01 X1473.589 Y393.947 Z-11.000
G01 X1473.423 Y393.310 Z-11.000
G01 X1473.257 Y392.674 Z-11.000
G01 X1473.089 Y392.037 Z-11.000
G01 X1472.922 Y391.401 Z-11.000
G01 X1472.753 Y390.765 Z-11.000
G01 X1472.585 Y390.129 Z-11.000
G01 X1472.417 Y389.493 Z-11.000
G01 X1472.250 Y388.857 Z-11.000
G01 X1472.083 Y388.221 Z-11.000
G01 X1471.918 Y387.585 Z-11.000
G01 X1471.754 Y386.948 Z-11.000
G01 X1471.592 Y386.311 Z-11.000
G01 X1471.431 Y385.674 Z-11.000
G01 X1471.273 Y385.036 Z-11.000
G01 X1471.118 Y384.397 Z-11.000
G01 X1470.965 Y383.758 Z-11.000
G01 X1470.815 Y383.119 Z-11.000
G01 X1470.669 Y382.478 Z-11.000
G01 X1470.527 Y381.837 Z-11.000
G01 X1470.388 Y381.196 Z-11.000
G01 X1470.254 Y380.553 Z-11.000
G01 X1470.124 Y379.909 Z-11.000
G01 X1469.954 Y379.046 Z-11.000
G01 X1469.784 Y378.182 Z-11.000
G01 X1469.614 Y377.317 Z-11.000
G01 X1469.445 Y376.453 Z-11.000
G01 X1469.278 Y375.588 Z-11.000
G01 X1469.111 Y374.722 Z-11.000
G01 X1468.945 Y373.856 Z-11.000
G01 X1468.781 Y372.990 Z-11.000
G01 X1468.618 Y372.124 Z-11.000
G01 X1468.457 Y371.257 Z-11.000
G01 X1468.298 Y370.390 Z-11.000
G01 X1468.141 Y369.523 Z-11.000
G01 X1467.986 Y368.655 Z-11.000
G01 X1467.833 Y367.787 Z-11.000
G01 X1467.683 Y366.918 Z-11.000
G01 X1467.536 Y366.050 Z-11.000
G01 X1467.392 Y365.180 Z-11.000
G01 X1467.250 Y364.311 Z-11.000
G01 X1467.112 Y363.441 Z-11.000
G01 X1466.977 Y362.571 Z-11.000
G01 X1466.845 Y361.700 Z-11.000
G01 X1466.717 Y360.829 Z-11.000
G01 X1466.593 Y359.957 Z-11.000
G01 X1466.473 Y359.086 Z-11.000
G01 X1466.357 Y358.213 Z-11.000
G01 X1466.246 Y357.341 Z-11.000
G01 X1466.139 Y356.468 Z-11.000
G01 X1466.036 Y355.594 Z-11.000
G01 X1465.939 Y354.721 Z-11.000
G01 X1465.846 Y353.846 Z-11.000
G01 X1465.740 Y352.796 Z-11.000
G01 X1465.637 Y351.745 Z-11.000
G01 X1465.539 Y350.694 Z-11.000
G01 X1465.444 Y349.642 Z-11.000
G01 X1465.353 Y348.590 Z-11.000
G01 X1465.266 Y347.538 Z-11.000
G01 X1465.182 Y346.485 Z-11.000
G01 X1465.101 Y345.431 Z-11.000
G01 X1465.024 Y344.377 Z-11.000
G01 X1464.950 Y343.323 Z-11.000
G01 X1464.879 Y342.269 Z-11.000
G01 X1464.810 Y341.215 Z-11.000
G01 X1464.745 Y340.160 Z-11.000
G01 X1464.682 Y339.105 Z-11.000
G01 X1464.621 Y338.049 Z-11.000
G01 X1464.563 Y336.994 Z-11.000
G01 X1464.508 Y335.938 Z-11.000
G01 X1464.454 Y334.882 Z-11.000
G01 X1464.403 Y333.826 Z-11.000
G01 X1464.354 Y332.770 Z-11.000
G01 X1464.306 Y331.714 Z-11.000
G01 X1464.260 Y330.658 Z-11.000
G01 X1464.216 Y329.602 Z-11.000
G01 X1464.174 Y328.546 Z-11.000
G01 X1464.133 Y327.490 Z-11.000
G01 X1464.093 Y326.433 Z-11.000
G01 X1464.054 Y325.377 Z-11.000
G01 X1464.016 Y324.321 Z-11.000
G01 X1463.980 Y323.265 Z-11.000
G01 X1463.944 Y322.209 Z-11.000
G01 X1463.909 Y321.141 Z-11.000
G01 X1463.878 Y320.073 Z-11.000
G01 X1463.849 Y319.004 Z-11.000
G01 X1463.822 Y317.936 Z-11.000
G01 X1463.798 Y316.867 Z-11.000
G01 X1463.776 Y315.798 Z-11.000
G01 X1463.756 Y314.730 Z-11.000
G01 X1463.738 Y313.661 Z-11.000
G01 X1463.722 Y312.592 Z-11.000
G01 X1463.707 Y311.523 Z-11.000
G01 X1463.695 Y310.454 Z-11.000
G01 X1463.684 Y309.385 Z-11.000
G01 X1463.674 Y308.316 Z-11.000
G01 X1463.665 Y307.247 Z-11.000
G01 X1463.658 Y306.177 Z-11.000
G01 X1463.651 Y305.108 Z-11.000
G01 X1463.646 Y304.039 Z-11.000
G01 X1463.641 Y302.970 Z-11.000
G01 X1463.637 Y301.900 Z-11.000
G01 X1463.633 Y300.831 Z-11.000
G01 X1463.630 Y299.762 Z-11.000
G01 X1463.627 Y298.693 Z-11.000
G01 X1463.624 Y297.623 Z-11.000
G01 X1463.621 Y296.554 Z-11.000
G01 X1463.618 Y295.485 Z-11.000
G01 X1463.615 Y294.415 Z-11.000
G01 X1463.611 Y293.346 Z-11.000
G01 X1463.607 Y292.277 Z-11.000
G01 X1463.603 Y291.208 Z-11.000
G01 X1463.597 Y290.139 Z-11.000
G01 X1463.590 Y288.857 Z-11.000
G01 X1463.583 Y287.576 Z-11.000
G01 X1463.576 Y286.294 Z-11.000
G01 X1463.569 Y285.013 Z-11.000
G01 X1463.561 Y283.731 Z-11.000
G01 X1463.554 Y282.450 Z-11.000
G01 X1463.547 Y281.169 Z-11.000
G01 X1463.540 Y279.887 Z-11.000
G01 X1463.533 Y278.606 Z-11.000
G01 X1463.526 Y277.324 Z-11.000
G01 X1463.520 Y276.043 Z-11.000
G01 X1463.514 Y274.761 Z-11.000
G01 X1463.508 Y273.480 Z-11.000
G01 X1463.503 Y272.198 Z-11.000
G01 X1463.498 Y270.917 Z-11.000
G01 X1463.494 Y269.635 Z-11.000
G01 X1463.491 Y268.354 Z-11.000
G01 X1463.488 Y267.072 Z-11.000
G01 X1463.486 Y265.791 Z-11.000
G01 X1463.484 Y264.510 Z-11.000
G01 X1463.483 Y263.228 Z-11.000
G01 X1463.484 Y261.947 Z-11.000
G01 X1463.485 Y260.665 Z-11.000
G01 X1463.487 Y259.384 Z-11.000
G01 X1463.490 Y258.102 Z-11.000
G01 X1463.494 Y256.821 Z-11.000
G01 X1463.499 Y255.540 Z-11.000
G01 X1463.505 Y254.258 Z-11.000
G01 X1463.512 Y252.977 Z-11.000
G01 X1463.521 Y251.696 Z-11.000
G01 X1463.529 Y250.814 Z-11.000
G01 X1463.540 Y249.933 Z-11.000
G01 X1463.553 Y249.052 Z-11.000
G01 X1463.569 Y248.171 Z-11.000
G01 X1463.587 Y247.290 Z-11.000
G01 X1463.607 Y246.409 Z-11.000
G01 X1463.629 Y245.528 Z-11.000
G01 X1463.652 Y244.647 Z-11.000
G01 X1463.677 Y243.766 Z-11.000
G01 X1463.703 Y242.885 Z-11.000
G01 X1463.730 Y242.004 Z-11.000
G01 X1463.758 Y241.124 Z-11.000
G01 X1463.786 Y240.243 Z-11.000
G01 X1463.815 Y239.362 Z-11.000
G01 X1463.844 Y238.481 Z-11.000
G01 X1463.872 Y237.600 Z-11.000
G01 X1463.901 Y236.719 Z-11.000
G01 X1463.929 Y235.838 Z-11.000
G01 X1463.956 Y234.957 Z-11.000
G01 X1463.982 Y234.076 Z-11.000
G01 X1464.008 Y233.195 Z-11.000
G01 X1464.031 Y232.314 Z-11.000
G01 X1464.054 Y231.433 Z-11.000
G01 X1464.074 Y230.552 Z-11.000
G01 X1464.093 Y229.671 Z-11.000
G01 X1464.110 Y228.790 Z-11.000
G01 X1464.124 Y227.909 Z-11.000
G01 X1464.135 Y227.028 Z-11.000
G01 X1464.144 Y226.147 Z-11.000
G01 X1464.150 Y225.266 Z-11.000
G01 X1464.154 Y224.197 Z-11.000
G01 X1464.156 Y223.127 Z-11.000
G01 X1464.156 Y222.058 Z-11.000
G01 X1464.155 Y220.988 Z-11.000
G01 X1464.152 Y219.919 Z-11.000
G01 X1464.148 Y218.849 Z-11.000
G01 X1464.142 Y217.780 Z-11.000
G01 X1464.135 Y216.711 Z-11.000
G01 X1464.127 Y215.641 Z-11.000
G01 X1464.118 Y214.572 Z-11.000
G01 X1464.108 Y213.502 Z-11.000
G01 X1464.097 Y212.433 Z-11.000
G01 X1464.085 Y211.363 Z-11.000
G01 X1464.072 Y210.294 Z-11.000
G01 X1464.058 Y209.224 Z-11.000
G01 X1464.045 Y208.155 Z-11.000
G01 X1464.030 Y207.085 Z-11.000
G01 X1464.016 Y206.016 Z-11.000
G01 X1464.001 Y204.946 Z-11.000
G01 X1463.986 Y203.877 Z-11.000
G01 X1463.970 Y202.807 Z-11.000
G01 X1463.955 Y201.738 Z-11.000
G01 X1463.940 Y200.668 Z-11.000
G01 X1463.926 Y199.598 Z-11.000
G01 X1463.911 Y198.529 Z-11.000
G01 X1463.897 Y197.459 Z-11.000
G01 X1463.884 Y196.390 Z-11.000
G01 X1463.871 Y195.320 Z-11.000
G01 X1463.859 Y194.251 Z-11.000
G01 X1463.848 Y193.181 Z-11.000
G01 X1463.837 Y192.182 Z-11.000
G01 X1463.827 Y191.183 Z-11.000
G01 X1463.816 Y190.184 Z-11.000
G01 X1463.806 Y189.185 Z-11.000
G01 X1463.795 Y188.185 Z-11.000
G01 X1463.784 Y187.186 Z-11.000
G01 X1463.773 Y186.187 Z-11.000
G01 X1463.762 Y185.188 Z-11.000
G01 X1463.751 Y184.188 Z-11.000
G01 X1463.740 Y183.189 Z-11.000
G01 X1463.729 Y182.190 Z-11.000
G01 X1463.718 Y181.191 Z-11.000
G01 X1463.708 Y180.191 Z-11.000
G01 X1463.697 Y179.192 Z-11.000
G01 X1463.687 Y178.193 Z-11.000
G01 X1463.676 Y177.194 Z-11.000
G01 X1463.666 Y176.195 Z-11.000
G01 X1463.657 Y175.195 Z-11.000
G01 X1463.647 Y174.196 Z-11.000
G01 X1463.638 Y173.197 Z-11.000
G01 X1463.629 Y172.198 Z-11.000
G01 X1463.621 Y171.198 Z-11.000
G01 X1463.613 Y170.199 Z-11.000
G01 X1463.605 Y169.200 Z-11.000
G01 X1463.598 Y168.201 Z-11.000
G01 X1463.591 Y167.201 Z-11.000
G01 X1463.585 Y166.202 Z-11.000
G01 X1463.579 Y165.203 Z-11.000
G01 X1463.574 Y164.204 Z-11.000
G01 X1463.570 Y163.204 Z-11.000
G01 X1463.565 Y162.067 Z-11.000
G01 X1463.562 Y160.929 Z-11.000
G01 X1463.560 Y159.791 Z-11.000
G01 X1463.558 Y158.653 Z-11.000
G01 X1463.557 Y157.515 Z-11.000
G01 X1463.557 Y156.377 Z-11.000
G01 X1463.558 Y155.240 Z-11.000
G01 X1463.559 Y154.102 Z-11.000
G01 X1463.561 Y152.964 Z-11.000
G01 X1463.563 Y151.826 Z-11.000
G01 X1463.565 Y150.688 Z-11.000
G01 X1463.567 Y149.550 Z-11.000
G01 X1463.569 Y148.412 Z-11.000
G01 X1463.571 Y147.275 Z-11.000
G01 X1463.574 Y146.137 Z-11.000
G01 X1463.576 Y144.999 Z-11.000
G01 X1463.577 Y143.861 Z-11.000
G01 X1463.578 Y142.723 Z-11.000
G01 X1463.579 Y141.585 Z-11.000
G01 X1463.579 Y140.448 Z-11.000
G01 X1463.579 Y139.310 Z-11.000
G01 X1463.578 Y138.172 Z-11.000
G01 X1463.576 Y137.034 Z-11.000
G01 X1463.573 Y135.896 Z-11.000
G01 X1463.569 Y134.759 Z-11.000
G01 X1463.563 Y133.621 Z-11.000
G01 X1463.557 Y132.483 Z-11.000
G01 X1463.550 Y131.345 Z-11.000
G01 X1463.540 Y130.208 Z-11.000
G01 X1463.530 Y129.070 Z-11.000
G01 X1463.520 Y128.059 Z-11.000
G01 X1463.511 Y127.048 Z-11.000
G01 X1463.502 Y126.037 Z-11.000
G01 X1463.492 Y125.026 Z-11.000
G01 X1463.483 Y124.015 Z-11.000
G01 X1463.474 Y123.004 Z-11.000
G01 X1463.464 Y121.993 Z-11.000
G01 X1463.453 Y120.982 Z-11.000
G01 X1463.442 Y119.971 Z-11.000
G01 X1463.430 Y118.960 Z-11.000
G01 X1463.418 Y117.949 Z-11.000
G01 X1463.404 Y116.937 Z-11.000
G01 X1463.389 Y115.926 Z-11.000
G01 X1463.372 Y114.915 Z-11.000
G01 X1463.354 Y113.905 Z-11.000
G01 X1463.335 Y112.894 Z-11.000
G01 X1463.313 Y111.883 Z-11.000
G01 X1463.290 Y110.872 Z-11.000
G01 X1463.264 Y109.862 Z-11.000
G01 X1463.237 Y108.851 Z-11.000
G01 X1463.206 Y107.841 Z-11.000
G01 X1463.174 Y106.831 Z-11.000
G01 X1463.139 Y105.821 Z-11.000
G01 X1463.101 Y104.811 Z-11.000
G01 X1463.060 Y103.802 Z-11.000
G01 X1463.015 Y102.792 Z-11.000
G01 X1462.968 Y101.783 Z-11.000
G01 X1462.917 Y100.774 Z-11.000
G01 X1462.863 Y99.765 Z-11.000
G01 X1462.805 Y98.757 Z-11.000
G01 X1462.749 Y97.781 Z-11.000
G01 X1462.697 Y96.805 Z-11.000
G01 X1462.649 Y95.829 Z-11.000
G01 X1462.605 Y94.853 Z-11.000
G01 X1462.564 Y93.878 Z-11.000
G01 X1462.527 Y92.903 Z-11.000
G01 X1462.494 Y91.928 Z-11.000
G01 X1462.465 Y90.953 Z-11.000
G01 X1462.440 Y89.978 Z-11.000
G01 X1462.418 Y89.004 Z-11.000
G01 X1462.401 Y88.029 Z-11.000
G01 X1462.387 Y87.055 Z-11.000
G01 X1462.376 Y86.080 Z-11.000
G01 X1462.370 Y85.106 Z-11.000
G01 X1462.367 Y84.132 Z-11.000
G01 X1462.368 Y83.158 Z-11.000
G01 X1462.372 Y82.184 Z-11.000
G01 X1462.381 Y81.210 Z-11.000
G01 X1462.393 Y80.236 Z-11.000
G01 X1462.408 Y79.262 Z-11.000
G01 X1462.428 Y78.288 Z-11.000
G01 X1462.451 Y77.314 Z-11.000
G01 X1462.477 Y76.340 Z-11.000
G01 X1462.508 Y75.366 Z-11.000
G01 X1462.542 Y74.391 Z-11.000
G01 X1462.579 Y73.417 Z-11.000
G01 X1462.620 Y72.443 Z-11.000
G01 X1462.665 Y71.468 Z-11.000
G01 X1462.713 Y70.494 Z-11.000
G01 X1462.765 Y69.519 Z-11.000
G01 X1462.792 Y69.074 Z-11.000
G01 X1462.821 Y68.628 Z-11.000
G01 X1462.853 Y68.181 Z-11.000
G01 X1462.888 Y67.735 Z-11.000
G01 X1462.924 Y67.288 Z-11.000
G01 X1462.962 Y66.841 Z-11.000
G01 X1463.001 Y66.394 Z-11.000
G01 X1463.042 Y65.947 Z-11.000
G01 X1463.082 Y65.500 Z-11.000
G01 X1463.123 Y65.053 Z-11.000
G01 X1463.163 Y64.606 Z-11.000
G01 X1463.203 Y64.159 Z-11.000
G01 X1463.242 Y63.712 Z-11.000
G01 X1463.279 Y63.265 Z-11.000
G01 X1463.315 Y62.819 Z-11.000
G01 X1463.349 Y62.372 Z-11.000
G01 X1463.379 Y61.926 Z-11.000
G01 X1463.408 Y61.480 Z-11.000
G01 X1463.432 Y61.034 Z-11.000
G01 X1463.453 Y60.589 Z-11.000
G01 X1463.470 Y60.144 Z-11.000
G01 X1463.483 Y59.699 Z-11.000
G01 X1463.491 Y59.255 Z-11.000
G01 X1463.494 Y58.812 Z-11.000
G01 X1463.491 Y58.368 Z-11.000
G01 X1463.482 Y57.926 Z-11.000
G01 X1463.467 Y57.484 Z-11.000
G01 X1463.446 Y57.042 Z-11.000
G01 X1463.417 Y56.602 Z-11.000
G01 X1463.381 Y56.161 Z-11.000
G01 X1463.306 Y55.356 Z-11.000
G01 X1463.226 Y54.550 Z-11.000
G01 X1463.142 Y53.745 Z-11.000
G01 X1463.055 Y52.940 Z-11.000
G01 X1462.963 Y52.135 Z-11.000
G01 X1462.869 Y51.331 Z-11.000
G01 X1462.771 Y50.527 Z-11.000
G01 X1462.670 Y49.724 Z-11.000
G01 X1462.566 Y48.920 Z-11.000
G01 X1462.459 Y48.117 Z-11.000
G01 X1462.350 Y47.314 Z-11.000
G01 X1462.239 Y46.512 Z-11.000
G01 X1462.126 Y45.709 Z-11.000
G01 X1462.010 Y44.907 Z-11.000
G01 X1461.894 Y44.105 Z-11.000
G01 X1461.775 Y43.303 Z-11.000
G01 X1461.656 Y42.501 Z-11.000
G01 X1461.535 Y41.699 Z-11.000
G01 X1461.414 Y40.897 Z-11.000
G01 X1461.292 Y40.096 Z-11.000
G01 X1461.169 Y39.294 Z-11.000
G01 X1461.046 Y38.493 Z-11.000
G01 X1460.923 Y37.691 Z-11.000
G01 X1460.801 Y36.890 Z-11.000
G01 X1460.678 Y36.088 Z-11.000
G01 X1460.557 Y35.286 Z-11.000
G01 X1460.436 Y34.485 Z-11.000
G01 X1460.316 Y33.683 Z-11.000
G01 X1460.197 Y32.881 Z-11.000
G01 X1460.079 Y32.079 Z-11.000
G01 X1460.045 Y31.864 Z-11.000
G01 X1460.005 Y31.651 Z-11.000
G01 X1459.960 Y31.442 Z-11.000
G01 X1459.910 Y31.235 Z-11.000
G01 X1459.854 Y31.031 Z-11.000
G01 X1459.793 Y30.829 Z-11.000
G01 X1459.728 Y30.630 Z-11.000
G01 X1459.657 Y30.434 Z-11.000
G01 X1459.582 Y30.240 Z-11.000
G01 X1459.501 Y30.048 Z-11.000
G01 X1459.417 Y29.859 Z-11.000
G01 X1459.327 Y29.673 Z-11.000
G01 X1459.233 Y29.488 Z-11.000
G01 X1459.135 Y29.306 Z-11.000
G01 X1459.032 Y29.126 Z-11.000
G01 X1458.926 Y28.948 Z-11.000
G01 X1458.815 Y28.772 Z-11.000
G01 X1458.700 Y28.599 Z-11.000
G01 X1458.581 Y28.427 Z-11.000
G01 X1458.458 Y28.257 Z-11.000
G01 X1458.331 Y28.089 Z-11.000
G01 X1458.201 Y27.923 Z-11.000
G01 X1458.067 Y27.758 Z-11.000
G01 X1457.930 Y27.595 Z-11.000
G01 X1457.789 Y27.434 Z-11.000
G01 X1457.645 Y27.274 Z-11.000
G01 X1457.498 Y27.116 Z-11.000
G01 X1457.348 Y26.960 Z-11.000
G01 X1457.194 Y26.805 Z-11.000
G01 X1457.038 Y26.651 Z-11.000
G01 X1456.617 Y26.256 Z-11.000
G01 X1456.189 Y25.877 Z-11.000
G01 X1455.753 Y25.515 Z-11.000
G01 X1455.309 Y25.169 Z-11.000
G01 X1454.858 Y24.838 Z-11.000
G01 X1454.401 Y24.521 Z-11.000
G01 X1453.937 Y24.219 Z-11.000
G01 X1453.467 Y23.930 Z-11.000
G01 X1452.991 Y23.654 Z-11.000
G01 X1452.509 Y23.391 Z-11.000
G01 X1452.022 Y23.140 Z-11.000
G01 X1451.530 Y22.901 Z-11.000
G01 X1451.034 Y22.672 Z-11.000
G01 X1450.532 Y22.454 Z-11.000
G01 X1450.027 Y22.246 Z-11.000
G01 X1449.518 Y22.047 Z-11.000
G01 X1449.005 Y21.857 Z-11.000
G01 X1448.489 Y21.676 Z-11.000
G01 X1447.970 Y21.502 Z-11.000
G01 X1447.448 Y21.336 Z-11.000
G01 X1446.924 Y21.177 Z-11.000
G01 X1446.398 Y21.024 Z-11.000
G01 X1445.870 Y20.876 Z-11.000
G01 X1445.341 Y20.734 Z-11.000
G01 X1444.810 Y20.597 Z-11.000
G01 X1444.279 Y20.464 Z-11.000
