G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X83.959 Y9.838 Z-11.000
G01 X84.246 Y11.734 Z-11.000
G01 X84.533 Y13.629 Z-11.000
G01 X84.820 Y15.525 Z-11.000
G01 X85.107 Y17.420 Z-11.000
G01 X85.395 Y19.316 Z-11.000
G01 X85.682 Y21.211 Z-11.000
G01 X85.969 Y23.107 Z-11.000
G01 X86.256 Y25.002 Z-11.000
G01 X86.542 Y26.898 Z-11.000
G01 X86.828 Y28.794 Z-11.000
G01 X87.113 Y30.689 Z-11.000
G01 X87.397 Y32.585 Z-11.000
G01 X87.681 Y34.481 Z-11.000
G01 X87.964 Y36.377 Z-11.000
G01 X88.246 Y38.274 Z-11.000
G01 X88.526 Y40.170 Z-11.000
G01 X88.806 Y42.067 Z-11.000
G01 X89.084 Y43.964 Z-11.000
G01 X89.360 Y45.861 Z-11.000
G01 X89.827 Y49.083 Z-11.000
G01 X90.290 Y52.306 Z-11.000
G01 X90.751 Y55.530 Z-11.000
G01 X91.210 Y58.754 Z-11.000
G01 X91.666 Y61.978 Z-11.000
G01 X92.122 Y65.202 Z-11.000
G01 X92.577 Y68.426 Z-11.000
G01 X93.032 Y71.650 Z-11.000
G01 X93.488 Y74.875 Z-11.000
G01 X93.944 Y78.099 Z-11.000
G01 X94.402 Y81.323 Z-11.000
G01 X94.862 Y84.546 Z-11.000
G01 X95.325 Y87.769 Z-11.000
G01 X95.791 Y90.992 Z-11.000
G01 X96.260 Y94.214 Z-11.000
G01 X96.734 Y97.435 Z-11.000
G01 X97.213 Y100.656 Z-11.000
G01 X97.696 Y103.876 Z-11.000
G01 X98.186 Y107.095 Z-11.000
G01 X98.682 Y110.313 Z-11.000
G01 X99.133 Y113.195 Z-11.000
G01 X99.591 Y116.077 Z-11.000
G01 X100.055 Y118.957 Z-11.000
G01 X100.524 Y121.837 Z-11.000
G01 X100.999 Y124.716 Z-11.000
G01 X101.478 Y127.594 Z-11.000
G01 X101.961 Y130.472 Z-11.000
G01 X102.448 Y133.349 Z-11.000
G01 X102.938 Y136.226 Z-11.000
G01 X103.430 Y139.102 Z-11.000
G01 X103.924 Y141.978 Z-11.000
G01 X104.420 Y144.854 Z-11.000
G01 X104.916 Y147.729 Z-11.000
G01 X105.413 Y150.605 Z-11.000
G01 X105.909 Y153.480 Z-11.000
G01 X106.404 Y156.356 Z-11.000
G01 X106.899 Y159.232 Z-11.000
G01 X107.391 Y162.108 Z-11.000
G01 X107.881 Y164.985 Z-11.000
G01 X108.368 Y167.862 Z-11.000
G01 X108.593 Y169.196 Z-11.000
G01 X108.819 Y170.530 Z-11.000
G01 X109.043 Y171.865 Z-11.000
G01 X109.267 Y173.199 Z-11.000
G01 X109.488 Y174.533 Z-11.000
G01 X109.708 Y175.868 Z-11.000
G01 X109.924 Y177.203 Z-11.000
G01 X110.136 Y178.539 Z-11.000
G01 X110.345 Y179.876 Z-11.000
G01 X110.549 Y181.213 Z-11.000
G01 X110.747 Y182.551 Z-11.000
G01 X110.939 Y183.890 Z-11.000
G01 X111.125 Y185.230 Z-11.000
G01 X111.304 Y186.571 Z-11.000
G01 X111.475 Y187.914 Z-11.000
G01 X111.638 Y189.258 Z-11.000
G01 X111.792 Y190.603 Z-11.000
G01 X111.936 Y191.950 Z-11.000
G01 X112.071 Y193.299 Z-11.000
G01 X112.194 Y194.650 Z-11.000
G01 X112.287 Y195.673 Z-11.000
G01 X112.388 Y196.695 Z-11.000
G01 X112.495 Y197.717 Z-11.000
G01 X112.609 Y198.739 Z-11.000
G01 X112.728 Y199.760 Z-11.000
G01 X112.853 Y200.780 Z-11.000
G01 X112.983 Y201.800 Z-11.000
G01 X113.118 Y202.820 Z-11.000
G01 X113.257 Y203.839 Z-11.000
G01 X113.401 Y204.857 Z-11.000
G01 X113.547 Y205.876 Z-11.000
G01 X113.697 Y206.894 Z-11.000
G01 X113.849 Y207.911 Z-11.000
G01 X114.004 Y208.929 Z-11.000
G01 X114.160 Y209.946 Z-11.000
G01 X114.318 Y210.963 Z-11.000
G01 X114.477 Y211.979 Z-11.000
G01 X114.637 Y212.996 Z-11.000
G01 X114.796 Y214.012 Z-11.000
G01 X114.956 Y215.027 Z-11.000
G01 X115.002 Y215.330 Z-11.000
G01 X115.044 Y215.623 Z-11.000
G01 X115.081 Y215.909 Z-11.000
G01 X115.111 Y216.188 Z-11.000
G01 X115.133 Y216.460 Z-11.000
G01 X115.145 Y216.727 Z-11.000
G01 X115.147 Y216.988 Z-11.000
G01 X115.137 Y217.245 Z-11.000
G01 X115.114 Y217.498 Z-11.000
G01 X115.077 Y217.748 Z-11.000
G01 X115.024 Y217.996 Z-11.000
G01 X114.954 Y218.241 Z-11.000
G01 X114.867 Y218.486 Z-11.000
G01 X114.759 Y218.730 Z-11.000
G01 X114.631 Y218.974 Z-11.000
G01 X114.481 Y219.220 Z-11.000
G01 X114.308 Y219.467 Z-11.000
G01 X114.111 Y219.716 Z-11.000
G01 X113.888 Y219.968 Z-11.000
G01 X113.638 Y220.223 Z-11.000
G01 X113.184 Y220.718 Z-11.000
G01 X112.801 Y221.245 Z-11.000
G01 X112.487 Y221.799 Z-11.000
G01 X112.241 Y222.375 Z-11.000
G01 X112.060 Y222.968 Z-11.000
G01 X111.943 Y223.575 Z-11.000
G01 X111.888 Y224.189 Z-11.000
G01 X111.895 Y224.806 Z-11.000
G01 X111.961 Y225.421 Z-11.000
G01 X112.085 Y226.029 Z-11.000
G01 X112.264 Y226.627 Z-11.000
G01 X112.499 Y227.207 Z-11.000
G01 X112.786 Y227.767 Z-11.000
G01 X113.125 Y228.301 Z-11.000
G01 X113.514 Y228.804 Z-11.000
G01 X113.950 Y229.271 Z-11.000
G01 X114.434 Y229.698 Z-11.000
G01 X114.962 Y230.079 Z-11.000
G01 X115.534 Y230.411 Z-11.000
G01 X116.148 Y230.688 Z-11.000
G01 X116.589 Y230.843 Z-11.000
G01 X117.035 Y230.966 Z-11.000
G01 X117.483 Y231.058 Z-11.000
G01 X117.932 Y231.118 Z-11.000
G01 X118.381 Y231.148 Z-11.000
G01 X118.829 Y231.147 Z-11.000
G01 X119.273 Y231.117 Z-11.000
G01 X119.713 Y231.057 Z-11.000
G01 X120.147 Y230.968 Z-11.000
G01 X120.574 Y230.851 Z-11.000
G01 X120.992 Y230.706 Z-11.000
G01 X121.400 Y230.533 Z-11.000
G01 X121.796 Y230.333 Z-11.000
G01 X122.179 Y230.106 Z-11.000
G01 X122.548 Y229.853 Z-11.000
G01 X122.900 Y229.574 Z-11.000
G01 X123.236 Y229.269 Z-11.000
G01 X123.552 Y228.940 Z-11.000
G01 X123.848 Y228.586 Z-11.000
G01 X124.123 Y228.208 Z-11.000
G01 X124.374 Y227.810 Z-11.000
G01 X124.596 Y227.399 Z-11.000
G01 X124.790 Y226.979 Z-11.000
G01 X124.955 Y226.551 Z-11.000
G01 X125.090 Y226.116 Z-11.000
G01 X125.196 Y225.676 Z-11.000
G01 X125.271 Y225.234 Z-11.000
G01 X125.316 Y224.789 Z-11.000
G01 X125.331 Y224.345 Z-11.000
G01 X125.314 Y223.903 Z-11.000
G01 X125.266 Y223.465 Z-11.000
G01 X125.186 Y223.031 Z-11.000
G01 X125.074 Y222.605 Z-11.000
G01 X124.930 Y222.188 Z-11.000
G01 X124.752 Y221.781 Z-11.000
G01 X124.542 Y221.387 Z-11.000
G01 X124.299 Y221.006 Z-11.000
G01 X124.021 Y220.640 Z-11.000
G01 X123.710 Y220.292 Z-11.000
G01 X123.364 Y219.963 Z-11.000
G01 X123.141 Y219.757 Z-11.000
G01 X122.938 Y219.551 Z-11.000
G01 X122.755 Y219.345 Z-11.000
G01 X122.592 Y219.138 Z-11.000
G01 X122.447 Y218.930 Z-11.000
G01 X122.320 Y218.721 Z-11.000
G01 X122.210 Y218.510 Z-11.000
G01 X122.117 Y218.298 Z-11.000
G01 X122.038 Y218.083 Z-11.000
G01 X121.975 Y217.866 Z-11.000
G01 X121.925 Y217.646 Z-11.000
G01 X121.888 Y217.423 Z-11.000
G01 X121.863 Y217.197 Z-11.000
G01 X121.850 Y216.967 Z-11.000
G01 X121.847 Y216.733 Z-11.000
G01 X121.854 Y216.495 Z-11.000
G01 X121.871 Y216.253 Z-11.000
G01 X121.895 Y216.005 Z-11.000
G01 X121.927 Y215.752 Z-11.000
G01 X121.965 Y215.494 Z-11.000
G01 X122.036 Y215.048 Z-11.000
G01 X122.106 Y214.603 Z-11.000
G01 X122.176 Y214.157 Z-11.000
G01 X122.246 Y213.711 Z-11.000
G01 X122.314 Y213.266 Z-11.000
G01 X122.383 Y212.820 Z-11.000
G01 X122.451 Y212.374 Z-11.000
G01 X122.518 Y211.928 Z-11.000
G01 X122.585 Y211.482 Z-11.000
G01 X122.652 Y211.036 Z-11.000
G01 X122.718 Y210.589 Z-11.000
G01 X122.783 Y210.143 Z-11.000
G01 X122.848 Y209.697 Z-11.000
G01 X122.913 Y209.250 Z-11.000
G01 X122.976 Y208.804 Z-11.000
G01 X123.040 Y208.357 Z-11.000
G01 X123.103 Y207.910 Z-11.000
G01 X123.165 Y207.463 Z-11.000
G01 X123.227 Y207.017 Z-11.000
G01 X123.288 Y206.570 Z-11.000
G01 X123.359 Y206.067 Z-11.000
G01 X123.436 Y205.564 Z-11.000
G01 X123.516 Y205.061 Z-11.000
G01 X123.600 Y204.558 Z-11.000
G01 X123.685 Y204.055 Z-11.000
G01 X123.771 Y203.551 Z-11.000
G01 X123.858 Y203.047 Z-11.000
G01 X123.943 Y202.544 Z-11.000
G01 X124.026 Y202.040 Z-11.000
G01 X124.105 Y201.536 Z-11.000
G01 X124.180 Y201.033 Z-11.000
G01 X124.250 Y200.530 Z-11.000
G01 X124.313 Y200.026 Z-11.000
G01 X124.369 Y199.524 Z-11.000
G01 X124.416 Y199.021 Z-11.000
G01 X124.454 Y198.519 Z-11.000
G01 X124.481 Y198.017 Z-11.000
G01 X124.496 Y197.516 Z-11.000
G01 X124.499 Y197.015 Z-11.000
G01 X124.487 Y196.515 Z-11.000
G01 X124.415 Y194.459 Z-11.000
G01 X124.350 Y192.403 Z-11.000
G01 X124.291 Y190.346 Z-11.000
G01 X124.236 Y188.290 Z-11.000
G01 X124.181 Y186.233 Z-11.000
G01 X124.124 Y184.176 Z-11.000
G01 X124.065 Y182.120 Z-11.000
G01 X123.999 Y180.064 Z-11.000
G01 X123.925 Y178.008 Z-11.000
G01 X123.840 Y175.952 Z-11.000
G01 X123.743 Y173.898 Z-11.000
G01 X123.631 Y171.843 Z-11.000
G01 X123.502 Y169.790 Z-11.000
G01 X123.353 Y167.738 Z-11.000
G01 X123.182 Y165.686 Z-11.000
G01 X122.987 Y163.635 Z-11.000
G01 X122.765 Y161.586 Z-11.000
G01 X122.516 Y159.538 Z-11.000
G01 X122.235 Y157.491 Z-11.000
G01 X121.921 Y155.446 Z-11.000
G01 X121.698 Y154.041 Z-11.000
G01 X121.485 Y152.635 Z-11.000
G01 X121.282 Y151.227 Z-11.000
G01 X121.087 Y149.818 Z-11.000
G01 X120.900 Y148.407 Z-11.000
G01 X120.721 Y146.995 Z-11.000
G01 X120.549 Y145.582 Z-11.000
G01 X120.383 Y144.167 Z-11.000
G01 X120.224 Y142.752 Z-11.000
G01 X120.070 Y141.336 Z-11.000
G01 X119.921 Y139.920 Z-11.000
G01 X119.777 Y138.502 Z-11.000
G01 X119.637 Y137.085 Z-11.000
G01 X119.500 Y135.667 Z-11.000
G01 X119.367 Y134.248 Z-11.000
G01 X119.236 Y132.830 Z-11.000
G01 X119.106 Y131.411 Z-11.000
G01 X118.979 Y129.993 Z-11.000
G01 X118.852 Y128.575 Z-11.000
G01 X118.725 Y127.157 Z-11.000
G01 X118.669 Y126.513 Z-11.000
G01 X118.613 Y125.867 Z-11.000
G01 X118.559 Y125.218 Z-11.000
G01 X118.509 Y124.568 Z-11.000
G01 X118.462 Y123.916 Z-11.000
G01 X118.420 Y123.263 Z-11.000
G01 X118.384 Y122.609 Z-11.000
G01 X118.355 Y121.956 Z-11.000
G01 X118.333 Y121.302 Z-11.000
G01 X118.319 Y120.649 Z-11.000
G01 X118.314 Y119.997 Z-11.000
G01 X118.320 Y119.346 Z-11.000
G01 X118.336 Y118.698 Z-11.000
G01 X118.365 Y118.051 Z-11.000
G01 X118.406 Y117.407 Z-11.000
G01 X118.461 Y116.767 Z-11.000
G01 X118.530 Y116.129 Z-11.000
G01 X118.615 Y115.496 Z-11.000
G01 X118.716 Y114.867 Z-11.000
G01 X118.834 Y114.243 Z-11.000
G01 X119.203 Y112.476 Z-11.000
G01 X119.588 Y110.715 Z-11.000
G01 X119.989 Y108.958 Z-11.000
G01 X120.408 Y107.206 Z-11.000
G01 X120.844 Y105.459 Z-11.000
G01 X121.299 Y103.718 Z-11.000
G01 X121.775 Y101.983 Z-11.000
G01 X122.271 Y100.254 Z-11.000
G01 X122.788 Y98.532 Z-11.000
G01 X123.328 Y96.817 Z-11.000
G01 X123.891 Y95.109 Z-11.000
G01 X124.478 Y93.408 Z-11.000
G01 X125.089 Y91.715 Z-11.000
G01 X125.727 Y90.029 Z-11.000
G01 X126.391 Y88.353 Z-11.000
G01 X127.082 Y86.684 Z-11.000
G01 X127.802 Y85.025 Z-11.000
G01 X128.551 Y83.374 Z-11.000
G01 X129.329 Y81.733 Z-11.000
G01 X130.139 Y80.102 Z-11.000
G01 X130.618 Y79.144 Z-11.000
G01 X131.084 Y78.181 Z-11.000
G01 X131.537 Y77.212 Z-11.000
G01 X131.976 Y76.236 Z-11.000
G01 X132.399 Y75.255 Z-11.000
G01 X132.806 Y74.267 Z-11.000
G01 X133.194 Y73.272 Z-11.000
G01 X133.563 Y72.271 Z-11.000
G01 X133.913 Y71.263 Z-11.000
G01 X134.240 Y70.248 Z-11.000
G01 X134.545 Y69.226 Z-11.000
G01 X134.827 Y68.197 Z-11.000
G01 X135.083 Y67.160 Z-11.000
G01 X135.313 Y66.116 Z-11.000
G01 X135.517 Y65.064 Z-11.000
G01 X135.692 Y64.004 Z-11.000
G01 X135.837 Y62.936 Z-11.000
G01 X135.952 Y61.860 Z-11.000
G01 X136.035 Y60.776 Z-11.000
G01 X136.084 Y59.683 Z-11.000
G01 X136.092 Y59.447 Z-11.000
G01 X136.101 Y59.210 Z-11.000
G01 X136.110 Y58.972 Z-11.000
G01 X136.119 Y58.735 Z-11.000
G01 X136.129 Y58.497 Z-11.000
G01 X136.138 Y58.258 Z-11.000
G01 X136.145 Y58.020 Z-11.000
G01 X136.152 Y57.782 Z-11.000
G01 X136.157 Y57.544 Z-11.000
G01 X136.160 Y57.306 Z-11.000
G01 X136.161 Y57.069 Z-11.000
G01 X136.159 Y56.832 Z-11.000
G01 X136.154 Y56.595 Z-11.000
G01 X136.146 Y56.359 Z-11.000
G01 X136.134 Y56.124 Z-11.000
G01 X136.118 Y55.889 Z-11.000
G01 X136.097 Y55.655 Z-11.000
G01 X136.072 Y55.422 Z-11.000
G01 X136.041 Y55.190 Z-11.000
G01 X136.005 Y54.959 Z-11.000
G01 X135.821 Y53.873 Z-11.000
G01 X135.640 Y52.786 Z-11.000
G01 X135.463 Y51.700 Z-11.000
G01 X135.293 Y50.614 Z-11.000
G01 X135.130 Y49.527 Z-11.000
G01 X134.977 Y48.440 Z-11.000
G01 X134.836 Y47.353 Z-11.000
G01 X134.708 Y46.265 Z-11.000
G01 X134.594 Y45.176 Z-11.000
G01 X134.497 Y44.086 Z-11.000
G01 X134.418 Y42.995 Z-11.000
G01 X134.359 Y41.903 Z-11.000
G01 X134.321 Y40.810 Z-11.000
G01 X134.307 Y39.715 Z-11.000
G01 X134.318 Y38.619 Z-11.000
G01 X134.355 Y37.521 Z-11.000
G01 X134.421 Y36.421 Z-11.000
G01 X134.517 Y35.319 Z-11.000
G01 X134.645 Y34.214 Z-11.000
G01 X134.806 Y33.108 Z-11.000
G01 X134.904 Y32.519 Z-11.000
G01 X135.007 Y31.932 Z-11.000
G01 X135.116 Y31.348 Z-11.000
G01 X135.233 Y30.766 Z-11.000
G01 X135.356 Y30.187 Z-11.000
G01 X135.488 Y29.612 Z-11.000
G01 X135.629 Y29.039 Z-11.000
G01 X135.779 Y28.471 Z-11.000
G01 X135.939 Y27.905 Z-11.000
G01 X136.111 Y27.344 Z-11.000
G01 X136.294 Y26.788 Z-11.000
G01 X136.490 Y26.235 Z-11.000
G01 X136.699 Y25.687 Z-11.000
G01 X136.921 Y25.144 Z-11.000
G01 X137.158 Y24.606 Z-11.000
G01 X137.410 Y24.074 Z-11.000
G01 X137.679 Y23.547 Z-11.000
G01 X137.963 Y23.025 Z-11.000
G01 X138.265 Y22.510 Z-11.000
G01 X138.585 Y22.001 Z-11.000
G01 X138.652 Y21.900 Z-11.000
G01 X138.722 Y21.798 Z-11.000
G01 X138.795 Y21.695 Z-11.000
G01 X138.871 Y21.593 Z-11.000
G01 X138.950 Y21.491 Z-11.000
G01 X139.031 Y21.391 Z-11.000
G01 X139.115 Y21.291 Z-11.000
G01 X139.201 Y21.194 Z-11.000
G01 X139.289 Y21.099 Z-11.000
G01 X139.380 Y21.007 Z-11.000
G01 X139.473 Y20.918 Z-11.000
G01 X139.567 Y20.833 Z-11.000
G01 X139.664 Y20.752 Z-11.000
G01 X139.762 Y20.675 Z-11.000
G01 X139.862 Y20.604 Z-11.000
G01 X139.963 Y20.538 Z-11.000
G01 X140.066 Y20.478 Z-11.000
G01 X140.169 Y20.425 Z-11.000
G01 X140.275 Y20.378 Z-11.000
G01 X140.381 Y20.338 Z-11.000
G01 X141.262 Y20.040 Z-11.000
G01 X142.142 Y19.736 Z-11.000
G01 X143.021 Y19.427 Z-11.000
G01 X143.900 Y19.115 Z-11.000
G01 X144.779 Y18.801 Z-11.000
G01 X145.658 Y18.486 Z-11.000
G01 X146.537 Y18.172 Z-11.000
G01 X147.417 Y17.860 Z-11.000
G01 X148.298 Y17.552 Z-11.000
G01 X149.179 Y17.249 Z-11.000
G01 X150.062 Y16.952 Z-11.000
G01 X150.947 Y16.663 Z-11.000
G01 X151.833 Y16.384 Z-11.000
G01 X152.721 Y16.115 Z-11.000
G01 X153.611 Y15.857 Z-11.000
G01 X154.504 Y15.614 Z-11.000
G01 X155.400 Y15.385 Z-11.000
G01 X156.298 Y15.172 Z-11.000
G01 X157.200 Y14.977 Z-11.000
G01 X158.105 Y14.800 Z-11.000
G01 X159.141 Y14.617 Z-11.000
G01 X160.180 Y14.445 Z-11.000
G01 X161.222 Y14.286 Z-11.000
G01 X162.267 Y14.139 Z-11.000
G01 X163.314 Y14.002 Z-11.000
G01 X164.363 Y13.877 Z-11.000
G01 X165.415 Y13.762 Z-11.000
G01 X166.467 Y13.656 Z-11.000
G01 X167.522 Y13.561 Z-11.000
G01 X168.577 Y13.474 Z-11.000
G01 X169.634 Y13.397 Z-11.000
G01 X170.692 Y13.327 Z-11.000
G01 X171.750 Y13.266 Z-11.000
G01 X172.808 Y13.212 Z-11.000
G01 X173.866 Y13.166 Z-11.000
G01 X174.924 Y13.126 Z-11.000
G01 X175.982 Y13.093 Z-11.000
G01 X177.039 Y13.065 Z-11.000
G01 X178.096 Y13.043 Z-11.000
G01 X179.151 Y13.026 Z-11.000
G01 X180.942 Y13.006 Z-11.000
G01 X182.733 Y12.993 Z-11.000
G01 X184.525 Y12.988 Z-11.000
G01 X186.316 Y12.988 Z-11.000
G01 X188.107 Y12.995 Z-11.000
G01 X189.899 Y13.007 Z-11.000
G01 X191.690 Y13.023 Z-11.000
G01 X193.482 Y13.043 Z-11.000
G01 X195.274 Y13.067 Z-11.000
G01 X197.065 Y13.093 Z-11.000
G01 X198.857 Y13.121 Z-11.000
G01 X200.649 Y13.151 Z-11.000
G01 X202.440 Y13.182 Z-11.000
G01 X204.232 Y13.214 Z-11.000
G01 X206.024 Y13.244 Z-11.000
G01 X207.816 Y13.274 Z-11.000
G01 X209.608 Y13.303 Z-11.000
G01 X211.399 Y13.329 Z-11.000
G01 X213.191 Y13.353 Z-11.000
G01 X214.983 Y13.373 Z-11.000
G01 X215.120 Y13.375 Z-11.000
G01 X215.265 Y13.376 Z-11.000
G01 X215.414 Y13.378 Z-11.000
G01 X215.567 Y13.378 Z-11.000
G01 X215.723 Y13.378 Z-11.000
G01 X215.881 Y13.376 Z-11.000
G01 X216.039 Y13.372 Z-11.000
G01 X216.196 Y13.365 Z-11.000
G01 X216.352 Y13.356 Z-11.000
G01 X216.503 Y13.343 Z-11.000
G01 X216.651 Y13.326 Z-11.000
G01 X216.792 Y13.306 Z-11.000
G01 X216.927 Y13.280 Z-11.000
G01 X217.054 Y13.250 Z-11.000
G01 X217.171 Y13.214 Z-11.000
G01 X217.278 Y13.172 Z-11.000
G01 X217.373 Y13.123 Z-11.000
G01 X217.455 Y13.068 Z-11.000
G01 X217.523 Y13.006 Z-11.000
G01 X217.576 Y12.936 Z-11.000
G01 X217.716 Y12.720 Z-11.000
G01 X217.861 Y12.530 Z-11.000
G01 X218.011 Y12.365 Z-11.000
G01 X218.166 Y12.222 Z-11.000
G01 X218.325 Y12.100 Z-11.000
G01 X218.487 Y11.998 Z-11.000
G01 X218.653 Y11.915 Z-11.000
G01 X218.823 Y11.848 Z-11.000
G01 X218.996 Y11.796 Z-11.000
G01 X219.172 Y11.758 Z-11.000
G01 X219.350 Y11.732 Z-11.000
G01 X219.531 Y11.716 Z-11.000
G01 X219.714 Y11.710 Z-11.000
G01 X219.898 Y11.712 Z-11.000
G01 X220.084 Y11.719 Z-11.000
G01 X220.272 Y11.731 Z-11.000
G01 X220.460 Y11.747 Z-11.000
G01 X220.650 Y11.764 Z-11.000
G01 X220.839 Y11.781 Z-11.000
G01 X221.029 Y11.796 Z-11.000
G01 X221.648 Y11.844 Z-11.000
G01 X222.267 Y11.892 Z-11.000
G01 X222.885 Y11.942 Z-11.000
G01 X223.504 Y11.992 Z-11.000
G01 X224.122 Y12.044 Z-11.000
G01 X224.741 Y12.096 Z-11.000
G01 X225.359 Y12.148 Z-11.000
G01 X225.978 Y12.201 Z-11.000
G01 X226.596 Y12.254 Z-11.000
G01 X227.214 Y12.307 Z-11.000
G01 X227.833 Y12.360 Z-11.000
G01 X228.451 Y12.412 Z-11.000
G01 X229.069 Y12.465 Z-11.000
G01 X229.688 Y12.516 Z-11.000
G01 X230.306 Y12.567 Z-11.000
G01 X230.925 Y12.617 Z-11.000
G01 X231.544 Y12.666 Z-11.000
G01 X232.162 Y12.714 Z-11.000
G01 X232.781 Y12.761 Z-11.000
G01 X233.400 Y12.806 Z-11.000
G01 X235.820 Y12.979 Z-11.000
G01 X238.240 Y13.151 Z-11.000
G01 X240.659 Y13.322 Z-11.000
G01 X243.079 Y13.492 Z-11.000
G01 X245.499 Y13.661 Z-11.000
G01 X247.919 Y13.830 Z-11.000
G01 X250.339 Y13.999 Z-11.000
G01 X252.759 Y14.168 Z-11.000
G01 X255.179 Y14.337 Z-11.000
G01 X257.599 Y14.506 Z-11.000
G01 X260.019 Y14.676 Z-11.000
G01 X262.439 Y14.846 Z-11.000
G01 X264.859 Y15.017 Z-11.000
G01 X267.279 Y15.190 Z-11.000
G01 X269.699 Y15.363 Z-11.000
G01 X272.118 Y15.538 Z-11.000
G01 X274.538 Y15.714 Z-11.000
G01 X276.957 Y15.892 Z-11.000
G01 X279.376 Y16.072 Z-11.000
G01 X281.795 Y16.254 Z-11.000
G01 X283.567 Y16.389 Z-11.000
G01 X285.339 Y16.525 Z-11.000
G01 X287.110 Y16.663 Z-11.000
G01 X288.881 Y16.802 Z-11.000
G01 X290.653 Y16.942 Z-11.000
G01 X292.424 Y17.084 Z-11.000
G01 X294.195 Y17.227 Z-11.000
G01 X295.966 Y17.372 Z-11.000
G01 X297.737 Y17.518 Z-11.000
G01 X299.508 Y17.667 Z-11.000
G01 X301.278 Y17.817 Z-11.000
G01 X303.049 Y17.969 Z-11.000
G01 X304.819 Y18.122 Z-11.000
G01 X306.589 Y18.278 Z-11.000
G01 X308.359 Y18.436 Z-11.000
G01 X310.128 Y18.595 Z-11.000
G01 X311.898 Y18.757 Z-11.000
G01 X313.667 Y18.921 Z-11.000
G01 X315.436 Y19.087 Z-11.000
G01 X317.205 Y19.255 Z-11.000
G01 X319.591 Y19.485 Z-11.000
G01 X321.976 Y19.717 Z-11.000
G01 X324.362 Y19.952 Z-11.000
G01 X326.747 Y20.188 Z-11.000
G01 X329.132 Y20.426 Z-11.000
G01 X331.517 Y20.666 Z-11.000
G01 X333.902 Y20.908 Z-11.000
G01 X336.287 Y21.150 Z-11.000
G01 X338.671 Y21.395 Z-11.000
G01 X341.056 Y21.640 Z-11.000
G01 X343.440 Y21.886 Z-11.000
G01 X345.825 Y22.133 Z-11.000
G01 X348.209 Y22.381 Z-11.000
G01 X350.593 Y22.629 Z-11.000
G01 X352.977 Y22.878 Z-11.000
G01 X355.361 Y23.127 Z-11.000
G01 X357.745 Y23.376 Z-11.000
G01 X360.129 Y23.626 Z-11.000
G01 X362.513 Y23.875 Z-11.000
G01 X364.898 Y24.123 Z-11.000
G01 X366.847 Y24.327 Z-11.000
G01 X368.796 Y24.531 Z-11.000
G01 X370.745 Y24.736 Z-11.000
G01 X372.694 Y24.941 Z-11.000
G01 X374.643 Y25.147 Z-11.000
G01 X376.592 Y25.354 Z-11.000
G01 X378.541 Y25.561 Z-11.000
G01 X380.490 Y25.769 Z-11.000
G01 X382.438 Y25.977 Z-11.000
G01 X384.387 Y26.185 Z-11.000
G01 X386.336 Y26.394 Z-11.000
G01 X388.284 Y26.604 Z-11.000
G01 X390.233 Y26.813 Z-11.000
G01 X392.182 Y27.023 Z-11.000
G01 X394.130 Y27.233 Z-11.000
G01 X396.079 Y27.443 Z-11.000
G01 X398.027 Y27.654 Z-11.000
G01 X399.976 Y27.864 Z-11.000
G01 X401.924 Y28.075 Z-11.000
G01 X403.872 Y28.286 Z-11.000
G01 X404.233 Y28.326 Z-11.000
G01 X404.593 Y28.367 Z-11.000
G01 X404.954 Y28.410 Z-11.000
G01 X405.314 Y28.455 Z-11.000
G01 X405.676 Y28.501 Z-11.000
G01 X406.038 Y28.548 Z-11.000
G01 X406.400 Y28.596 Z-11.000
G01 X406.764 Y28.645 Z-11.000
G01 X407.129 Y28.695 Z-11.000
G01 X407.496 Y28.746 Z-11.000
G01 X407.863 Y28.798 Z-11.000
G01 X408.233 Y28.850 Z-11.000
G01 X408.604 Y28.902 Z-11.000
G01 X408.978 Y28.955 Z-11.000
G01 X409.353 Y29.008 Z-11.000
G01 X409.731 Y29.062 Z-11.000
G01 X410.111 Y29.115 Z-11.000
G01 X410.495 Y29.169 Z-11.000
G01 X410.881 Y29.222 Z-11.000
G01 X411.270 Y29.275 Z-11.000
G01 X411.270 Y29.448 Z-11.000
G01 X411.271 Y29.618 Z-11.000
G01 X411.272 Y29.785 Z-11.000
G01 X411.273 Y29.949 Z-11.000
G01 X411.275 Y30.110 Z-11.000
G01 X411.277 Y30.268 Z-11.000
G01 X411.278 Y30.423 Z-11.000
G01 X411.280 Y30.576 Z-11.000
G01 X411.282 Y30.727 Z-11.000
G01 X411.283 Y30.876 Z-11.000
G01 X411.284 Y31.023 Z-11.000
G01 X411.285 Y31.169 Z-11.000
G01 X411.285 Y31.312 Z-11.000
G01 X411.284 Y31.455 Z-11.000
G01 X411.283 Y31.596 Z-11.000
G01 X411.281 Y31.737 Z-11.000
G01 X411.278 Y31.877 Z-11.000
G01 X411.274 Y32.016 Z-11.000
G01 X411.269 Y32.154 Z-11.000
G01 X411.263 Y32.293 Z-11.000
G01 X411.222 Y33.152 Z-11.000
G01 X411.182 Y34.012 Z-11.000
G01 X411.141 Y34.871 Z-11.000
G01 X411.101 Y35.731 Z-11.000
G01 X411.061 Y36.590 Z-11.000
