G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X590.273 Y360.873 Z-11.000
G01 X590.348 Y360.652 Z-11.000
G01 X590.432 Y360.437 Z-11.000
G01 X590.524 Y360.229 Z-11.000
G01 X590.624 Y360.029 Z-11.000
G01 X590.733 Y359.835 Z-11.000
G01 X590.851 Y359.649 Z-11.000
G01 X590.977 Y359.470 Z-11.000
G01 X591.111 Y359.298 Z-11.000
G01 X591.254 Y359.135 Z-11.000
G01 X591.405 Y358.979 Z-11.000
G01 X591.564 Y358.831 Z-11.000
G01 X591.732 Y358.691 Z-11.000
G01 X591.908 Y358.559 Z-11.000
G01 X592.093 Y358.436 Z-11.000
G01 X592.285 Y358.321 Z-11.000
G01 X592.487 Y358.214 Z-11.000
G01 X592.696 Y358.117 Z-11.000
G01 X592.914 Y358.028 Z-11.000
G01 X593.140 Y357.948 Z-11.000
G01 X593.374 Y357.878 Z-11.000
G01 X593.616 Y357.816 Z-11.000
G01 X593.867 Y357.764 Z-11.000
G01 X594.126 Y357.722 Z-11.000
G01 X594.403 Y357.684 Z-11.000
G01 X594.680 Y357.651 Z-11.000
G01 X594.958 Y357.621 Z-11.000
G01 X595.236 Y357.595 Z-11.000
G01 X595.515 Y357.571 Z-11.000
G01 X595.794 Y357.551 Z-11.000
G01 X596.074 Y357.533 Z-11.000
G01 X596.354 Y357.518 Z-11.000
G01 X596.634 Y357.505 Z-11.000
G01 X596.914 Y357.493 Z-11.000
G01 X597.195 Y357.484 Z-11.000
G01 X597.476 Y357.475 Z-11.000
G01 X597.757 Y357.468 Z-11.000
G01 X598.038 Y357.461 Z-11.000
G01 X598.320 Y357.455 Z-11.000
G01 X598.601 Y357.450 Z-11.000
G01 X598.882 Y357.444 Z-11.000
G01 X599.164 Y357.438 Z-11.000
G01 X599.445 Y357.432 Z-11.000
G01 X599.726 Y357.424 Z-11.000
G01 X600.007 Y357.416 Z-11.000
G01 X600.288 Y357.407 Z-11.000
G01 X600.569 Y357.396 Z-11.000
G01 X600.850 Y357.383 Z-11.000
G01 X601.130 Y357.368 Z-11.000
G01 X601.410 Y357.351 Z-11.000
G01 X601.690 Y357.331 Z-11.000
G01 X601.969 Y357.308 Z-11.000
G01 X602.248 Y357.283 Z-11.000
G01 X602.527 Y357.253 Z-11.000
G01 X602.784 Y357.228 Z-11.000
G01 X603.039 Y357.207 Z-11.000
G01 X603.293 Y357.193 Z-11.000
G01 X603.546 Y357.184 Z-11.000
G01 X603.797 Y357.180 Z-11.000
G01 X604.047 Y357.181 Z-11.000
G01 X604.295 Y357.188 Z-11.000
G01 X604.542 Y357.200 Z-11.000
G01 X604.787 Y357.217 Z-11.000
G01 X605.032 Y357.239 Z-11.000
G01 X605.275 Y357.266 Z-11.000
G01 X605.517 Y357.298 Z-11.000
G01 X605.757 Y357.335 Z-11.000
G01 X605.996 Y357.376 Z-11.000
G01 X606.234 Y357.423 Z-11.000
G01 X606.471 Y357.473 Z-11.000
G01 X606.707 Y357.529 Z-11.000
G01 X606.942 Y357.588 Z-11.000
G01 X607.176 Y357.653 Z-11.000
G01 X607.408 Y357.721 Z-11.000
G01 X607.640 Y357.794 Z-11.000
G01 X607.870 Y357.871 Z-11.000
G01 X608.100 Y357.952 Z-11.000
G01 X608.328 Y358.037 Z-11.000
G01 X608.556 Y358.126 Z-11.000
G01 X608.782 Y358.219 Z-11.000
G01 X609.008 Y358.315 Z-11.000
G01 X609.233 Y358.416 Z-11.000
G01 X609.457 Y358.520 Z-11.000
G01 X609.680 Y358.628 Z-11.000
G01 X609.844 Y358.707 Z-11.000
G01 X610.006 Y358.782 Z-11.000
G01 X610.169 Y358.855 Z-11.000
G01 X610.332 Y358.924 Z-11.000
G01 X610.494 Y358.991 Z-11.000
G01 X610.656 Y359.054 Z-11.000
G01 X610.819 Y359.115 Z-11.000
G01 X610.981 Y359.172 Z-11.000
G01 X611.144 Y359.226 Z-11.000
G01 X611.307 Y359.277 Z-11.000
G01 X611.470 Y359.325 Z-11.000
G01 X611.634 Y359.370 Z-11.000
G01 X611.798 Y359.412 Z-11.000
G01 X611.963 Y359.451 Z-11.000
G01 X612.129 Y359.487 Z-11.000
G01 X612.295 Y359.520 Z-11.000
G01 X612.462 Y359.550 Z-11.000
G01 X612.630 Y359.577 Z-11.000
G01 X612.799 Y359.601 Z-11.000
G01 X612.969 Y359.622 Z-11.000
G01 X613.140 Y359.640 Z-11.000
G01 X613.312 Y359.655 Z-11.000
G01 X613.485 Y359.667 Z-11.000
G01 X613.660 Y359.676 Z-11.000
G01 X613.836 Y359.682 Z-11.000
G01 X614.014 Y359.685 Z-11.000
G01 X614.193 Y359.685 Z-11.000
G01 X614.374 Y359.682 Z-11.000
G01 X614.557 Y359.676 Z-11.000
G01 X614.741 Y359.667 Z-11.000
G01 X615.085 Y359.649 Z-11.000
G01 X615.430 Y359.634 Z-11.000
G01 X615.777 Y359.622 Z-11.000
G01 X616.124 Y359.614 Z-11.000
G01 X616.471 Y359.610 Z-11.000
G01 X616.818 Y359.610 Z-11.000
G01 X617.165 Y359.615 Z-11.000
G01 X617.512 Y359.626 Z-11.000
G01 X617.858 Y359.642 Z-11.000
G01 X618.202 Y359.665 Z-11.000
G01 X618.546 Y359.694 Z-11.000
G01 X618.887 Y359.730 Z-11.000
G01 X619.226 Y359.775 Z-11.000
G01 X619.563 Y359.827 Z-11.000
G01 X619.898 Y359.888 Z-11.000
G01 X620.229 Y359.958 Z-11.000
G01 X620.558 Y360.037 Z-11.000
G01 X620.882 Y360.126 Z-11.000
G01 X621.203 Y360.226 Z-11.000
G01 X621.520 Y360.336 Z-11.000
G01 X621.832 Y360.457 Z-11.000
G01 X622.140 Y360.591 Z-11.000
G01 X622.442 Y360.736 Z-11.000
G01 X622.739 Y360.894 Z-11.000
G01 X623.031 Y361.065 Z-11.000
G01 X623.316 Y361.250 Z-11.000
G01 X623.596 Y361.448 Z-11.000
G01 X623.869 Y361.661 Z-11.000
G01 X624.134 Y361.889 Z-11.000
G01 X624.393 Y362.132 Z-11.000
G01 X624.783 Y362.516 Z-11.000
G01 X625.172 Y362.900 Z-11.000
G01 X625.560 Y363.285 Z-11.000
G01 X625.947 Y363.672 Z-11.000
G01 X626.331 Y364.061 Z-11.000
G01 X626.712 Y364.453 Z-11.000
G01 X627.090 Y364.847 Z-11.000
G01 X627.463 Y365.244 Z-11.000
G01 X627.832 Y365.645 Z-11.000
G01 X628.196 Y366.050 Z-11.000
G01 X628.553 Y366.460 Z-11.000
G01 X628.904 Y366.875 Z-11.000
G01 X629.248 Y367.295 Z-11.000
G01 X629.584 Y367.720 Z-11.000
G01 X629.912 Y368.152 Z-11.000
G01 X630.231 Y368.591 Z-11.000
G01 X630.541 Y369.037 Z-11.000
G01 X630.840 Y369.490 Z-11.000
G01 X631.129 Y369.951 Z-11.000
G01 X631.406 Y370.420 Z-11.000
G01 X631.672 Y370.899 Z-11.000
G01 X631.925 Y371.386 Z-11.000
G01 X632.164 Y371.883 Z-11.000
G01 X632.391 Y372.390 Z-11.000
G01 X632.602 Y372.908 Z-11.000
G01 X632.799 Y373.436 Z-11.000
G01 X632.981 Y373.976 Z-11.000
G01 X633.146 Y374.527 Z-11.000
G01 X633.294 Y375.091 Z-11.000
G01 X633.426 Y375.667 Z-11.000
G01 X633.500 Y376.006 Z-11.000
G01 X633.580 Y376.344 Z-11.000
G01 X633.667 Y376.681 Z-11.000
G01 X633.758 Y377.016 Z-11.000
G01 X633.855 Y377.351 Z-11.000
G01 X633.957 Y377.684 Z-11.000
G01 X634.064 Y378.017 Z-11.000
G01 X634.174 Y378.348 Z-11.000
G01 X634.289 Y378.679 Z-11.000
G01 X634.408 Y379.009 Z-11.000
G01 X634.530 Y379.338 Z-11.000
G01 X634.655 Y379.667 Z-11.000
G01 X634.783 Y379.995 Z-11.000
G01 X634.913 Y380.322 Z-11.000
G01 X635.046 Y380.649 Z-11.000
G01 X635.181 Y380.975 Z-11.000
G01 X635.318 Y381.301 Z-11.000
G01 X635.456 Y381.627 Z-11.000
G01 X635.595 Y381.952 Z-11.000
G01 X635.735 Y382.278 Z-11.000
G01 X635.876 Y382.602 Z-11.000
G01 X636.017 Y382.927 Z-11.000
G01 X636.158 Y383.252 Z-11.000
G01 X636.298 Y383.577 Z-11.000
G01 X636.438 Y383.901 Z-11.000
G01 X636.578 Y384.226 Z-11.000
G01 X636.716 Y384.551 Z-11.000
G01 X636.852 Y384.876 Z-11.000
G01 X636.987 Y385.202 Z-11.000
G01 X637.120 Y385.527 Z-11.000
G01 X637.206 Y385.733 Z-11.000
G01 X637.298 Y385.933 Z-11.000
G01 X637.394 Y386.128 Z-11.000
G01 X637.494 Y386.317 Z-11.000
G01 X637.600 Y386.501 Z-11.000
G01 X637.710 Y386.679 Z-11.000
G01 X637.825 Y386.851 Z-11.000
G01 X637.944 Y387.018 Z-11.000
G01 X638.068 Y387.180 Z-11.000
G01 X638.197 Y387.337 Z-11.000
G01 X638.330 Y387.488 Z-11.000
G01 X638.469 Y387.635 Z-11.000
G01 X638.612 Y387.776 Z-11.000
G01 X638.759 Y387.912 Z-11.000
G01 X638.912 Y388.042 Z-11.000
G01 X639.069 Y388.168 Z-11.000
G01 X639.231 Y388.289 Z-11.000
G01 X639.397 Y388.405 Z-11.000
G01 X639.569 Y388.517 Z-11.000
G01 X639.745 Y388.623 Z-11.000
G01 X639.926 Y388.725 Z-11.000
G01 X640.111 Y388.821 Z-11.000
G01 X640.302 Y388.914 Z-11.000
G01 X640.497 Y389.001 Z-11.000
G01 X640.697 Y389.084 Z-11.000
G01 X640.902 Y389.163 Z-11.000
G01 X641.111 Y389.237 Z-11.000
G01 X641.325 Y389.306 Z-11.000
G01 X641.544 Y389.372 Z-11.000
G01 X641.768 Y389.432 Z-11.000
G01 X642.096 Y389.518 Z-11.000
G01 X642.422 Y389.606 Z-11.000
G01 X642.749 Y389.696 Z-11.000
G01 X643.074 Y389.788 Z-11.000
G01 X643.400 Y389.881 Z-11.000
G01 X643.725 Y389.976 Z-11.000
G01 X644.049 Y390.072 Z-11.000
G01 X644.374 Y390.170 Z-11.000
G01 X644.698 Y390.268 Z-11.000
G01 X645.021 Y390.368 Z-11.000
G01 X645.345 Y390.469 Z-11.000
G01 X645.668 Y390.571 Z-11.000
G01 X645.991 Y390.673 Z-11.000
G01 X646.314 Y390.777 Z-11.000
G01 X646.636 Y390.881 Z-11.000
G01 X646.959 Y390.985 Z-11.000
G01 X647.281 Y391.089 Z-11.000
G01 X647.604 Y391.194 Z-11.000
G01 X647.926 Y391.299 Z-11.000
G01 X648.248 Y391.404 Z-11.000
G01 X648.571 Y391.509 Z-11.000
G01 X648.893 Y391.614 Z-11.000
G01 X649.216 Y391.718 Z-11.000
G01 X649.538 Y391.822 Z-11.000
G01 X649.861 Y391.926 Z-11.000
G01 X650.184 Y392.029 Z-11.000
G01 X650.507 Y392.131 Z-11.000
G01 X650.831 Y392.232 Z-11.000
G01 X651.155 Y392.333 Z-11.000
G01 X651.479 Y392.432 Z-11.000
G01 X651.533 Y392.448 Z-11.000
G01 X651.588 Y392.463 Z-11.000
G01 X651.644 Y392.476 Z-11.000
G01 X651.700 Y392.489 Z-11.000
G01 X651.756 Y392.501 Z-11.000
G01 X651.813 Y392.512 Z-11.000
G01 X651.870 Y392.521 Z-11.000
G01 X651.927 Y392.530 Z-11.000
G01 X651.984 Y392.538 Z-11.000
G01 X652.042 Y392.546 Z-11.000
G01 X652.100 Y392.552 Z-11.000
G01 X652.158 Y392.558 Z-11.000
G01 X652.216 Y392.563 Z-11.000
G01 X652.275 Y392.568 Z-11.000
G01 X652.333 Y392.572 Z-11.000
G01 X652.392 Y392.575 Z-11.000
G01 X652.451 Y392.578 Z-11.000
G01 X652.510 Y392.581 Z-11.000
G01 X652.568 Y392.583 Z-11.000
G01 X652.627 Y392.585 Z-11.000
G01 X652.686 Y392.587 Z-11.000
G01 X652.745 Y392.588 Z-11.000
G01 X652.804 Y392.589 Z-11.000
G01 X652.863 Y392.590 Z-11.000
G01 X652.922 Y392.590 Z-11.000
G01 X652.981 Y392.591 Z-11.000
G01 X653.039 Y392.592 Z-11.000
G01 X653.098 Y392.592 Z-11.000
G01 X653.156 Y392.593 Z-11.000
G01 X653.214 Y392.594 Z-11.000
G01 X653.390 Y392.596 Z-11.000
G01 X653.566 Y392.599 Z-11.000
G01 X653.742 Y392.602 Z-11.000
G01 X653.918 Y392.606 Z-11.000
G01 X654.093 Y392.610 Z-11.000
G01 X654.269 Y392.614 Z-11.000
G01 X654.445 Y392.618 Z-11.000
G01 X654.621 Y392.622 Z-11.000
G01 X654.797 Y392.626 Z-11.000
G01 X654.973 Y392.630 Z-11.000
G01 X655.149 Y392.634 Z-11.000
G01 X655.325 Y392.638 Z-11.000
G01 X655.501 Y392.642 Z-11.000
G01 X655.677 Y392.645 Z-11.000
G01 X655.853 Y392.647 Z-11.000
G01 X656.028 Y392.650 Z-11.000
G01 X656.204 Y392.651 Z-11.000
G01 X656.380 Y392.652 Z-11.000
G01 X656.556 Y392.653 Z-11.000
G01 X656.731 Y392.653 Z-11.000
G01 X656.907 Y392.652 Z-11.000
G01 X657.083 Y392.650 Z-11.000
G01 X657.258 Y392.647 Z-11.000
G01 X657.434 Y392.643 Z-11.000
G01 X657.609 Y392.639 Z-11.000
G01 X657.784 Y392.633 Z-11.000
G01 X657.960 Y392.626 Z-11.000
G01 X658.135 Y392.618 Z-11.000
G01 X658.310 Y392.608 Z-11.000
G01 X658.485 Y392.598 Z-11.000
G01 X659.527 Y392.529 Z-11.000
G01 X660.570 Y392.460 Z-11.000
G01 X661.612 Y392.391 Z-11.000
G01 X662.655 Y392.322 Z-11.000
G01 X663.697 Y392.252 Z-11.000
G01 X664.739 Y392.181 Z-11.000
G01 X665.781 Y392.111 Z-11.000
G01 X666.824 Y392.040 Z-11.000
G01 X667.866 Y391.969 Z-11.000
G01 X668.908 Y391.898 Z-11.000
G01 X669.951 Y391.827 Z-11.000
G01 X670.993 Y391.755 Z-11.000
G01 X672.035 Y391.684 Z-11.000
G01 X673.077 Y391.612 Z-11.000
G01 X674.119 Y391.540 Z-11.000
G01 X675.162 Y391.469 Z-11.000
G01 X676.204 Y391.397 Z-11.000
G01 X677.246 Y391.325 Z-11.000
G01 X678.288 Y391.254 Z-11.000
G01 X679.330 Y391.182 Z-11.000
G01 X680.373 Y391.111 Z-11.000
G01 X681.415 Y391.040 Z-11.000
G01 X682.457 Y390.968 Z-11.000
G01 X683.499 Y390.898 Z-11.000
G01 X684.542 Y390.827 Z-11.000
G01 X685.584 Y390.757 Z-11.000
G01 X686.626 Y390.686 Z-11.000
G01 X687.669 Y390.617 Z-11.000
G01 X688.711 Y390.547 Z-11.000
G01 X689.754 Y390.478 Z-11.000
G01 X690.022 Y390.461 Z-11.000
G01 X690.291 Y390.445 Z-11.000
G01 X690.559 Y390.431 Z-11.000
G01 X690.828 Y390.418 Z-11.000
G01 X691.097 Y390.406 Z-11.000
G01 X691.366 Y390.395 Z-11.000
G01 X691.635 Y390.385 Z-11.000
G01 X691.904 Y390.375 Z-11.000
G01 X692.173 Y390.366 Z-11.000
G01 X692.442 Y390.358 Z-11.000
G01 X692.711 Y390.350 Z-11.000
G01 X692.980 Y390.342 Z-11.000
G01 X693.249 Y390.335 Z-11.000
G01 X693.519 Y390.328 Z-11.000
G01 X693.788 Y390.320 Z-11.000
G01 X694.057 Y390.313 Z-11.000
G01 X694.326 Y390.305 Z-11.000
G01 X694.595 Y390.297 Z-11.000
G01 X694.864 Y390.289 Z-11.000
G01 X695.133 Y390.280 Z-11.000
G01 X695.402 Y390.270 Z-11.000
G01 X695.671 Y390.260 Z-11.000
G01 X695.940 Y390.248 Z-11.000
G01 X696.209 Y390.236 Z-11.000
G01 X696.477 Y390.222 Z-11.000
G01 X696.746 Y390.208 Z-11.000
G01 X697.014 Y390.192 Z-11.000
G01 X697.283 Y390.174 Z-11.000
G01 X697.551 Y390.155 Z-11.000
G01 X697.819 Y390.135 Z-11.000
G01 X698.474 Y390.081 Z-11.000
G01 X699.128 Y390.026 Z-11.000
G01 X699.783 Y389.969 Z-11.000
G01 X700.437 Y389.911 Z-11.000
G01 X701.092 Y389.852 Z-11.000
G01 X701.746 Y389.792 Z-11.000
G01 X702.400 Y389.731 Z-11.000
G01 X703.055 Y389.669 Z-11.000
G01 X703.709 Y389.607 Z-11.000
G01 X704.363 Y389.544 Z-11.000
G01 X705.017 Y389.481 Z-11.000
G01 X705.671 Y389.418 Z-11.000
G01 X706.325 Y389.355 Z-11.000
G01 X706.979 Y389.292 Z-11.000
G01 X707.633 Y389.230 Z-11.000
G01 X708.288 Y389.168 Z-11.000
G01 X708.942 Y389.108 Z-11.000
G01 X709.596 Y389.048 Z-11.000
G01 X710.250 Y388.989 Z-11.000
G01 X710.905 Y388.931 Z-11.000
G01 X711.559 Y388.875 Z-11.000
G01 X712.214 Y388.820 Z-11.000
G01 X712.868 Y388.768 Z-11.000
G01 X713.523 Y388.717 Z-11.000
G01 X714.178 Y388.668 Z-11.000
G01 X714.833 Y388.621 Z-11.000
G01 X715.488 Y388.577 Z-11.000
G01 X716.143 Y388.535 Z-11.000
G01 X716.798 Y388.496 Z-11.000
G01 X717.454 Y388.460 Z-11.000
G01 X718.119 Y388.423 Z-11.000
G01 X718.784 Y388.384 Z-11.000
G01 X719.450 Y388.344 Z-11.000
G01 X720.116 Y388.303 Z-11.000
G01 X720.782 Y388.261 Z-11.000
G01 X721.448 Y388.220 Z-11.000
G01 X722.115 Y388.180 Z-11.000
G01 X722.781 Y388.142 Z-11.000
G01 X723.448 Y388.106 Z-11.000
G01 X724.114 Y388.073 Z-11.000
G01 X724.781 Y388.044 Z-11.000
G01 X725.447 Y388.019 Z-11.000
G01 X726.114 Y388.000 Z-11.000
G01 X726.780 Y387.986 Z-11.000
G01 X727.447 Y387.978 Z-11.000
G01 X728.113 Y387.978 Z-11.000
G01 X728.779 Y387.986 Z-11.000
G01 X729.445 Y388.002 Z-11.000
G01 X730.111 Y388.027 Z-11.000
G01 X730.776 Y388.062 Z-11.000
G01 X731.441 Y388.107 Z-11.000
G01 X732.106 Y388.164 Z-11.000
G01 X732.771 Y388.232 Z-11.000
G01 X733.435 Y388.313 Z-11.000
G01 X734.099 Y388.407 Z-11.000
G01 X734.762 Y388.515 Z-11.000
G01 X735.425 Y388.637 Z-11.000
G01 X736.087 Y388.774 Z-11.000
G01 X736.749 Y388.928 Z-11.000
G01 X737.411 Y389.097 Z-11.000
G01 X737.508 Y389.122 Z-11.000
G01 X737.607 Y389.142 Z-11.000
G01 X737.706 Y389.159 Z-11.000
G01 X737.806 Y389.173 Z-11.000
G01 X737.907 Y389.184 Z-11.000
G01 X738.009 Y389.192 Z-11.000
G01 X738.112 Y389.197 Z-11.000
G01 X738.215 Y389.199 Z-11.000
G01 X738.319 Y389.199 Z-11.000
G01 X738.423 Y389.197 Z-11.000
G01 X738.528 Y389.193 Z-11.000
G01 X738.634 Y389.187 Z-11.000
G01 X738.740 Y389.180 Z-11.000
G01 X738.846 Y389.171 Z-11.000
G01 X738.953 Y389.161 Z-11.000
G01 X739.060 Y389.150 Z-11.000
G01 X739.167 Y389.138 Z-11.000
G01 X739.274 Y389.126 Z-11.000
G01 X739.382 Y389.113 Z-11.000
G01 X739.489 Y389.100 Z-11.000
G01 X739.597 Y389.086 Z-11.000
G01 X739.704 Y389.073 Z-11.000
G01 X739.812 Y389.060 Z-11.000
G01 X739.919 Y389.047 Z-11.000
G01 X740.026 Y389.036 Z-11.000
G01 X740.133 Y389.025 Z-11.000
G01 X740.240 Y389.015 Z-11.000
G01 X740.346 Y389.006 Z-11.000
G01 X740.452 Y388.999 Z-11.000
G01 X740.557 Y388.993 Z-11.000
G01 X740.814 Y388.981 Z-11.000
G01 X741.071 Y388.968 Z-11.000
G01 X741.327 Y388.955 Z-11.000
G01 X741.584 Y388.940 Z-11.000
G01 X741.840 Y388.926 Z-11.000
G01 X742.097 Y388.911 Z-11.000
G01 X742.354 Y388.895 Z-11.000
G01 X742.610 Y388.880 Z-11.000
G01 X742.867 Y388.864 Z-11.000
G01 X743.124 Y388.849 Z-11.000
G01 X743.380 Y388.833 Z-11.000
G01 X743.637 Y388.817 Z-11.000
G01 X743.893 Y388.802 Z-11.000
G01 X744.150 Y388.787 Z-11.000
G01 X744.407 Y388.773 Z-11.000
G01 X744.663 Y388.759 Z-11.000
G01 X744.920 Y388.745 Z-11.000
G01 X745.176 Y388.733 Z-11.000
G01 X745.433 Y388.721 Z-11.000
G01 X745.690 Y388.710 Z-11.000
G01 X745.946 Y388.699 Z-11.000
G01 X746.203 Y388.690 Z-11.000
G01 X746.459 Y388.683 Z-11.000
G01 X746.716 Y388.676 Z-11.000
G01 X746.972 Y388.671 Z-11.000
G01 X747.229 Y388.667 Z-11.000
G01 X747.485 Y388.664 Z-11.000
G01 X747.742 Y388.663 Z-11.000
G01 X747.998 Y388.664 Z-11.000
G01 X748.254 Y388.667 Z-11.000
G01 X749.170 Y388.681 Z-11.000
G01 X750.086 Y388.698 Z-11.000
G01 X751.002 Y388.718 Z-11.000
G01 X751.918 Y388.740 Z-11.000
G01 X752.834 Y388.763 Z-11.000
G01 X753.750 Y388.788 Z-11.000
G01 X754.667 Y388.815 Z-11.000
G01 X755.583 Y388.842 Z-11.000
G01 X756.499 Y388.870 Z-11.000
G01 X757.415 Y388.898 Z-11.000
G01 X758.331 Y388.927 Z-11.000
G01 X759.247 Y388.955 Z-11.000
G01 X760.163 Y388.983 Z-11.000
G01 X761.079 Y389.010 Z-11.000
G01 X761.995 Y389.036 Z-11.000
G01 X762.911 Y389.061 Z-11.000
G01 X763.827 Y389.084 Z-11.000
G01 X764.743 Y389.105 Z-11.000
G01 X765.659 Y389.124 Z-11.000
G01 X766.575 Y389.140 Z-11.000
G01 X767.490 Y389.153 Z-11.000
G01 X768.406 Y389.164 Z-11.000
G01 X769.321 Y389.170 Z-11.000
G01 X770.236 Y389.174 Z-11.000
G01 X771.151 Y389.173 Z-11.000
G01 X772.066 Y389.167 Z-11.000
G01 X772.981 Y389.158 Z-11.000
G01 X773.896 Y389.143 Z-11.000
G01 X774.811 Y389.123 Z-11.000
G01 X775.725 Y389.098 Z-11.000
G01 X776.507 Y389.062 Z-11.000
G01 X777.276 Y389.003 Z-11.000
G01 X778.033 Y388.920 Z-11.000
G01 X778.776 Y388.814 Z-11.000
G01 X779.505 Y388.685 Z-11.000
G01 X780.221 Y388.531 Z-11.000
G01 X780.922 Y388.353 Z-11.000
G01 X781.609 Y388.152 Z-11.000
G01 X782.281 Y387.925 Z-11.000
G01 X782.938 Y387.674 Z-11.000
G01 X783.579 Y387.399 Z-11.000
G01 X784.204 Y387.098 Z-11.000
G01 X784.814 Y386.772 Z-11.000
G01 X785.406 Y386.422 Z-11.000
G01 X785.982 Y386.045 Z-11.000
G01 X786.540 Y385.643 Z-11.000
G01 X787.081 Y385.216 Z-11.000
G01 X787.605 Y384.762 Z-11.000
G01 X788.110 Y384.282 Z-11.000
G01 X788.596 Y383.776 Z-11.000
G01 X789.064 Y383.244 Z-11.000
G01 X789.513 Y382.685 Z-11.000
G01 X789.942 Y382.099 Z-11.000
G01 X790.352 Y381.486 Z-11.000
G01 X790.741 Y380.846 Z-11.000
G01 X791.110 Y380.179 Z-11.000
G01 X791.458 Y379.485 Z-11.000
G01 X791.785 Y378.762 Z-11.000
G01 X792.091 Y378.012 Z-11.000
G01 X792.375 Y377.234 Z-11.000
G01 X792.463 Y376.979 Z-11.000
G01 X792.551 Y376.723 Z-11.000
G01 X792.639 Y376.468 Z-11.000
G01 X792.727 Y376.212 Z-11.000
G01 X792.815 Y375.957 Z-11.000
G01 X792.903 Y375.701 Z-11.000
G01 X792.991 Y375.446 Z-11.000
G01 X793.080 Y375.190 Z-11.000
G01 X793.168 Y374.935 Z-11.000
G01 X793.257 Y374.680 Z-11.000
G01 X793.346 Y374.425 Z-11.000
G01 X793.435 Y374.170 Z-11.000
G01 X793.525 Y373.915 Z-11.000
G01 X793.615 Y373.660 Z-11.000
G01 X793.705 Y373.405 Z-11.000
G01 X793.796 Y373.150 Z-11.000
G01 X793.887 Y372.896 Z-11.000
G01 X793.978 Y372.642 Z-11.000
G01 X794.070 Y372.387 Z-11.000
G01 X794.162 Y372.134 Z-11.000
G01 X794.255 Y371.880 Z-11.000
G01 X794.349 Y371.626 Z-11.000
G01 X794.443 Y371.373 Z-11.000
G01 X794.538 Y371.120 Z-11.000
G01 X794.633 Y370.868 Z-11.000
G01 X794.729 Y370.615 Z-11.000
G01 X794.826 Y370.363 Z-11.000
G01 X794.923 Y370.111 Z-11.000
G01 X795.021 Y369.859 Z-11.000
G01 X795.120 Y369.608 Z-11.000
G01 X795.349 Y369.020 Z-11.000
G01 X795.568 Y368.432 Z-11.000
G01 X795.778 Y367.843 Z-11.000
G01 X795.980 Y367.252 Z-11.000
G01 X796.172 Y366.661 Z-11.000
G01 X796.355 Y366.069 Z-11.000
G01 X796.529 Y365.476 Z-11.000
G01 X796.693 Y364.881 Z-11.000
G01 X796.848 Y364.286 Z-11.000
G01 X796.993 Y363.689 Z-11.000
G01 X797.129 Y363.091 Z-11.000
G01 X797.256 Y362.491 Z-11.000
G01 X797.372 Y361.890 Z-11.000
G01 X797.479 Y361.287 Z-11.000
G01 X797.576 Y360.683 Z-11.000
G01 X797.662 Y360.077 Z-11.000
G01 X797.739 Y359.469 Z-11.000
G01 X797.806 Y358.860 Z-11.000
G01 X797.862 Y358.248 Z-11.000
G01 X797.909 Y357.635 Z-11.000
G01 X797.945 Y357.019 Z-11.000
G01 X797.970 Y356.402 Z-11.000
G01 X797.985 Y355.782 Z-11.000
G01 X797.990 Y355.160 Z-11.000
G01 X797.983 Y354.536 Z-11.000
G01 X797.966 Y353.910 Z-11.000
G01 X797.938 Y353.281 Z-11.000
G01 X797.900 Y352.650 Z-11.000
G01 X797.850 Y352.016 Z-11.000
G01 X797.789 Y351.379 Z-11.000
G01 X797.716 Y350.655 Z-11.000
G01 X797.644 Y349.931 Z-11.000
G01 X797.575 Y349.206 Z-11.000
G01 X797.508 Y348.481 Z-11.000
G01 X797.443 Y347.755 Z-11.000
G01 X797.380 Y347.030 Z-11.000
G01 X797.320 Y346.304 Z-11.000
G01 X797.262 Y345.578 Z-11.000
G01 X797.206 Y344.851 Z-11.000
G01 X797.152 Y344.125 Z-11.000
G01 X797.100 Y343.398 Z-11.000
G01 X797.050 Y342.671 Z-11.000
G01 X797.002 Y341.944 Z-11.000
G01 X796.956 Y341.216 Z-11.000
G01 X796.913 Y340.489 Z-11.000
G01 X796.871 Y339.761 Z-11.000
G01 X796.831 Y339.033 Z-11.000
G01 X796.793 Y338.306 Z-11.000
G01 X796.757 Y337.578 Z-11.000
G01 X796.722 Y336.850 Z-11.000
G01 X796.690 Y336.122 Z-11.000
G01 X796.659 Y335.394 Z-11.000
G01 X796.630 Y334.665 Z-11.000
G01 X796.602 Y333.937 Z-11.000
G01 X796.577 Y333.209 Z-11.000
G01 X796.553 Y332.481 Z-11.000
G01 X796.530 Y331.753 Z-11.000
G01 X796.510 Y331.025 Z-11.000
G01 X796.491 Y330.297 Z-11.000
G01 X796.473 Y329.569 Z-11.000
G01 X796.444 Y328.301 Z-11.000
G01 X796.417 Y327.032 Z-11.000
G01 X796.391 Y325.763 Z-11.000
G01 X796.367 Y324.495 Z-11.000
G01 X796.344 Y323.226 Z-11.000
G01 X796.323 Y321.957 Z-11.000
G01 X796.303 Y320.689 Z-11.000
G01 X796.284 Y319.420 Z-11.000
G01 X796.266 Y318.151 Z-11.000
G01 X796.249 Y316.882 Z-11.000
G01 X796.233 Y315.613 Z-11.000
