G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X99.701 Y11.058 Z-11.000
G01 X100.042 Y13.309 Z-11.000
G01 X100.382 Y15.560 Z-11.000
G01 X100.724 Y17.811 Z-11.000
G01 X101.065 Y20.062 Z-11.000
G01 X101.406 Y22.312 Z-11.000
G01 X101.747 Y24.563 Z-11.000
G01 X102.088 Y26.814 Z-11.000
G01 X102.429 Y29.065 Z-11.000
G01 X102.769 Y31.316 Z-11.000
G01 X103.108 Y33.567 Z-11.000
G01 X103.447 Y35.819 Z-11.000
G01 X103.785 Y38.070 Z-11.000
G01 X104.121 Y40.322 Z-11.000
G01 X104.457 Y42.573 Z-11.000
G01 X104.792 Y44.825 Z-11.000
G01 X105.125 Y47.077 Z-11.000
G01 X105.457 Y49.329 Z-11.000
G01 X105.787 Y51.582 Z-11.000
G01 X106.115 Y53.835 Z-11.000
G01 X106.670 Y57.661 Z-11.000
G01 X107.220 Y61.489 Z-11.000
G01 X107.767 Y65.317 Z-11.000
G01 X108.311 Y69.145 Z-11.000
G01 X108.854 Y72.973 Z-11.000
G01 X109.395 Y76.802 Z-11.000
G01 X109.935 Y80.631 Z-11.000
G01 X110.476 Y84.460 Z-11.000
G01 X111.017 Y88.289 Z-11.000
G01 X111.559 Y92.117 Z-11.000
G01 X112.103 Y95.946 Z-11.000
G01 X112.649 Y99.774 Z-11.000
G01 X113.198 Y103.601 Z-11.000
G01 X113.752 Y107.428 Z-11.000
G01 X114.309 Y111.254 Z-11.000
G01 X114.872 Y115.079 Z-11.000
G01 X115.440 Y118.904 Z-11.000
G01 X116.015 Y122.728 Z-11.000
G01 X116.596 Y126.550 Z-11.000
G01 X117.185 Y130.371 Z-11.000
G01 X117.721 Y133.794 Z-11.000
G01 X118.264 Y137.216 Z-11.000
G01 X118.815 Y140.637 Z-11.000
G01 X119.373 Y144.057 Z-11.000
G01 X119.936 Y147.476 Z-11.000
G01 X120.505 Y150.893 Z-11.000
G01 X121.079 Y154.311 Z-11.000
G01 X121.657 Y157.727 Z-11.000
G01 X122.239 Y161.143 Z-11.000
G01 X122.823 Y164.559 Z-11.000
G01 X123.410 Y167.974 Z-11.000
G01 X123.999 Y171.389 Z-11.000
G01 X124.588 Y174.804 Z-11.000
G01 X125.178 Y178.218 Z-11.000
G01 X125.767 Y181.633 Z-11.000
G01 X126.355 Y185.048 Z-11.000
G01 X126.942 Y188.463 Z-11.000
G01 X127.527 Y191.879 Z-11.000
G01 X128.109 Y195.295 Z-11.000
G01 X128.687 Y198.711 Z-11.000
G01 X128.955 Y200.296 Z-11.000
G01 X129.222 Y201.880 Z-11.000
G01 X129.489 Y203.464 Z-11.000
G01 X129.754 Y205.049 Z-11.000
G01 X130.018 Y206.633 Z-11.000
G01 X130.278 Y208.219 Z-11.000
G01 X130.535 Y209.804 Z-11.000
G01 X130.787 Y211.390 Z-11.000
G01 X131.035 Y212.977 Z-11.000
G01 X131.277 Y214.565 Z-11.000
G01 X131.512 Y216.154 Z-11.000
G01 X131.741 Y217.744 Z-11.000
G01 X131.961 Y219.336 Z-11.000
G01 X132.174 Y220.928 Z-11.000
G01 X132.377 Y222.523 Z-11.000
G01 X132.570 Y224.119 Z-11.000
G01 X132.753 Y225.716 Z-11.000
G01 X132.924 Y227.316 Z-11.000
G01 X133.084 Y228.918 Z-11.000
G01 X133.231 Y230.522 Z-11.000
G01 X133.341 Y231.736 Z-11.000
G01 X133.461 Y232.951 Z-11.000
G01 X133.588 Y234.164 Z-11.000
G01 X133.723 Y235.377 Z-11.000
G01 X133.865 Y236.590 Z-11.000
G01 X134.013 Y237.801 Z-11.000
G01 X134.168 Y239.013 Z-11.000
G01 X134.328 Y240.223 Z-11.000
G01 X134.493 Y241.433 Z-11.000
G01 X134.663 Y242.643 Z-11.000
G01 X134.837 Y243.853 Z-11.000
G01 X135.015 Y245.061 Z-11.000
G01 X135.196 Y246.270 Z-11.000
G01 X135.380 Y247.478 Z-11.000
G01 X135.566 Y248.686 Z-11.000
G01 X135.753 Y249.893 Z-11.000
G01 X135.942 Y251.100 Z-11.000
G01 X136.131 Y252.307 Z-11.000
G01 X136.321 Y253.514 Z-11.000
G01 X136.510 Y254.720 Z-11.000
G01 X136.565 Y255.079 Z-11.000
G01 X136.615 Y255.428 Z-11.000
G01 X136.659 Y255.768 Z-11.000
G01 X136.694 Y256.099 Z-11.000
G01 X136.720 Y256.422 Z-11.000
G01 X136.735 Y256.738 Z-11.000
G01 X136.737 Y257.049 Z-11.000
G01 X136.726 Y257.354 Z-11.000
G01 X136.698 Y257.654 Z-11.000
G01 X136.654 Y257.951 Z-11.000
G01 X136.591 Y258.245 Z-11.000
G01 X136.509 Y258.537 Z-11.000
G01 X136.404 Y258.827 Z-11.000
G01 X136.277 Y259.117 Z-11.000
G01 X136.125 Y259.407 Z-11.000
G01 X135.947 Y259.699 Z-11.000
G01 X135.741 Y259.992 Z-11.000
G01 X135.507 Y260.287 Z-11.000
G01 X135.242 Y260.587 Z-11.000
G01 X134.945 Y260.890 Z-11.000
G01 X134.406 Y261.478 Z-11.000
G01 X133.952 Y262.103 Z-11.000
G01 X133.579 Y262.761 Z-11.000
G01 X133.286 Y263.445 Z-11.000
G01 X133.071 Y264.150 Z-11.000
G01 X132.932 Y264.870 Z-11.000
G01 X132.868 Y265.599 Z-11.000
G01 X132.875 Y266.332 Z-11.000
G01 X132.954 Y267.062 Z-11.000
G01 X133.101 Y267.785 Z-11.000
G01 X133.314 Y268.494 Z-11.000
G01 X133.592 Y269.184 Z-11.000
G01 X133.934 Y269.848 Z-11.000
G01 X134.336 Y270.482 Z-11.000
G01 X134.797 Y271.079 Z-11.000
G01 X135.316 Y271.634 Z-11.000
G01 X135.890 Y272.141 Z-11.000
G01 X136.518 Y272.594 Z-11.000
G01 X137.197 Y272.988 Z-11.000
G01 X137.925 Y273.317 Z-11.000
G01 X138.449 Y273.501 Z-11.000
G01 X138.979 Y273.647 Z-11.000
G01 X139.511 Y273.756 Z-11.000
G01 X140.044 Y273.828 Z-11.000
G01 X140.578 Y273.863 Z-11.000
G01 X141.109 Y273.862 Z-11.000
G01 X141.637 Y273.826 Z-11.000
G01 X142.160 Y273.755 Z-11.000
G01 X142.675 Y273.650 Z-11.000
G01 X143.182 Y273.511 Z-11.000
G01 X143.678 Y273.338 Z-11.000
G01 X144.162 Y273.133 Z-11.000
G01 X144.633 Y272.895 Z-11.000
G01 X145.088 Y272.626 Z-11.000
G01 X145.525 Y272.325 Z-11.000
G01 X145.944 Y271.994 Z-11.000
G01 X146.342 Y271.632 Z-11.000
G01 X146.718 Y271.241 Z-11.000
G01 X147.070 Y270.821 Z-11.000
G01 X147.396 Y270.372 Z-11.000
G01 X147.694 Y269.899 Z-11.000
G01 X147.958 Y269.412 Z-11.000
G01 X148.188 Y268.913 Z-11.000
G01 X148.384 Y268.404 Z-11.000
G01 X148.545 Y267.888 Z-11.000
G01 X148.670 Y267.366 Z-11.000
G01 X148.760 Y266.840 Z-11.000
G01 X148.813 Y266.312 Z-11.000
G01 X148.830 Y265.785 Z-11.000
G01 X148.810 Y265.260 Z-11.000
G01 X148.753 Y264.739 Z-11.000
G01 X148.658 Y264.225 Z-11.000
G01 X148.525 Y263.719 Z-11.000
G01 X148.354 Y263.223 Z-11.000
G01 X148.144 Y262.740 Z-11.000
G01 X147.894 Y262.272 Z-11.000
G01 X147.605 Y261.819 Z-11.000
G01 X147.276 Y261.385 Z-11.000
G01 X146.906 Y260.972 Z-11.000
G01 X146.495 Y260.581 Z-11.000
G01 X146.230 Y260.336 Z-11.000
G01 X145.989 Y260.092 Z-11.000
G01 X145.772 Y259.847 Z-11.000
G01 X145.578 Y259.601 Z-11.000
G01 X145.406 Y259.354 Z-11.000
G01 X145.255 Y259.106 Z-11.000
G01 X145.125 Y258.856 Z-11.000
G01 X145.014 Y258.603 Z-11.000
G01 X144.921 Y258.349 Z-11.000
G01 X144.845 Y258.091 Z-11.000
G01 X144.786 Y257.830 Z-11.000
G01 X144.742 Y257.565 Z-11.000
G01 X144.713 Y257.297 Z-11.000
G01 X144.697 Y257.024 Z-11.000
G01 X144.694 Y256.746 Z-11.000
G01 X144.702 Y256.463 Z-11.000
G01 X144.721 Y256.175 Z-11.000
G01 X144.750 Y255.881 Z-11.000
G01 X144.788 Y255.581 Z-11.000
G01 X144.834 Y255.274 Z-11.000
G01 X144.918 Y254.745 Z-11.000
G01 X145.001 Y254.216 Z-11.000
G01 X145.084 Y253.687 Z-11.000
G01 X145.167 Y253.157 Z-11.000
G01 X145.248 Y252.628 Z-11.000
G01 X145.330 Y252.099 Z-11.000
G01 X145.410 Y251.569 Z-11.000
G01 X145.491 Y251.039 Z-11.000
G01 X145.570 Y250.510 Z-11.000
G01 X145.649 Y249.980 Z-11.000
G01 X145.727 Y249.450 Z-11.000
G01 X145.805 Y248.920 Z-11.000
G01 X145.882 Y248.390 Z-11.000
G01 X145.959 Y247.860 Z-11.000
G01 X146.035 Y247.329 Z-11.000
G01 X146.110 Y246.799 Z-11.000
G01 X146.184 Y246.268 Z-11.000
G01 X146.258 Y245.738 Z-11.000
G01 X146.332 Y245.207 Z-11.000
G01 X146.404 Y244.677 Z-11.000
G01 X146.489 Y244.080 Z-11.000
G01 X146.580 Y243.483 Z-11.000
G01 X146.675 Y242.885 Z-11.000
G01 X146.775 Y242.288 Z-11.000
G01 X146.876 Y241.690 Z-11.000
G01 X146.979 Y241.092 Z-11.000
G01 X147.081 Y240.494 Z-11.000
G01 X147.182 Y239.896 Z-11.000
G01 X147.281 Y239.298 Z-11.000
G01 X147.375 Y238.700 Z-11.000
G01 X147.464 Y238.102 Z-11.000
G01 X147.547 Y237.504 Z-11.000
G01 X147.622 Y236.907 Z-11.000
G01 X147.689 Y236.309 Z-11.000
G01 X147.745 Y235.713 Z-11.000
G01 X147.789 Y235.116 Z-11.000
G01 X147.821 Y234.521 Z-11.000
G01 X147.839 Y233.925 Z-11.000
G01 X147.842 Y233.331 Z-11.000
G01 X147.829 Y232.737 Z-11.000
G01 X147.743 Y230.295 Z-11.000
G01 X147.666 Y227.854 Z-11.000
G01 X147.596 Y225.411 Z-11.000
G01 X147.530 Y222.969 Z-11.000
G01 X147.465 Y220.527 Z-11.000
G01 X147.398 Y218.085 Z-11.000
G01 X147.327 Y215.643 Z-11.000
G01 X147.249 Y213.201 Z-11.000
G01 X147.161 Y210.759 Z-11.000
G01 X147.060 Y208.319 Z-11.000
G01 X146.945 Y205.879 Z-11.000
G01 X146.812 Y203.439 Z-11.000
G01 X146.658 Y201.001 Z-11.000
G01 X146.481 Y198.563 Z-11.000
G01 X146.278 Y196.127 Z-11.000
G01 X146.047 Y193.692 Z-11.000
G01 X145.784 Y191.258 Z-11.000
G01 X145.487 Y188.826 Z-11.000
G01 X145.154 Y186.396 Z-11.000
G01 X144.781 Y183.967 Z-11.000
G01 X144.517 Y182.299 Z-11.000
G01 X144.264 Y180.629 Z-11.000
G01 X144.022 Y178.957 Z-11.000
G01 X143.791 Y177.283 Z-11.000
G01 X143.569 Y175.608 Z-11.000
G01 X143.356 Y173.931 Z-11.000
G01 X143.152 Y172.253 Z-11.000
G01 X142.955 Y170.574 Z-11.000
G01 X142.766 Y168.893 Z-11.000
G01 X142.583 Y167.212 Z-11.000
G01 X142.407 Y165.530 Z-11.000
G01 X142.235 Y163.847 Z-11.000
G01 X142.069 Y162.163 Z-11.000
G01 X141.907 Y160.479 Z-11.000
G01 X141.748 Y158.795 Z-11.000
G01 X141.592 Y157.110 Z-11.000
G01 X141.439 Y155.426 Z-11.000
G01 X141.287 Y153.742 Z-11.000
G01 X141.137 Y152.057 Z-11.000
G01 X140.987 Y150.374 Z-11.000
G01 X140.919 Y149.609 Z-11.000
G01 X140.853 Y148.842 Z-11.000
G01 X140.789 Y148.072 Z-11.000
G01 X140.729 Y147.299 Z-11.000
G01 X140.674 Y146.525 Z-11.000
G01 X140.624 Y145.750 Z-11.000
G01 X140.581 Y144.974 Z-11.000
G01 X140.546 Y144.197 Z-11.000
G01 X140.520 Y143.421 Z-11.000
G01 X140.504 Y142.646 Z-11.000
G01 X140.498 Y141.872 Z-11.000
G01 X140.505 Y141.099 Z-11.000
G01 X140.524 Y140.329 Z-11.000
G01 X140.558 Y139.561 Z-11.000
G01 X140.607 Y138.796 Z-11.000
G01 X140.672 Y138.035 Z-11.000
G01 X140.754 Y137.279 Z-11.000
G01 X140.855 Y136.527 Z-11.000
G01 X140.975 Y135.780 Z-11.000
G01 X141.116 Y135.038 Z-11.000
G01 X141.554 Y132.941 Z-11.000
G01 X142.011 Y130.849 Z-11.000
G01 X142.487 Y128.762 Z-11.000
G01 X142.984 Y126.682 Z-11.000
G01 X143.502 Y124.608 Z-11.000
G01 X144.043 Y122.540 Z-11.000
G01 X144.608 Y120.480 Z-11.000
G01 X145.196 Y118.427 Z-11.000
G01 X145.811 Y116.382 Z-11.000
G01 X146.452 Y114.345 Z-11.000
G01 X147.120 Y112.317 Z-11.000
G01 X147.817 Y110.297 Z-11.000
G01 X148.544 Y108.286 Z-11.000
G01 X149.301 Y106.285 Z-11.000
G01 X150.089 Y104.294 Z-11.000
G01 X150.910 Y102.313 Z-11.000
G01 X151.765 Y100.342 Z-11.000
G01 X152.654 Y98.382 Z-11.000
G01 X153.579 Y96.433 Z-11.000
G01 X154.540 Y94.496 Z-11.000
G01 X155.109 Y93.359 Z-11.000
G01 X155.663 Y92.215 Z-11.000
G01 X156.201 Y91.064 Z-11.000
G01 X156.722 Y89.906 Z-11.000
G01 X157.224 Y88.740 Z-11.000
G01 X157.707 Y87.567 Z-11.000
G01 X158.168 Y86.386 Z-11.000
G01 X158.607 Y85.197 Z-11.000
G01 X159.021 Y84.000 Z-11.000
G01 X159.410 Y82.795 Z-11.000
G01 X159.773 Y81.581 Z-11.000
G01 X160.107 Y80.359 Z-11.000
G01 X160.411 Y79.128 Z-11.000
G01 X160.685 Y77.888 Z-11.000
G01 X160.926 Y76.638 Z-11.000
G01 X161.134 Y75.380 Z-11.000
G01 X161.306 Y74.112 Z-11.000
G01 X161.443 Y72.834 Z-11.000
G01 X161.541 Y71.546 Z-11.000
G01 X161.600 Y70.249 Z-11.000
G01 X161.609 Y69.968 Z-11.000
G01 X161.620 Y69.687 Z-11.000
G01 X161.631 Y69.405 Z-11.000
G01 X161.642 Y69.122 Z-11.000
G01 X161.653 Y68.840 Z-11.000
G01 X161.663 Y68.557 Z-11.000
G01 X161.673 Y68.274 Z-11.000
G01 X161.681 Y67.991 Z-11.000
G01 X161.687 Y67.709 Z-11.000
G01 X161.691 Y67.426 Z-11.000
G01 X161.691 Y67.144 Z-11.000
G01 X161.689 Y66.863 Z-11.000
G01 X161.683 Y66.582 Z-11.000
G01 X161.674 Y66.301 Z-11.000
G01 X161.659 Y66.022 Z-11.000
G01 X161.640 Y65.743 Z-11.000
G01 X161.616 Y65.465 Z-11.000
G01 X161.585 Y65.189 Z-11.000
G01 X161.549 Y64.913 Z-11.000
G01 X161.506 Y64.639 Z-11.000
G01 X161.287 Y63.349 Z-11.000
G01 X161.072 Y62.059 Z-11.000
G01 X160.862 Y60.769 Z-11.000
G01 X160.660 Y59.479 Z-11.000
G01 X160.467 Y58.189 Z-11.000
G01 X160.286 Y56.898 Z-11.000
G01 X160.118 Y55.607 Z-11.000
G01 X159.965 Y54.315 Z-11.000
G01 X159.830 Y53.022 Z-11.000
G01 X159.715 Y51.728 Z-11.000
G01 X159.621 Y50.432 Z-11.000
G01 X159.551 Y49.135 Z-11.000
G01 X159.507 Y47.837 Z-11.000
G01 X159.490 Y46.537 Z-11.000
G01 X159.503 Y45.235 Z-11.000
G01 X159.547 Y43.931 Z-11.000
G01 X159.625 Y42.625 Z-11.000
G01 X159.739 Y41.316 Z-11.000
G01 X159.891 Y40.005 Z-11.000
G01 X160.083 Y38.691 Z-11.000
G01 X160.199 Y37.991 Z-11.000
G01 X160.321 Y37.294 Z-11.000
G01 X160.451 Y36.601 Z-11.000
G01 X160.589 Y35.910 Z-11.000
G01 X160.735 Y35.223 Z-11.000
G01 X160.892 Y34.539 Z-11.000
G01 X161.059 Y33.859 Z-11.000
G01 X161.237 Y33.184 Z-11.000
G01 X161.428 Y32.513 Z-11.000
G01 X161.632 Y31.847 Z-11.000
G01 X161.850 Y31.185 Z-11.000
G01 X162.082 Y30.529 Z-11.000
G01 X162.330 Y29.879 Z-11.000
G01 X162.594 Y29.234 Z-11.000
G01 X162.876 Y28.595 Z-11.000
G01 X163.175 Y27.963 Z-11.000
G01 X163.493 Y27.337 Z-11.000
G01 X163.831 Y26.718 Z-11.000
G01 X164.190 Y26.106 Z-11.000
G01 X164.570 Y25.501 Z-11.000
G01 X164.649 Y25.381 Z-11.000
G01 X164.733 Y25.260 Z-11.000
G01 X164.819 Y25.138 Z-11.000
G01 X164.910 Y25.017 Z-11.000
G01 X165.003 Y24.896 Z-11.000
G01 X165.099 Y24.777 Z-11.000
G01 X165.199 Y24.659 Z-11.000
G01 X165.301 Y24.543 Z-11.000
G01 X165.406 Y24.430 Z-11.000
G01 X165.514 Y24.321 Z-11.000
G01 X165.624 Y24.215 Z-11.000
G01 X165.736 Y24.114 Z-11.000
G01 X165.851 Y24.018 Z-11.000
G01 X165.967 Y23.927 Z-11.000
G01 X166.086 Y23.842 Z-11.000
G01 X166.206 Y23.764 Z-11.000
G01 X166.328 Y23.693 Z-11.000
G01 X166.451 Y23.629 Z-11.000
G01 X166.576 Y23.574 Z-11.000
G01 X166.702 Y23.527 Z-11.000
G01 X167.748 Y23.173 Z-11.000
G01 X168.793 Y22.812 Z-11.000
G01 X169.838 Y22.445 Z-11.000
G01 X170.882 Y22.074 Z-11.000
G01 X171.925 Y21.701 Z-11.000
G01 X172.969 Y21.327 Z-11.000
G01 X174.013 Y20.954 Z-11.000
G01 X175.058 Y20.584 Z-11.000
G01 X176.104 Y20.218 Z-11.000
G01 X177.151 Y19.858 Z-11.000
G01 X178.199 Y19.506 Z-11.000
G01 X179.249 Y19.163 Z-11.000
G01 X180.302 Y18.831 Z-11.000
G01 X181.356 Y18.511 Z-11.000
G01 X182.414 Y18.206 Z-11.000
G01 X183.474 Y17.916 Z-11.000
G01 X184.537 Y17.644 Z-11.000
G01 X185.604 Y17.392 Z-11.000
G01 X186.675 Y17.160 Z-11.000
G01 X187.750 Y16.950 Z-11.000
G01 X188.980 Y16.732 Z-11.000
G01 X190.214 Y16.529 Z-11.000
G01 X191.451 Y16.340 Z-11.000
G01 X192.692 Y16.165 Z-11.000
G01 X193.936 Y16.003 Z-11.000
G01 X195.182 Y15.854 Z-11.000
G01 X196.430 Y15.717 Z-11.000
G01 X197.680 Y15.592 Z-11.000
G01 X198.932 Y15.479 Z-11.000
G01 X200.186 Y15.376 Z-11.000
G01 X201.441 Y15.284 Z-11.000
G01 X202.696 Y15.201 Z-11.000
G01 X203.953 Y15.129 Z-11.000
G01 X205.209 Y15.065 Z-11.000
G01 X206.466 Y15.009 Z-11.000
G01 X207.723 Y14.962 Z-11.000
G01 X208.979 Y14.922 Z-11.000
G01 X210.234 Y14.890 Z-11.000
G01 X211.489 Y14.864 Z-11.000
G01 X212.742 Y14.844 Z-11.000
G01 X214.869 Y14.820 Z-11.000
G01 X216.996 Y14.805 Z-11.000
G01 X219.123 Y14.798 Z-11.000
G01 X221.250 Y14.799 Z-11.000
G01 X223.378 Y14.807 Z-11.000
G01 X225.505 Y14.820 Z-11.000
G01 X227.632 Y14.840 Z-11.000
G01 X229.760 Y14.864 Z-11.000
G01 X231.887 Y14.892 Z-11.000
G01 X234.015 Y14.923 Z-11.000
G01 X236.143 Y14.957 Z-11.000
G01 X238.270 Y14.992 Z-11.000
G01 X240.398 Y15.029 Z-11.000
G01 X242.526 Y15.066 Z-11.000
G01 X244.654 Y15.103 Z-11.000
G01 X246.781 Y15.138 Z-11.000
G01 X248.909 Y15.172 Z-11.000
G01 X251.037 Y15.203 Z-11.000
G01 X253.164 Y15.232 Z-11.000
G01 X255.292 Y15.256 Z-11.000
G01 X255.456 Y15.257 Z-11.000
G01 X255.627 Y15.259 Z-11.000
G01 X255.804 Y15.261 Z-11.000
G01 X255.986 Y15.262 Z-11.000
G01 X256.172 Y15.261 Z-11.000
G01 X256.359 Y15.259 Z-11.000
G01 X256.547 Y15.254 Z-11.000
G01 X256.733 Y15.246 Z-11.000
G01 X256.918 Y15.235 Z-11.000
G01 X257.098 Y15.220 Z-11.000
G01 X257.273 Y15.200 Z-11.000
G01 X257.441 Y15.175 Z-11.000
G01 X257.601 Y15.145 Z-11.000
G01 X257.752 Y15.109 Z-11.000
G01 X257.891 Y15.066 Z-11.000
G01 X258.018 Y15.016 Z-11.000
G01 X258.131 Y14.959 Z-11.000
G01 X258.228 Y14.894 Z-11.000
G01 X258.309 Y14.820 Z-11.000
G01 X258.371 Y14.736 Z-11.000
G01 X258.538 Y14.480 Z-11.000
G01 X258.710 Y14.255 Z-11.000
G01 X258.889 Y14.058 Z-11.000
G01 X259.072 Y13.889 Z-11.000
G01 X259.260 Y13.744 Z-11.000
G01 X259.454 Y13.623 Z-11.000
G01 X259.651 Y13.524 Z-11.000
G01 X259.853 Y13.444 Z-11.000
G01 X260.058 Y13.383 Z-11.000
G01 X260.267 Y13.337 Z-11.000
G01 X260.478 Y13.306 Z-11.000
G01 X260.693 Y13.288 Z-11.000
G01 X260.910 Y13.281 Z-11.000
G01 X261.129 Y13.283 Z-11.000
G01 X261.350 Y13.292 Z-11.000
G01 X261.573 Y13.306 Z-11.000
G01 X261.797 Y13.324 Z-11.000
G01 X262.022 Y13.344 Z-11.000
G01 X262.247 Y13.364 Z-11.000
G01 X262.473 Y13.383 Z-11.000
G01 X263.207 Y13.439 Z-11.000
G01 X263.942 Y13.497 Z-11.000
G01 X264.677 Y13.556 Z-11.000
G01 X265.411 Y13.616 Z-11.000
G01 X266.146 Y13.677 Z-11.000
G01 X266.880 Y13.739 Z-11.000
G01 X267.614 Y13.801 Z-11.000
G01 X268.349 Y13.864 Z-11.000
G01 X269.083 Y13.927 Z-11.000
G01 X269.817 Y13.990 Z-11.000
G01 X270.551 Y14.052 Z-11.000
G01 X271.286 Y14.115 Z-11.000
G01 X272.020 Y14.177 Z-11.000
G01 X272.755 Y14.238 Z-11.000
G01 X273.489 Y14.298 Z-11.000
G01 X274.224 Y14.358 Z-11.000
G01 X274.958 Y14.416 Z-11.000
G01 X275.693 Y14.473 Z-11.000
G01 X276.428 Y14.528 Z-11.000
G01 X277.163 Y14.582 Z-11.000
G01 X280.036 Y14.788 Z-11.000
G01 X282.910 Y14.992 Z-11.000
G01 X285.783 Y15.195 Z-11.000
G01 X288.657 Y15.397 Z-11.000
G01 X291.531 Y15.598 Z-11.000
G01 X294.404 Y15.799 Z-11.000
G01 X297.278 Y15.999 Z-11.000
G01 X300.152 Y16.200 Z-11.000
G01 X303.026 Y16.400 Z-11.000
G01 X305.899 Y16.601 Z-11.000
G01 X308.773 Y16.803 Z-11.000
G01 X311.647 Y17.005 Z-11.000
G01 X314.520 Y17.208 Z-11.000
G01 X317.394 Y17.413 Z-11.000
G01 X320.267 Y17.619 Z-11.000
G01 X323.141 Y17.826 Z-11.000
G01 X326.014 Y18.036 Z-11.000
G01 X328.887 Y18.247 Z-11.000
G01 X331.759 Y18.461 Z-11.000
G01 X334.632 Y18.677 Z-11.000
G01 X336.736 Y18.837 Z-11.000
G01 X338.840 Y18.999 Z-11.000
G01 X340.943 Y19.162 Z-11.000
G01 X343.047 Y19.327 Z-11.000
G01 X345.150 Y19.494 Z-11.000
G01 X347.254 Y19.662 Z-11.000
G01 X349.357 Y19.832 Z-11.000
G01 X351.460 Y20.004 Z-11.000
G01 X353.563 Y20.178 Z-11.000
G01 X355.665 Y20.354 Z-11.000
G01 X357.768 Y20.532 Z-11.000
G01 X359.870 Y20.713 Z-11.000
G01 X361.972 Y20.895 Z-11.000
G01 X364.074 Y21.080 Z-11.000
G01 X366.176 Y21.267 Z-11.000
G01 X368.277 Y21.457 Z-11.000
G01 X370.379 Y21.649 Z-11.000
G01 X372.480 Y21.844 Z-11.000
G01 X374.580 Y22.041 Z-11.000
G01 X376.681 Y22.241 Z-11.000
G01 X379.514 Y22.514 Z-11.000
G01 X382.347 Y22.790 Z-11.000
G01 X385.180 Y23.068 Z-11.000
G01 X388.012 Y23.348 Z-11.000
G01 X390.845 Y23.631 Z-11.000
G01 X393.677 Y23.916 Z-11.000
G01 X396.509 Y24.203 Z-11.000
G01 X399.341 Y24.491 Z-11.000
G01 X402.172 Y24.781 Z-11.000
G01 X405.004 Y25.072 Z-11.000
G01 X407.836 Y25.365 Z-11.000
G01 X410.667 Y25.658 Z-11.000
G01 X413.498 Y25.953 Z-11.000
G01 X416.329 Y26.248 Z-11.000
G01 X419.160 Y26.543 Z-11.000
G01 X421.992 Y26.839 Z-11.000
G01 X424.823 Y27.135 Z-11.000
G01 X427.654 Y27.431 Z-11.000
G01 X430.485 Y27.726 Z-11.000
G01 X433.316 Y28.022 Z-11.000
G01 X435.631 Y28.263 Z-11.000
G01 X437.945 Y28.506 Z-11.000
G01 X440.260 Y28.749 Z-11.000
G01 X442.574 Y28.993 Z-11.000
G01 X444.889 Y29.238 Z-11.000
G01 X447.203 Y29.483 Z-11.000
G01 X449.517 Y29.729 Z-11.000
G01 X451.832 Y29.976 Z-11.000
G01 X454.146 Y30.223 Z-11.000
G01 X456.460 Y30.470 Z-11.000
G01 X458.774 Y30.718 Z-11.000
G01 X461.088 Y30.967 Z-11.000
G01 X463.402 Y31.216 Z-11.000
G01 X465.716 Y31.465 Z-11.000
G01 X468.030 Y31.714 Z-11.000
G01 X470.343 Y31.964 Z-11.000
G01 X472.657 Y32.214 Z-11.000
G01 X474.971 Y32.464 Z-11.000
G01 X477.285 Y32.714 Z-11.000
G01 X479.599 Y32.965 Z-11.000
G01 X480.027 Y33.012 Z-11.000
G01 X480.454 Y33.061 Z-11.000
G01 X480.883 Y33.112 Z-11.000
G01 X481.311 Y33.165 Z-11.000
G01 X481.740 Y33.220 Z-11.000
G01 X482.170 Y33.276 Z-11.000
G01 X482.601 Y33.333 Z-11.000
G01 X483.033 Y33.391 Z-11.000
G01 X483.466 Y33.451 Z-11.000
G01 X483.901 Y33.511 Z-11.000
G01 X484.338 Y33.572 Z-11.000
G01 X484.777 Y33.634 Z-11.000
G01 X485.218 Y33.697 Z-11.000
G01 X485.661 Y33.759 Z-11.000
G01 X486.107 Y33.823 Z-11.000
G01 X486.556 Y33.886 Z-11.000
G01 X487.007 Y33.949 Z-11.000
G01 X487.462 Y34.013 Z-11.000
G01 X487.921 Y34.076 Z-11.000
G01 X488.383 Y34.139 Z-11.000
G01 X488.383 Y34.345 Z-11.000
G01 X488.384 Y34.547 Z-11.000
G01 X488.385 Y34.745 Z-11.000
G01 X488.387 Y34.939 Z-11.000
G01 X488.389 Y35.130 Z-11.000
G01 X488.391 Y35.318 Z-11.000
G01 X488.393 Y35.503 Z-11.000
G01 X488.395 Y35.685 Z-11.000
G01 X488.397 Y35.864 Z-11.000
G01 X488.399 Y36.041 Z-11.000
G01 X488.400 Y36.215 Z-11.000
G01 X488.401 Y36.388 Z-11.000
G01 X488.401 Y36.559 Z-11.000
G01 X488.400 Y36.728 Z-11.000
G01 X488.399 Y36.896 Z-11.000
G01 X488.396 Y37.063 Z-11.000
G01 X488.393 Y37.229 Z-11.000
G01 X488.388 Y37.394 Z-11.000
G01 X488.383 Y37.558 Z-11.000
G01 X488.375 Y37.723 Z-11.000
G01 X488.327 Y38.743 Z-11.000
G01 X488.278 Y39.764 Z-11.000
G01 X488.230 Y40.785 Z-11.000
G01 X488.182 Y41.805 Z-11.000
G01 X488.134 Y42.826 Z-11.000
