G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X48.324 Y379.533 Z-11.000
G01 X51.200 Y379.574 Z-11.000
G01 X54.077 Y379.626 Z-11.000
G01 X56.953 Y379.688 Z-11.000
G01 X59.830 Y379.756 Z-11.000
G01 X62.706 Y379.828 Z-11.000
G01 X65.582 Y379.902 Z-11.000
G01 X68.459 Y379.974 Z-11.000
G01 X71.335 Y380.044 Z-11.000
G01 X74.653 Y380.112 Z-11.000
G01 X77.971 Y380.168 Z-11.000
G01 X81.290 Y380.218 Z-11.000
G01 X84.609 Y380.268 Z-11.000
G01 X87.928 Y380.326 Z-11.000
G01 X91.245 Y380.399 Z-11.000
G01 X94.561 Y380.492 Z-11.000
G01 X97.876 Y380.613 Z-11.000
G01 X101.188 Y380.769 Z-11.000
G01 X104.497 Y380.966 Z-11.000
G01 X108.760 Y381.226 Z-11.000
G01 X113.022 Y381.443 Z-11.000
G01 X117.284 Y381.621 Z-11.000
G01 X121.547 Y381.765 Z-11.000
G01 X125.810 Y381.879 Z-11.000
G01 X130.074 Y381.966 Z-11.000
G01 X134.337 Y382.033 Z-11.000
G01 X138.602 Y382.082 Z-11.000
G01 X142.868 Y382.118 Z-11.000
G01 X147.134 Y382.146 Z-11.000
G01 X151.399 Y382.179 Z-11.000
G01 X155.665 Y382.223 Z-11.000
G01 X159.930 Y382.278 Z-11.000
G01 X164.195 Y382.340 Z-11.000
G01 X168.460 Y382.409 Z-11.000
G01 X172.725 Y382.481 Z-11.000
G01 X176.991 Y382.555 Z-11.000
G01 X181.256 Y382.629 Z-11.000
G01 X185.521 Y382.700 Z-11.000
G01 X189.786 Y382.767 Z-11.000
G01 X193.983 Y382.835 Z-11.000
G01 X198.181 Y382.912 Z-11.000
G01 X202.378 Y382.993 Z-11.000
G01 X206.575 Y383.075 Z-11.000
G01 X210.773 Y383.152 Z-11.000
G01 X214.970 Y383.220 Z-11.000
G01 X219.167 Y383.277 Z-11.000
G01 X223.364 Y383.316 Z-11.000
G01 X227.561 Y383.334 Z-11.000
G01 X231.758 Y383.327 Z-11.000
G01 X236.834 Y383.282 Z-11.000
G01 X241.910 Y383.206 Z-11.000
G01 X246.986 Y383.107 Z-11.000
G01 X252.062 Y382.993 Z-11.000
G01 X257.137 Y382.873 Z-11.000
G01 X262.213 Y382.756 Z-11.000
G01 X267.289 Y382.650 Z-11.000
G01 X272.364 Y382.564 Z-11.000
G01 X277.440 Y382.506 Z-11.000
G01 X282.516 Y382.486 Z-11.000
G01 X287.524 Y382.503 Z-11.000
G01 X292.532 Y382.550 Z-11.000
G01 X297.540 Y382.622 Z-11.000
G01 X302.548 Y382.713 Z-11.000
G01 X307.556 Y382.820 Z-11.000
G01 X312.565 Y382.938 Z-11.000
G01 X317.573 Y383.061 Z-11.000
G01 X322.581 Y383.185 Z-11.000
G01 X327.589 Y383.305 Z-11.000
G01 X332.597 Y383.416 Z-11.000
G01 X337.133 Y383.511 Z-11.000
G01 X341.669 Y383.605 Z-11.000
G01 X346.205 Y383.701 Z-11.000
G01 X350.740 Y383.797 Z-11.000
G01 X355.276 Y383.895 Z-11.000
G01 X359.812 Y383.997 Z-11.000
G01 X364.348 Y384.101 Z-11.000
G01 X368.883 Y384.210 Z-11.000
G01 X373.419 Y384.323 Z-11.000
G01 X377.954 Y384.442 Z-11.000
G01 X380.221 Y384.508 Z-11.000
G01 X382.487 Y384.582 Z-11.000
G01 X384.753 Y384.664 Z-11.000
G01 X387.020 Y384.753 Z-11.000
G01 X389.285 Y384.849 Z-11.000
G01 X391.551 Y384.951 Z-11.000
G01 X393.817 Y385.059 Z-11.000
G01 X396.082 Y385.171 Z-11.000
G01 X398.347 Y385.288 Z-11.000
G01 X400.611 Y385.408 Z-11.000
G01 X403.011 Y385.543 Z-11.000
G01 X405.411 Y385.687 Z-11.000
G01 X407.810 Y385.839 Z-11.000
G01 X410.209 Y385.995 Z-11.000
G01 X412.608 Y386.154 Z-11.000
G01 X415.006 Y386.314 Z-11.000
G01 X417.405 Y386.471 Z-11.000
G01 X419.804 Y386.625 Z-11.000
G01 X422.204 Y386.772 Z-11.000
G01 X424.603 Y386.911 Z-11.000
G01 X428.018 Y387.102 Z-11.000
G01 X431.430 Y387.301 Z-11.000
G01 X434.841 Y387.517 Z-11.000
G01 X438.248 Y387.759 Z-11.000
G01 X441.653 Y388.036 Z-11.000
G01 X445.053 Y388.357 Z-11.000
G01 X448.449 Y388.731 Z-11.000
G01 X451.840 Y389.167 Z-11.000
G01 X455.225 Y389.674 Z-11.000
G01 X458.604 Y390.260 Z-11.000
G01 X462.329 Y390.950 Z-11.000
G01 X466.056 Y391.632 Z-11.000
G01 X469.786 Y392.303 Z-11.000
G01 X473.517 Y392.964 Z-11.000
G01 X477.250 Y393.615 Z-11.000
G01 X480.985 Y394.253 Z-11.000
G01 X484.722 Y394.880 Z-11.000
G01 X488.461 Y395.494 Z-11.000
G01 X492.202 Y396.094 Z-11.000
G01 X495.945 Y396.680 Z-11.000
G01 X499.960 Y397.298 Z-11.000
G01 X503.976 Y397.909 Z-11.000
G01 X507.994 Y398.511 Z-11.000
G01 X512.013 Y399.101 Z-11.000
G01 X516.035 Y399.677 Z-11.000
G01 X520.059 Y400.237 Z-11.000
G01 X524.085 Y400.776 Z-11.000
G01 X528.114 Y401.295 Z-11.000
G01 X532.145 Y401.789 Z-11.000
G01 X536.178 Y402.256 Z-11.000
G01 X540.990 Y402.792 Z-11.000
G01 X545.801 Y403.322 Z-11.000
G01 X550.611 Y403.859 Z-11.000
G01 X555.419 Y404.410 Z-11.000
G01 X560.223 Y404.987 Z-11.000
G01 X565.022 Y405.598 Z-11.000
G01 X569.816 Y406.254 Z-11.000
G01 X574.603 Y406.965 Z-11.000
G01 X579.381 Y407.740 Z-11.000
G01 X584.150 Y408.589 Z-11.000
G01 X587.713 Y409.234 Z-11.000
G01 X591.282 Y409.848 Z-11.000
G01 X594.854 Y410.446 Z-11.000
G01 X598.426 Y411.044 Z-11.000
G01 X601.995 Y411.656 Z-11.000
G01 X605.558 Y412.297 Z-11.000
G01 X609.114 Y412.982 Z-11.000
G01 X612.658 Y413.726 Z-11.000
G01 X616.188 Y414.543 Z-11.000
G01 X619.701 Y415.450 Z-11.000
G01 X620.583 Y415.684 Z-11.000
G01 X621.469 Y415.908 Z-11.000
G01 X622.357 Y416.122 Z-11.000
G01 X623.247 Y416.327 Z-11.000
G01 X624.140 Y416.523 Z-11.000
G01 X625.035 Y416.712 Z-11.000
G01 X625.931 Y416.893 Z-11.000
G01 X626.828 Y417.069 Z-11.000
G01 X627.726 Y417.239 Z-11.000
G01 X628.624 Y417.405 Z-11.000
G01 X631.189 Y417.864 Z-11.000
G01 X633.756 Y418.312 Z-11.000
G01 X636.324 Y418.753 Z-11.000
G01 X638.892 Y419.191 Z-11.000
G01 X641.461 Y419.632 Z-11.000
G01 X644.027 Y420.079 Z-11.000
G01 X646.592 Y420.537 Z-11.000
G01 X649.153 Y421.010 Z-11.000
G01 X651.710 Y421.504 Z-11.000
G01 X654.262 Y422.021 Z-11.000
G01 X655.526 Y422.276 Z-11.000
G01 X656.791 Y422.514 Z-11.000
G01 X658.056 Y422.733 Z-11.000
G01 X659.321 Y422.935 Z-11.000
G01 X660.588 Y423.117 Z-11.000
G01 X661.857 Y423.280 Z-11.000
G01 X663.127 Y423.423 Z-11.000
G01 X664.400 Y423.546 Z-11.000
G01 X665.675 Y423.648 Z-11.000
G01 X666.952 Y423.728 Z-11.000
G01 X668.101 Y423.789 Z-11.000
G01 X669.251 Y423.845 Z-11.000
G01 X670.402 Y423.893 Z-11.000
G01 X671.553 Y423.932 Z-11.000
G01 X672.705 Y423.958 Z-11.000
G01 X673.857 Y423.970 Z-11.000
G01 X675.007 Y423.966 Z-11.000
G01 X676.156 Y423.942 Z-11.000
G01 X677.304 Y423.898 Z-11.000
G01 X678.449 Y423.829 Z-11.000
G01 X681.417 Y423.611 Z-11.000
G01 X684.384 Y423.381 Z-11.000
G01 X687.350 Y423.141 Z-11.000
G01 X690.316 Y422.891 Z-11.000
G01 X693.281 Y422.635 Z-11.000
G01 X696.246 Y422.374 Z-11.000
G01 X699.210 Y422.110 Z-11.000
G01 X702.175 Y421.845 Z-11.000
G01 X705.139 Y421.582 Z-11.000
G01 X708.104 Y421.321 Z-11.000
G01 X709.956 Y421.170 Z-11.000
G01 X711.809 Y421.032 Z-11.000
G01 X713.662 Y420.892 Z-11.000
G01 X715.512 Y420.736 Z-11.000
G01 X717.358 Y420.549 Z-11.000
G01 X719.198 Y420.316 Z-11.000
G01 X721.031 Y420.022 Z-11.000
G01 X722.854 Y419.655 Z-11.000
G01 X724.666 Y419.197 Z-11.000
G01 X726.465 Y418.636 Z-11.000
G01 X727.128 Y418.386 Z-11.000
G01 X727.729 Y418.109 Z-11.000
G01 X728.267 Y417.798 Z-11.000
G01 X728.743 Y417.449 Z-11.000
G01 X729.158 Y417.054 Z-11.000
G01 X729.509 Y416.607 Z-11.000
G01 X729.799 Y416.102 Z-11.000
G01 X730.027 Y415.534 Z-11.000
G01 X730.192 Y414.895 Z-11.000
G01 X730.295 Y414.179 Z-11.000
G01 X730.636 Y410.676 Z-11.000
G01 X730.989 Y407.173 Z-11.000
G01 X731.351 Y403.672 Z-11.000
G01 X731.717 Y400.170 Z-11.000
G01 X732.083 Y396.669 Z-11.000
G01 X732.443 Y393.167 Z-11.000
G01 X732.793 Y389.665 Z-11.000
G01 X733.129 Y386.161 Z-11.000
G01 X733.446 Y382.656 Z-11.000
G01 X733.740 Y379.149 Z-11.000
G01 X734.007 Y375.674 Z-11.000
G01 X734.255 Y372.197 Z-11.000
G01 X734.485 Y368.719 Z-11.000
G01 X734.700 Y365.239 Z-11.000
G01 X734.903 Y361.759 Z-11.000
G01 X735.097 Y358.277 Z-11.000
G01 X735.284 Y354.796 Z-11.000
G01 X735.466 Y351.314 Z-11.000
G01 X735.647 Y347.832 Z-11.000
G01 X735.828 Y344.350 Z-11.000
G01 X735.992 Y341.241 Z-11.000
G01 X736.157 Y338.131 Z-11.000
G01 X736.319 Y335.022 Z-11.000
G01 X736.477 Y331.911 Z-11.000
G01 X736.628 Y328.801 Z-11.000
G01 X736.769 Y325.690 Z-11.000
G01 X736.898 Y322.580 Z-11.000
G01 X737.012 Y319.468 Z-11.000
G01 X737.110 Y316.357 Z-11.000
G01 X737.187 Y313.245 Z-11.000
G01 X737.269 Y307.696 Z-11.000
G01 X737.293 Y302.145 Z-11.000
G01 X737.285 Y296.594 Z-11.000
G01 X737.272 Y291.043 Z-11.000
G01 X737.278 Y285.492 Z-11.000
G01 X737.330 Y279.943 Z-11.000
G01 X737.453 Y274.394 Z-11.000
G01 X737.674 Y268.848 Z-11.000
G01 X738.018 Y263.304 Z-11.000
G01 X738.511 Y257.763 Z-11.000
G01 X738.751 Y255.271 Z-11.000
G01 X738.960 Y252.775 Z-11.000
G01 X739.150 Y250.276 Z-11.000
G01 X739.330 Y247.777 Z-11.000
G01 X739.512 Y245.278 Z-11.000
G01 X739.708 Y242.781 Z-11.000
G01 X739.926 Y240.288 Z-11.000
G01 X740.180 Y237.801 Z-11.000
G01 X740.479 Y235.320 Z-11.000
G01 X740.834 Y232.849 Z-11.000
G01 X741.248 Y229.740 Z-11.000
G01 X741.527 Y226.633 Z-11.000
G01 X741.692 Y223.529 Z-11.000
G01 X741.763 Y220.426 Z-11.000
G01 X741.762 Y217.324 Z-11.000
G01 X741.708 Y214.223 Z-11.000
G01 X741.624 Y211.123 Z-11.000
G01 X741.529 Y208.023 Z-11.000
G01 X741.444 Y204.923 Z-11.000
G01 X741.390 Y201.822 Z-11.000
G01 X741.346 Y199.252 Z-11.000
G01 X741.272 Y196.682 Z-11.000
G01 X741.174 Y194.113 Z-11.000
G01 X741.060 Y191.543 Z-11.000
G01 X740.935 Y188.974 Z-11.000
G01 X740.807 Y186.405 Z-11.000
G01 X740.683 Y183.835 Z-11.000
G01 X740.569 Y181.266 Z-11.000
G01 X740.472 Y178.696 Z-11.000
G01 X740.399 Y176.125 Z-11.000
G01 X740.352 Y173.756 Z-11.000
G01 X740.317 Y171.386 Z-11.000
G01 X740.294 Y169.015 Z-11.000
G01 X740.282 Y166.645 Z-11.000
G01 X740.279 Y164.274 Z-11.000
G01 X740.286 Y161.903 Z-11.000
G01 X740.299 Y159.532 Z-11.000
G01 X740.320 Y157.162 Z-11.000
G01 X740.346 Y154.791 Z-11.000
G01 X740.377 Y152.421 Z-11.000
G01 X740.416 Y150.019 Z-11.000
G01 X740.464 Y147.618 Z-11.000
G01 X740.519 Y145.217 Z-11.000
G01 X740.582 Y142.815 Z-11.000
G01 X740.650 Y140.414 Z-11.000
G01 X740.724 Y138.013 Z-11.000
G01 X740.800 Y135.612 Z-11.000
G01 X740.880 Y133.211 Z-11.000
G01 X740.961 Y130.811 Z-11.000
G01 X741.042 Y128.410 Z-11.000
G01 X741.077 Y127.701 Z-11.000
G01 X741.131 Y126.992 Z-11.000
G01 X741.197 Y126.284 Z-11.000
G01 X741.271 Y125.575 Z-11.000
G01 X741.348 Y124.867 Z-11.000
G01 X741.421 Y124.159 Z-11.000
G01 X741.486 Y123.452 Z-11.000
G01 X741.537 Y122.744 Z-11.000
G01 X741.569 Y122.036 Z-11.000
G01 X741.576 Y121.329 Z-11.000
G01 X741.545 Y118.689 Z-11.000
G01 X741.507 Y116.049 Z-11.000
G01 X741.463 Y113.409 Z-11.000
G01 X741.414 Y110.770 Z-11.000
G01 X741.362 Y108.130 Z-11.000
G01 X741.308 Y105.490 Z-11.000
G01 X741.252 Y102.851 Z-11.000
G01 X741.196 Y100.211 Z-11.000
G01 X741.140 Y97.571 Z-11.000
G01 X741.087 Y94.932 Z-11.000
G01 X741.040 Y94.932 Z-11.000
G01 X740.992 Y94.933 Z-11.000
G01 X740.945 Y94.933 Z-11.000
G01 X740.898 Y94.934 Z-11.000
G01 X740.851 Y94.934 Z-11.000
G01 X740.804 Y94.935 Z-11.000
G01 X740.757 Y94.936 Z-11.000
G01 X740.710 Y94.936 Z-11.000
G01 X740.663 Y94.937 Z-11.000
G01 X740.616 Y94.937 Z-11.000
G01 X740.586 Y92.263 Z-11.000
G00 X740.586 Y92.263 Z10.000 F15000 
G00 X673.066 Y549.571 Z10.000
G00 X673.066 Y549.571 Z3.000
G01 X673.066 Y549.571 Z-11.000 F3000
G01 X673.185 Y547.883 Z-11.000 F12000
G01 X673.556 Y546.282 Z-11.000
G01 X674.159 Y544.788 Z-11.000
G01 X674.974 Y543.423 Z-11.000
G01 X675.981 Y542.206 Z-11.000
G01 X677.159 Y541.158 Z-11.000
G01 X678.489 Y540.302 Z-11.000
G01 X679.950 Y539.658 Z-11.000
G01 X681.521 Y539.246 Z-11.000
G01 X683.184 Y539.087 Z-11.000
G01 X684.831 Y539.202 Z-11.000
G01 X686.408 Y539.580 Z-11.000
G01 X687.892 Y540.198 Z-11.000
G01 X689.259 Y541.033 Z-11.000
G01 X690.484 Y542.061 Z-11.000
G01 X691.545 Y543.260 Z-11.000
G01 X692.417 Y544.607 Z-11.000
G01 X693.077 Y546.078 Z-11.000
G01 X693.501 Y547.650 Z-11.000
G01 X693.665 Y549.300 Z-11.000
G01 X693.555 Y550.964 Z-11.000
G01 X693.186 Y552.546 Z-11.000
G01 X692.580 Y554.025 Z-11.000
G01 X691.756 Y555.380 Z-11.000
G01 X690.738 Y556.588 Z-11.000
G01 X689.545 Y557.629 Z-11.000
G01 X688.198 Y558.481 Z-11.000
G01 X686.721 Y559.122 Z-11.000
G01 X685.132 Y559.530 Z-11.000
G01 X683.454 Y559.685 Z-11.000
G01 X681.751 Y559.575 Z-11.000
G01 X680.144 Y559.214 Z-11.000
G01 X678.654 Y558.623 Z-11.000
G01 X677.298 Y557.819 Z-11.000
G01 X676.096 Y556.821 Z-11.000
G01 X675.068 Y555.647 Z-11.000
G01 X674.231 Y554.317 Z-11.000
G01 X673.606 Y552.848 Z-11.000
G01 X673.211 Y551.260 Z-11.000
G01 X673.066 Y549.571 Z-11.000
G01 X673.066 Y549.571 Z-11.000
G00 X673.066 Y549.571 Z10.000 F15000 
G00 X684.816 Y661.797 Z10.000
G00 X684.816 Y661.797 Z3.000
G01 X684.816 Y661.797 Z-11.000 F3000
G01 X686.394 Y662.172 Z-11.000 F12000
G01 X687.878 Y662.788 Z-11.000
G01 X689.246 Y663.620 Z-11.000
G01 X690.473 Y664.647 Z-11.000
G01 X691.535 Y665.844 Z-11.000
G01 X692.410 Y667.189 Z-11.000
G01 X693.072 Y668.659 Z-11.000
G01 X693.498 Y670.231 Z-11.000
G01 X693.665 Y671.881 Z-11.000
G01 X693.558 Y673.545 Z-11.000
G01 X693.192 Y675.128 Z-11.000
G01 X692.587 Y676.608 Z-11.000
G01 X691.765 Y677.965 Z-11.000
G01 X690.748 Y679.175 Z-11.000
G01 X689.556 Y680.218 Z-11.000
G01 X688.211 Y681.072 Z-11.000
G01 X686.735 Y681.715 Z-11.000
G01 X685.147 Y682.125 Z-11.000
G01 X683.469 Y682.282 Z-11.000
G01 X681.766 Y682.174 Z-11.000
G01 X680.159 Y681.816 Z-11.000
G01 X678.667 Y681.226 Z-11.000
G01 X677.310 Y680.424 Z-11.000
G01 X676.106 Y679.427 Z-11.000
G01 X675.076 Y678.255 Z-11.000
G01 X674.238 Y676.926 Z-11.000
G01 X673.610 Y675.459 Z-11.000
G01 X673.213 Y673.872 Z-11.000
G01 X673.066 Y672.184 Z-11.000
G01 X673.183 Y670.496 Z-11.000
G01 X673.552 Y668.894 Z-11.000
G01 X674.153 Y667.399 Z-11.000
G01 X674.966 Y666.032 Z-11.000
G01 X675.970 Y664.814 Z-11.000
G01 X677.147 Y663.765 Z-11.000
G01 X678.475 Y662.907 Z-11.000
G01 X679.935 Y662.260 Z-11.000
G01 X681.506 Y661.846 Z-11.000
G01 X683.168 Y661.684 Z-11.000
G01 X684.816 Y661.797 Z-11.000
G00 X684.816 Y661.797 Z10.000 F15000 
G00 X5.413 Y722.736 Z10.000
G00 X5.413 Y722.736 Z3.000
G01 X5.413 Y722.736 Z-11.000 F3000
G01 X5.449 Y725.410 Z-11.000 F12000
G01 X5.487 Y728.084 Z-11.000
G01 X5.524 Y730.758 Z-11.000
G01 X5.558 Y733.432 Z-11.000
G01 X5.586 Y736.106 Z-11.000
G01 X5.605 Y738.780 Z-11.000
G01 X5.612 Y741.454 Z-11.000
G01 X5.603 Y744.127 Z-11.000
G01 X5.577 Y746.801 Z-11.000
G01 X5.596 Y747.761 Z-11.000
G01 X5.684 Y748.668 Z-11.000
G01 X5.843 Y749.524 Z-11.000
G01 X6.076 Y750.331 Z-11.000
G01 X6.386 Y751.092 Z-11.000
G01 X6.777 Y751.808 Z-11.000
G01 X7.251 Y752.482 Z-11.000
G01 X7.811 Y753.116 Z-11.000
G01 X8.461 Y753.714 Z-11.000
G01 X9.204 Y754.276 Z-11.000
G01 X9.454 Y754.450 Z-11.000
G01 X9.703 Y754.627 Z-11.000
G01 X9.951 Y754.808 Z-11.000
G01 X10.196 Y754.993 Z-11.000
G01 X10.437 Y755.184 Z-11.000
G01 X10.673 Y755.379 Z-11.000
G01 X10.902 Y755.581 Z-11.000
G01 X11.123 Y755.790 Z-11.000
G01 X11.335 Y756.006 Z-11.000
G01 X11.536 Y756.229 Z-11.000
G01 X12.520 Y757.346 Z-11.000
G01 X13.525 Y758.451 Z-11.000
G01 X14.541 Y759.550 Z-11.000
G01 X15.557 Y760.651 Z-11.000
G01 X16.559 Y761.759 Z-11.000
G01 X17.538 Y762.882 Z-11.000
G01 X18.480 Y764.025 Z-11.000
G01 X19.375 Y765.195 Z-11.000
G01 X20.211 Y766.400 Z-11.000
G01 X20.976 Y767.645 Z-11.000
G01 X22.240 Y769.924 Z-11.000
G01 X23.433 Y772.238 Z-11.000
G01 X24.545 Y774.587 Z-11.000
G01 X25.565 Y776.973 Z-11.000
G01 X26.483 Y779.398 Z-11.000
G01 X27.288 Y781.863 Z-11.000
G01 X27.970 Y784.371 Z-11.000
G01 X28.519 Y786.923 Z-11.000
G01 X28.924 Y789.520 Z-11.000
G01 X29.175 Y792.165 Z-11.000
G01 X29.203 Y792.570 Z-11.000
G01 X29.235 Y792.975 Z-11.000
G01 X29.271 Y793.380 Z-11.000
G01 X29.310 Y793.784 Z-11.000
G01 X29.351 Y794.188 Z-11.000
G01 X29.394 Y794.593 Z-11.000
G01 X29.438 Y794.997 Z-11.000
G01 X29.483 Y795.401 Z-11.000
G01 X29.527 Y795.805 Z-11.000
G01 X29.571 Y796.209 Z-11.000
G01 X29.659 Y796.982 Z-11.000
G01 X29.754 Y797.615 Z-11.000
G01 X29.872 Y798.126 Z-11.000
G01 X30.029 Y798.531 Z-11.000
G01 X30.242 Y798.847 Z-11.000
G01 X30.526 Y799.093 Z-11.000
G01 X30.898 Y799.285 Z-11.000
G01 X31.374 Y799.441 Z-11.000
G01 X31.971 Y799.577 Z-11.000
G01 X32.704 Y799.712 Z-11.000
G01 X34.142 Y799.953 Z-11.000
G01 X35.582 Y800.175 Z-11.000
G01 X37.023 Y800.373 Z-11.000
G01 X38.466 Y800.541 Z-11.000
G01 X39.912 Y800.674 Z-11.000
G01 X41.361 Y800.767 Z-11.000
G01 X42.812 Y800.812 Z-11.000
G01 X44.267 Y800.806 Z-11.000
G01 X45.726 Y800.742 Z-11.000
G01 X47.189 Y800.615 Z-11.000
G01 X47.491 Y800.586 Z-11.000
G01 X47.794 Y800.565 Z-11.000
G01 X48.098 Y800.550 Z-11.000
G01 X48.402 Y800.541 Z-11.000
G01 X48.708 Y800.538 Z-11.000
G01 X49.013 Y800.539 Z-11.000
G01 X49.318 Y800.544 Z-11.000
G01 X49.624 Y800.552 Z-11.000
G01 X49.928 Y800.562 Z-11.000
G01 X50.233 Y800.574 Z-11.000
G01 X52.330 Y800.659 Z-11.000
G01 X54.426 Y800.743 Z-11.000
G01 X56.523 Y800.828 Z-11.000
G01 X58.620 Y800.914 Z-11.000
G01 X60.717 Y801.001 Z-11.000
G01 X62.814 Y801.088 Z-11.000
G01 X64.910 Y801.178 Z-11.000
G01 X67.007 Y801.269 Z-11.000
G01 X69.103 Y801.363 Z-11.000
G01 X71.200 Y801.459 Z-11.000
G01 X73.398 Y801.555 Z-11.000
G01 X75.598 Y801.643 Z-11.000
G01 X77.798 Y801.728 Z-11.000
G01 X79.998 Y801.814 Z-11.000
G01 X82.197 Y801.905 Z-11.000
G01 X84.396 Y802.007 Z-11.000
G01 X86.593 Y802.123 Z-11.000
G01 X88.788 Y802.259 Z-11.000
G01 X90.982 Y802.418 Z-11.000
G01 X93.172 Y802.607 Z-11.000
G01 X98.461 Y803.108 Z-11.000
G01 X103.749 Y803.625 Z-11.000
G01 X109.035 Y804.153 Z-11.000
G01 X114.321 Y804.691 Z-11.000
G01 X119.606 Y805.235 Z-11.000
G01 X124.891 Y805.783 Z-11.000
G01 X130.175 Y806.331 Z-11.000
G01 X135.460 Y806.878 Z-11.000
G01 X140.745 Y807.419 Z-11.000
G01 X146.032 Y807.953 Z-11.000
G01 X148.086 Y808.156 Z-11.000
G01 X150.141 Y808.355 Z-11.000
G01 X152.196 Y808.549 Z-11.000
G01 X154.252 Y808.738 Z-11.000
G01 X156.309 Y808.921 Z-11.000
G01 X158.366 Y809.098 Z-11.000
G01 X160.423 Y809.269 Z-11.000
G01 X162.481 Y809.434 Z-11.000
G01 X164.540 Y809.592 Z-11.000
G01 X166.598 Y809.742 Z-11.000
G01 X168.789 Y809.906 Z-11.000
G01 X170.980 Y810.075 Z-11.000
G01 X173.171 Y810.237 Z-11.000
G01 X175.363 Y810.379 Z-11.000
G01 X177.556 Y810.487 Z-11.000
G01 X179.750 Y810.548 Z-11.000
G01 X181.946 Y810.550 Z-11.000
G01 X184.143 Y810.479 Z-11.000
G01 X186.343 Y810.322 Z-11.000
G01 X188.545 Y810.065 Z-11.000
G01 X189.818 Y809.887 Z-11.000
G01 X191.092 Y809.711 Z-11.000
G01 X192.368 Y809.541 Z-11.000
G01 X193.646 Y809.380 Z-11.000
G01 X194.925 Y809.232 Z-11.000
G01 X196.204 Y809.100 Z-11.000
G01 X197.484 Y808.987 Z-11.000
G01 X198.765 Y808.896 Z-11.000
G01 X200.046 Y808.831 Z-11.000
G01 X201.326 Y808.795 Z-11.000
G01 X205.969 Y808.688 Z-11.000
G01 X210.605 Y808.520 Z-11.000
G01 X215.237 Y808.290 Z-11.000
G01 X219.863 Y808.000 Z-11.000
G01 X224.483 Y807.651 Z-11.000
G01 X229.099 Y807.243 Z-11.000
G01 X233.710 Y806.776 Z-11.000
G01 X238.317 Y806.253 Z-11.000
G01 X242.919 Y805.673 Z-11.000
G01 X247.517 Y805.037 Z-11.000
G01 X248.363 Y804.906 Z-11.000
G01 X249.200 Y804.754 Z-11.000
G01 X250.027 Y804.580 Z-11.000
G01 X250.845 Y804.379 Z-11.000
G01 X251.652 Y804.148 Z-11.000
G01 X252.447 Y803.883 Z-11.000
G01 X253.229 Y803.582 Z-11.000
G01 X253.998 Y803.239 Z-11.000
G01 X254.753 Y802.853 Z-11.000
G01 X255.493 Y802.419 Z-11.000
G01 X257.388 Y801.238 Z-11.000
G01 X259.288 Y800.063 Z-11.000
G01 X261.191 Y798.892 Z-11.000
G01 X263.093 Y797.721 Z-11.000
G01 X264.993 Y796.547 Z-11.000
G01 X266.888 Y795.365 Z-11.000
G01 X268.775 Y794.171 Z-11.000
G01 X270.653 Y792.964 Z-11.000
G01 X272.518 Y791.737 Z-11.000
G01 X274.367 Y790.489 Z-11.000
G01 X277.237 Y788.513 Z-11.000
G01 X280.097 Y786.523 Z-11.000
G01 X282.948 Y784.519 Z-11.000
G01 X285.792 Y782.506 Z-11.000
G01 X288.631 Y780.485 Z-11.000
G01 X291.467 Y778.458 Z-11.000
G01 X294.300 Y776.428 Z-11.000
G01 X297.133 Y774.398 Z-11.000
G01 X299.966 Y772.369 Z-11.000
G01 X302.803 Y770.345 Z-11.000
G01 X303.354 Y769.952 Z-11.000
G01 X303.906 Y769.559 Z-11.000
G01 X304.456 Y769.164 Z-11.000
G01 X305.005 Y768.768 Z-11.000
G01 X305.552 Y768.368 Z-11.000
G01 X306.097 Y767.965 Z-11.000
G01 X306.637 Y767.558 Z-11.000
G01 X307.174 Y767.146 Z-11.000
G01 X307.706 Y766.728 Z-11.000
G01 X308.233 Y766.303 Z-11.000
G01 X310.617 Y764.351 Z-11.000
G01 X312.998 Y762.395 Z-11.000
G01 X315.377 Y760.437 Z-11.000
G01 X317.754 Y758.476 Z-11.000
G01 X320.131 Y756.516 Z-11.000
G01 X322.509 Y754.556 Z-11.000
G01 X324.889 Y752.599 Z-11.000
G01 X327.272 Y750.644 Z-11.000
G01 X329.658 Y748.695 Z-11.000
G01 X332.049 Y746.751 Z-11.000
G01 X334.131 Y745.069 Z-11.000
G01 X336.224 Y743.403 Z-11.000
G01 X338.337 Y741.767 Z-11.000
G01 X340.480 Y740.176 Z-11.000
G01 X342.661 Y738.644 Z-11.000
G01 X344.889 Y737.184 Z-11.000
G01 X347.172 Y735.811 Z-11.000
G01 X349.521 Y734.539 Z-11.000
G01 X351.944 Y733.382 Z-11.000
G01 X354.450 Y732.354 Z-11.000
G01 X354.637 Y732.279 Z-11.000
G01 X354.821 Y732.197 Z-11.000
G01 X355.003 Y732.108 Z-11.000
G01 X355.183 Y732.015 Z-11.000
G01 X355.362 Y731.917 Z-11.000
G01 X355.539 Y731.816 Z-11.000
G01 X355.716 Y731.714 Z-11.000
G01 X355.892 Y731.611 Z-11.000
G01 X356.069 Y731.509 Z-11.000
G01 X356.245 Y731.408 Z-11.000
G01 X360.288 Y729.134 Z-11.000
